cycle,agent_count,self_state,stability,adaptive_score,rigidity,agent_consensus,agent_dissent,agent_dominance,agent_contradiction,truth_load,shadow_load,correction,reputations,hash
1,1,0.002031,0.929991,0.837,0.75067,0.040227,0.0,1.0,0.0,0.002682,0.0,0.008147,{'agent_logic': 0.734508},ca9f59ed7d24983d75238e693d49a694a702d3cf9736cdb659785d0ecc2fad32
2,1,0.00838,0.924019,0.837144,0.752102,0.090717,0.0,1.0,0.0,0.008408,0.0,0.025471,{'agent_logic': 0.745498},4852c1ccd791be272ed5e543e93cbfa6311a3e7f2cafee7fd6ee596c1fcc854a
3,1,0.006775,0.930579,0.836982,0.751859,0.000561,0.0,1.0,0.0,0.007436,0.0,-0.006441,{'agent_logic': 0.760395},742ae983cd8d1af1cdc9af065b197bea7fccb5f3fbf0c8fab8efe294ce0cfd0c
4,1,0.011843,0.92579,0.837109,0.752987,0.081063,0.0,1.0,0.0,0.011948,0.0,0.020332,{'agent_logic': 0.770618},ba10cd9a70c5263006808cdea89be70a4c5bd004d966504de77f8a88072eb7e4
5,1,0.01814,0.924092,0.837142,0.754341,0.102768,0.0,1.0,0.0,0.017365,0.0,0.025259,{'agent_logic': 0.779303},8b3a43ee742070a3b7cd1c056890b6f537fac102d6fa25608fab11dbb5b4243d
6,1,0.022383,0.926932,0.837083,0.755402,0.094885,0.0,1.0,0.0,0.021607,0.0,0.017021,{'agent_logic': 0.788195},1b4bdd05ade8e6bef07eca17b0c65d0b6f872d165a77f3c7e9d882f1ea802746
7,1,0.02855,0.924271,0.837139,0.756744,0.119421,0.0,1.0,0.0,0.026976,0.0,0.024739,{'agent_logic': 0.795451},f940a60c77ea8c8e82df08624a0ca19d907e4475b3f1102c66a1a2740af9035c
8,1,0.036423,0.921911,0.837177,0.758481,0.152802,0.0,1.0,0.0,0.033926,0.0,0.031586,{'agent_logic': 0.800741},ff74e5c47e77dc74bea7e8c11c721f5f4f948405e4e5f23eeff20c85e4da42b5
9,1,0.045218,0.920637,0.837193,0.760428,0.177845,0.0,1.0,0.0,0.041711,0.0,0.035281,{'agent_logic': 0.804739},fc1f71d7da762eab09415a2493cd8183c3cb49a424dc0f2591ebad3eba856b41
10,1,0.061854,0.909792,0.837198,0.763999,0.289368,0.0,1.0,0.0,0.055997,0.0,0.066736,{'agent_logic': 0.802804},228473c92fcbfa3a2de3b70c8f824a95b30e131d23a97d5a0406442d3aeec84b
11,1,0.074738,0.914982,0.837225,0.766854,0.272105,0.0,1.0,0.0,0.067417,0.0,0.051684,{'agent_logic': 0.802794},cc4faa6ce38fb0bcbf887c98ccab4b3314b0375cd4fc32b5a42e02d12051bcd4
12,1,0.082643,0.921867,0.837178,0.768412,0.21479,0.0,1.0,0.0,0.073647,0.0,0.031713,{'agent_logic': 0.806697},bf3ec091478fc6a0dc9046a11541a6479394f83bd7afecbe8d9fe15a4dbb0c81
13,1,0.089961,0.92268,0.837166,0.770026,0.229436,0.0,1.0,0.0,0.080105,0.0,0.029355,{'agent_logic': 0.809927},2b98a86a0afe28ae96e3e6528a5c1d59d5e1ec5ac38e0b3ecaa56ac91b412d6d
14,1,0.096002,0.924445,0.837136,0.771486,0.23178,0.0,1.0,0.0,0.085944,0.0,0.024235,{'agent_logic': 0.813185},1f7318a8679b2a5cdbea3131353b39655e4bb34904b7202a68d61086555987c8
15,1,0.0953,0.931829,0.836942,0.77139,0.148925,0.0,1.0,0.0,0.085559,0.0,-0.002817,{'agent_logic': 0.821176},975253d774559be13aece7eb48fe2301bfa9b8f7054f360929ba94b5e5c01b1f
16,1,0.10045,0.925678,0.837111,0.772465,0.218521,0.0,1.0,0.0,0.08986,0.0,0.020658,{'agent_logic': 0.824821},018dd7c851ce78e5122d559e31a6e757af5f16c591ad1b552d70d5588ad3b98d
17,1,0.107791,0.922646,0.837167,0.773606,0.230204,0.0,1.0,0.0,0.094424,0.0,0.029452,{'agent_logic': 0.827987},73045a59265bcee67851b22fb0f5200beba4ed30a712f93bea9ceb77d9804326
18,1,0.108618,0.931657,0.836948,0.774032,0.195527,0.0,1.0,0.0,0.096128,0.0,0.003316,{'agent_logic': 0.833093},685749fe29817c3b09b265887d65f97695bc1e32c637b39084edda9da1fcc8cf
19,1,0.111802,0.928396,0.837046,0.77465,0.210087,0.0,1.0,0.0,0.098599,0.0,0.012774,{'agent_logic': 0.837211},e4ea3f311c4ad90edea576072aa14160a5cc52eb64ee6c4a37082e98741a3279
20,1,0.113122,0.930975,0.83697,0.774691,0.179941,0.0,1.0,0.0,0.098763,0.0,0.005294,{'agent_logic': 0.842969},8cafaa30122cd375d65161ee8d96fb78cfd4d4eaddb7b918716f0d96bdc48589
21,1,0.119259,0.924312,0.837138,0.776114,0.263151,0.0,1.0,0.0,0.104455,0.0,0.02462,{'agent_logic': 0.843757},39bbbd139d0ab812546587e22415e4f80c977fbfe62fe49a74429cf4ef45b353
22,1,0.120887,0.930548,0.836983,0.77627,0.19737,0.0,1.0,0.0,0.105078,0.0,0.006532,{'agent_logic': 0.848543},db59f905e6982eb3364eb10c06920fc33e325c9fbd89e7a87751dda999282779
23,1,0.117852,0.928602,0.83704,0.775505,0.143243,0.0,1.0,0.0,0.102018,0.0,-0.012178,{'agent_logic': 0.856107},dd3fdc218345fe05d463d20fd032485e5f592f65bc83b1f37a9ebbdf31d2d570
24,1,0.112581,0.925511,0.837115,0.773918,0.088421,0.0,1.0,0.0,0.095671,0.0,-0.021143,{'agent_logic': 0.863291},5ade32a2d00d6b9bf2e210b7baa0ea6cc328fb11dbe0bc4532e5a7b551c58e56
25,1,0.113545,0.931467,0.836954,0.77414,0.185565,0.0,1.0,0.0,0.096561,0.0,0.003865,{'agent_logic': 0.867172},d2a3c325ff88e7b6c42076280a4fe4ff5838004bcd89c8d03d963722951ab557
26,1,0.106329,0.92282,0.837164,0.772183,0.056382,0.0,1.0,0.0,0.088733,0.0,-0.028948,{'agent_logic': 0.872145},640cb69fec06634952dc01988e1c06c0112090d41be51007060c212bc938f680
27,1,0.105528,0.931693,0.836946,0.772047,0.151556,0.0,1.0,0.0,0.088189,0.0,-0.003212,{'agent_logic': 0.877055},d990381c47a3cea5f7c0321d7b6221260c4a05ad0843e4677b62980af693c269
28,1,0.093604,0.916309,0.837223,0.769184,-0.013065,0.0,1.0,0.0,0.076735,0.0,-0.047835,{'agent_logic': 0.878031},8356a9f90221d7d99598e10561b56d8865cfb309953bfc506f4de025af436c61
29,1,0.088984,0.92641,0.837095,0.768163,0.076855,0.0,1.0,0.0,0.07265,0.0,-0.018535,{'agent_logic': 0.884622},dd605cd6824e5c3692561dbc1116c91252de7adc32f1bf5a55188632d23bd5d0
30,1,0.089231,0.932458,0.83692,0.767825,0.110487,0.0,1.0,0.0,0.071298,0.0,0.000993,{'agent_logic': 0.890269},76e8a22fcce485db4a4b72fcf0e46eea020ab0c5819f504473f8c80d1bd748d5
31,1,0.081345,0.921893,0.837177,0.766052,0.022003,0.0,1.0,0.0,0.064209,0.0,-0.031637,{'agent_logic': 0.893292},199597f812ff3ab29f796a7ca846a930e56a16044dbf025e26dab9052d4bdf46
32,1,0.068568,0.91513,0.837225,0.76343,-0.041764,0.0,1.0,0.0,0.05372,0.0,-0.051253,{'agent_logic': 0.893075},94a42fc42a6215bdf35230f1fc84d01fbcdb86c4ca7fc7c50256266ddac37d86
33,1,0.051382,0.909031,0.837189,0.759756,-0.123716,0.0,1.0,0.0,0.039026,0.0,-0.068946,{'agent_logic': 0.888985},0b6b5e22459bc73656894bae73e2d757009d95d360a72246a1b8fbe03692efb8
34,1,0.037497,0.913597,0.837223,0.756957,-0.097698,0.0,1.0,0.0,0.02783,0.0,-0.055699,{'agent_logic': 0.887534},7b908b2fda4d1be28a58f3ac745c9245b7fb38d3cec000dfb5326da90d67a7ed
35,1,0.027392,0.918825,0.83721,0.754371,-0.105067,0.0,1.0,0.0,0.017486,0.0,-0.040535,{'agent_logic': 0.886334},370e9c598ca65919d0ddcd29e66bd6197e6797714d1af8cdc30419ab880238fd
36,1,0.019403,0.92175,0.837179,0.752526,-0.079259,0.0,1.0,0.0,0.010103,0.0,-0.032052,{'agent_logic': 0.887234},5c20aa918ef6bdfcf7141e77b865034c07be6f0952cbb9510bd0d06e2117b65e
37,1,0.010747,0.920829,0.837191,0.750788,-0.086113,0.0,1.0,0.0,0.00315,0.0,-0.034722,{'agent_logic': 0.888189},37dcb7077c3aba5812cd155efb6f379146b6a2e6c25aeaf220d0e02aa8d2f1a4
38,1,-0.000971,0.916594,0.837222,0.751773,-0.147957,0.0,1.0,0.0,0.007092,0.0,-0.047007,{'agent_logic': 0.886078},6ccea2d64e6e63db21ef8db1f180de6700488425296a6cee20f5940378801512
39,1,-0.010137,0.920122,0.837199,0.753831,-0.136267,0.0,1.0,0.0,0.015325,0.0,-0.036773,{'agent_logic': 0.885346},c5831d56581b15fa2fe1555b471cdcda350a16be1d14514bc859c8b7aa412f8e
40,1,-0.01642,0.924111,0.837142,0.755275,-0.114207,0.0,1.0,0.0,0.0211,0.0,-0.025202,{'agent_logic': 0.886358},f060c445b6aad4d18d74f292ee2b62816150b0ec581a2497f221148fb0f8c0b9
41,1,-0.029489,0.914725,0.837225,0.757772,-0.187781,0.0,1.0,0.0,0.031087,0.0,-0.052429,{'agent_logic': 0.883679},be63c748d10b8ae636d85e22011d24ff30c8b956042278b19c7c8add9d16739b
42,1,-0.039042,0.919589,0.837204,0.759955,-0.186983,0.0,1.0,0.0,0.039822,0.0,-0.038321,{'agent_logic': 0.881782},33380903957f609fb418645efc5d9cf1f52040bf8be09af62b10da4b2a2979d8
43,1,-0.062003,0.901044,0.83703,0.764606,-0.350698,0.0,1.0,0.0,0.058423,0.0,-0.092111,{'agent_logic': 0.871553},00f21a2aa975c7557b66a03b059a119bad4fb28ed86679f7b5b4d70eaf28b09f
44,1,-0.066532,0.926537,0.837092,0.765767,-0.174834,0.0,1.0,0.0,0.063068,0.0,-0.018168,{'agent_logic': 0.872762},8d3a39fef259c6cc6aa4608ed534a9276d3fb6297a203e5c97295d8414d690f0
45,1,-0.069055,0.92931,0.83702,0.766231,-0.141366,0.0,1.0,0.0,0.064924,0.0,-0.010122,{'agent_logic': 0.876057},3cb4c4821c51248ddafe8206398cce5f75a27278a14ea8699f0fab7172dccc1e
46,1,-0.077367,0.921304,0.837185,0.767348,-0.183869,0.0,1.0,0.0,0.069391,0.0,-0.033345,{'agent_logic': 0.877104},078a68870a8c9d274f7135970201cf80ef5571953a49b5436694544d86b76a55
47,1,-0.080091,0.929033,0.837028,0.767792,-0.151583,0.0,1.0,0.0,0.07117,0.0,-0.010926,{'agent_logic': 0.880188},4e13ce85c1fba34ab0c0b9e926d2f27265f936c4b3ce78631cec090c88eda410
48,1,-0.094393,0.91302,0.837221,0.77059,-0.295957,0.0,1.0,0.0,0.08236,0.0,-0.057375,{'agent_logic': 0.875283},f5c140ca80c2d6e5c645fb9284ca40c217263e8307a57ef0e35ed205d72eaf7c
49,1,-0.099931,0.925141,0.837122,0.771295,-0.190553,0.0,1.0,0.0,0.08518,0.0,-0.022215,{'agent_logic': 0.877329},0c68ad5562b87f8a122f9e6de99a4f87ab66ec5dba3c39ac6ae5a1041f271699
50,1,-0.105592,0.924971,0.837126,0.772571,-0.22988,0.0,1.0,0.0,0.090284,0.0,-0.02271,{'agent_logic': 0.877232},a1f321f0b9b805060a633a9b920c6f1942a4c30d90333fbe989eb72463eb9cee
51,1,-0.105195,0.932251,0.836927,0.772091,-0.133713,0.0,1.0,0.0,0.088364,0.0,0.001592,{'agent_logic': 0.882887},21f15a50a23d1e305cd6ce93e25708877710b5fd5f9e10666b486cbb24b9e32f
52,1,-0.097372,0.92198,0.837176,0.770574,-0.068026,0.0,1.0,0.0,0.082295,0.0,0.031384,{'agent_logic': 0.888153},a51eadd6b65708c151153ccd4810b62c85da9ac7aca8db3dab4d38458610d91f
53,1,-0.10282,0.925266,0.83712,0.771631,-0.211553,0.0,1.0,0.0,0.086524,0.0,-0.021854,{'agent_logic': 0.88834},8f02009e2e552106162d9f909997951ca992e665da7bd1a7894f8738cf0f5fb8
54,1,-0.101557,0.931054,0.836967,0.771251,-0.132946,0.0,1.0,0.0,0.085004,0.0,0.005065,{'agent_logic': 0.893156},976d800decef236cbc2ecdb87ac239d5225973e208e631f5936617c9af3d948a
55,1,-0.102325,0.931739,0.836945,0.771348,-0.158824,0.0,1.0,0.0,0.085392,0.0,-0.003079,{'agent_logic': 0.896177},db96f5ceb16daa515bccf5889237c085a888e66960013fca0bb1c8e45de28ab7
56,1,-0.098688,0.927771,0.837062,0.770658,-0.112291,0.0,1.0,0.0,0.082631,0.0,0.014588,{'agent_logic': 0.90159},ccbc7a8910271b627906daf501da5d02d05da924543685d2bfe59de57337445e
57,1,-0.087566,0.917418,0.837219,0.768592,-0.024767,0.0,1.0,0.0,0.074366,0.0,0.044617,{'agent_logic': 0.903726},34dc101b8cdee899c54e20830c093b725d47f04a56adf8e7b242340b9a990d99
58,1,-0.08824,0.931867,0.83694,0.768398,-0.122248,0.0,1.0,0.0,0.073592,0.0,-0.002706,{'agent_logic': 0.907462},bdfd29eb6b7037f2c1e647922f6555ae4e08510fe64555154fb1969a28e726bd
59,1,-0.076637,0.916753,0.837222,0.765555,0.03814,0.0,1.0,0.0,0.062218,0.0,0.046547,{'agent_logic': 0.906128},81d32b758512be16a9f97b7943b13cfaa13939cb5a347ffb1d8ad236ca3c8cee
60,1,-0.078102,0.930775,0.836976,0.765701,-0.120779,0.0,1.0,0.0,0.062804,0.0,-0.005874,{'agent_logic': 0.9092},3af3998c711d16e2674d7f5f23763221063f06e9df27848cd22402b02e43ca96
61,1,-0.0621,0.91067,0.837206,0.762335,0.088892,0.0,1.0,0.0,0.049341,0.0,0.064191,{'agent_logic': 0.905588},88fdb955923c4d7d3a33a8eacbbf159677675c9f62b986414d3033b9e02084f1
62,1,-0.045305,0.909572,0.837196,0.758658,0.131826,0.0,1.0,0.0,0.034632,0.0,0.067375,{'agent_logic': 0.900625},35080ed2eb18dfd78ed2d2d3e9d733511df90c646d14d4ce71a96af6404b5dfc
63,1,-0.028324,0.909315,0.837193,0.754953,0.159968,0.0,1.0,0.0,0.019812,0.0,0.068122,{'agent_logic': 0.89529},e4738b6f717146270fa66a06b37cd8d528c131febe32b20b9a00ec9cb2e2f1ab
64,1,-0.013733,0.912621,0.837219,0.752079,0.136796,0.0,1.0,0.0,0.008315,0.0,0.058532,{'agent_logic': 0.892541},3d34cc675bad989fafa5f30bd2f3a572044fe96136c0850c613a013cfb34c1de
65,1,-0.005359,0.921219,0.837186,0.750391,0.13319,0.0,1.0,0.0,0.001563,0.0,0.033593,{'agent_logic': 0.890675},e65095e369d94fcca59199a2e97e2311839eef02a916a3e222aacfaef0557dc6
66,1,0.008541,0.913575,0.837223,0.753308,0.177872,0.0,1.0,0.0,0.013233,0.0,0.055763,{'agent_logic': 0.887075},e73c539b60f94175b0a93675a34450eae503d6b4ff9ddf8dc15d9fd333eaa14a
67,1,0.021018,0.915545,0.837225,0.756317,0.204369,0.0,1.0,0.0,0.02527,0.0,0.050051,{'agent_logic': 0.88285},3646032a045ee78469478e3dcc9374b553df3cbd10d5035ff86d863c317b8b5b
68,1,0.0335,0.915537,0.837225,0.758931,0.202283,0.0,1.0,0.0,0.035723,0.0,0.050075,{'agent_logic': 0.879752},53f2b9a0675c986e410cbff5674c6796d37e9ca3d9a8eb524f7fe1e7f2907355
69,1,0.038882,0.925358,0.837118,0.760447,0.155266,0.0,1.0,0.0,0.041787,0.0,0.021587,{'agent_logic': 0.879983},d02e67630761159b65bd9c6d845fa28e5774975e7c2cf73cb92cecd179867b52
70,1,0.047922,0.920297,0.837197,0.762152,0.177501,0.0,1.0,0.0,0.048606,0.0,0.036266,{'agent_logic': 0.87941},61e194893037c07a023a3402de52b6ab39c52ed4b8e563bc97231d42f8a9004e
71,1,0.063334,0.911485,0.837213,0.765366,0.280381,0.0,1.0,0.0,0.061466,0.0,0.061827,{'agent_logic': 0.873622},0f7e484faeb89a7230b8ebf3bce70f91969ee084a836046534d7898f257a4afb
72,1,0.072511,0.920108,0.837199,0.767216,0.221601,0.0,1.0,0.0,0.068863,0.0,0.036815,{'agent_logic': 0.87226},957ed06dd08a14ec1a3982b8f7df5cef2e8880dbe469a7a6dd5f52ba04ac481f
73,1,0.080438,0.921837,0.837178,0.769032,0.232909,0.0,1.0,0.0,0.076127,0.0,0.031799,{'agent_logic': 0.870776},542e9fbb0761e51654830e5e3a64416b2fdc9b193ce87b0a96a767fe785c590b
74,1,0.088678,0.921404,0.837184,0.770608,0.231631,0.0,1.0,0.0,0.082434,0.0,0.033055,{'agent_logic': 0.869952},51d94b832eadbb6f5b991be22ca14c9c3b144ecb39cead8d2ebb394bbd126157
75,1,0.096467,0.922028,0.837176,0.771672,0.212188,0.0,1.0,0.0,0.086687,0.0,0.031245,{'agent_logic': 0.870812},735caf73e59b7d95e58a6a22969547dac77c4e448b250a436a533d11fd52e975
76,1,0.090135,0.924044,0.837143,0.770155,0.065046,0.0,1.0,0.0,0.080621,0.0,-0.025399,{'agent_logic': 0.877058},c9d57273d356a81fc1f41badb45029b3b2400971f94faf7ebc9818efe5e7f85a
77,1,0.098252,0.921574,0.837182,0.771812,0.244496,0.0,1.0,0.0,0.087247,0.0,0.032561,{'agent_logic': 0.875659},396437d25700091a4306b012a895c50884dc8ed76107c13aa346fa781a777f24
78,1,0.106149,0.921878,0.837178,0.773403,0.2525,0.0,1.0,0.0,0.09361,0.0,0.03168,{'agent_logic': 0.874339},013a6b85e059d4dc8edcbed61e0082a2b8b56507ec7f43a6ba08ffb43378d430
79,1,0.107198,0.93135,0.836958,0.773194,0.156011,0.0,1.0,0.0,0.092778,0.0,0.004207,{'agent_logic': 0.87895},46134d1615044b15763be536b1fe49fa81e7a7de1c5e7b1fc0665cf8a3912e62
80,1,0.101435,0.924829,0.837128,0.771983,0.094289,0.0,1.0,0.0,0.08793,0.0,-0.02312,{'agent_logic': 0.885784},41ca370228678774e8b4589e3e92dd6c348d82ea8c683c031140f33d84fdd038
81,1,0.100014,0.930836,0.836974,0.771391,0.122779,0.0,1.0,0.0,0.085564,0.0,-0.005698,{'agent_logic': 0.891271},eeb85e6a2b4f56cb535a3955738b907ad045765255c6ff44d8c4c316e757a752
82,1,0.091337,0.9208,0.837191,0.769374,0.033008,0.0,1.0,0.0,0.077497,0.0,-0.034808,{'agent_logic': 0.894295},e4e9d4ad142b5ccc91ed1bab4219304b4bd12525aaa89706a9b8377fb1c0dfa6
83,1,0.084358,0.923147,0.837159,0.767944,0.053682,0.0,1.0,0.0,0.071776,0.0,-0.028,{'agent_logic': 0.898797},5282274cc02891afe85c47fb928918b8b50134c482f1df6ac383cf5601a62dff
84,1,0.083372,0.931437,0.836955,0.767733,0.116529,0.0,1.0,0.0,0.070931,0.0,-0.003954,{'agent_logic': 0.90288},86266ea5af07bbc8294f332b40803d4acdf5ab47e46e0b1a0c936139fb364be8
85,1,0.085174,0.930307,0.836991,0.767891,0.137176,0.0,1.0,0.0,0.071565,0.0,0.007231,{'agent_logic': 0.905587},7bc7867d7f389e40c47348cba6ffd0dde970e5192286da6d465b17100b2c1bf1
86,1,0.078598,0.923705,0.837149,0.766551,0.048416,0.0,1.0,0.0,0.066205,0.0,-0.026382,{'agent_logic': 0.909441},2de71f1f0acc7ded0f77f21e1478c446a82a44770bde1ae52efbee0675cc4da4
87,1,0.079665,0.931324,0.836959,0.765942,0.082618,0.0,1.0,0.0,0.063768,0.0,0.004282,{'agent_logic': 0.914697},5dca8efca50d62e7723b14de780a1d71c6371db6b6342807e045dea094de0d87
88,1,0.079119,0.932045,0.836934,0.765755,0.103588,0.0,1.0,0.0,0.063022,0.0,-0.00219,{'agent_logic': 0.918347},3d089991c7ebff48fadc4176c88a22b2d05d09d6c753e2fa836a6bcf7104ed61
89,1,0.075581,0.927907,0.837058,0.764274,0.024553,0.0,1.0,0.0,0.057096,0.0,-0.014192,{'agent_logic': 0.92},78f2a90d13ff1a8c2b51f4e621b4f72fd338653c96bc2b9ba8a3a82b00b3c45e
90,1,0.056423,0.906304,0.837149,0.759684,-0.172636,0.0,1.0,0.0,0.038735,0.0,-0.076854,{'agent_logic': 0.911056},c44e53fc8ff8a56ab0040de25da1689b0aeaf0523a6cdaba9c38e62120c26361
91,1,0.038689,0.908274,0.83718,0.756401,-0.127244,0.0,1.0,0.0,0.025604,0.0,-0.071141,{'agent_logic': 0.906437},4aca64cd4e16d63e31415ec8c8d8e40a54829bbcd8068049859ac6a5ec198bf7
92,1,0.030784,0.921867,0.837178,0.754758,-0.052517,0.0,1.0,0.0,0.019031,0.0,-0.031713,{'agent_logic': 0.907053},a977a82aea71c3d167133e6f8622bd3e9aa166f47e65eda9eef49e4138b3b330
93,1,0.00991,0.903931,0.837102,0.750736,-0.207036,0.0,1.0,0.0,0.002945,0.0,-0.083736,{'agent_logic': 0.899613},b4913e224cac930e76d1c936df1345a18a6b9fe91b86b72c21156e1e2b8c2ea2
94,1,0.002603,0.922694,0.837166,0.750989,-0.098195,0.0,1.0,0.0,0.003955,0.0,-0.029313,{'agent_logic': 0.899588},3e479bdf92a8ab2c84674d4d1b1e7590c992a5ba74531341865d963934a00110
95,1,-0.012217,0.912304,0.837218,0.753869,-0.179941,0.0,1.0,0.0,0.015477,0.0,-0.059452,{'agent_logic': 0.895549},408db569821547cecefd4c78ad698e288f1c5d4fc007ae86d0e188766a6fe2e4
96,1,-0.020792,0.920941,0.83719,0.756007,-0.156147,0.0,1.0,0.0,0.024029,0.0,-0.0344,{'agent_logic': 0.893695},4ce274c3de35669275281a7de477f1ab6d151531dbbc2bb5404cbe211ca1ad18
97,1,-0.025074,0.926878,0.837084,0.757192,-0.114356,0.0,1.0,0.0,0.028769,0.0,-0.017178,{'agent_logic': 0.894717},dce80b1a1fbbca720e48f9f09938eaedda7d6b0654fec7f67ea21d5807ff295a
98,1,-0.031627,0.923738,0.837149,0.757806,-0.08863,0.0,1.0,0.0,0.031226,0.0,-0.026286,{'agent_logic': 0.897613},7398257a8ba64b77dc94aefb44c2daf38a877a500cf9f8650abb3cbea2e56ade
99,1,-0.034151,0.929308,0.83702,0.758091,-0.07331,0.0,1.0,0.0,0.032366,0.0,-0.010128,{'agent_logic': 0.901407},bcb04f0edf01cbad30bdf7652e4a2264bbfb684d16aa11469821b32ae4d8b5de
100,1,-0.042615,0.921095,0.837188,0.759599,-0.148696,0.0,1.0,0.0,0.038395,0.0,-0.033951,{'agent_logic': 0.900958},6e6c06dd5777e356843aae5ed7ea4ef3ca3ba793d1ce6da6916b942e67f952e2
101,1,-0.066109,0.900308,0.837009,0.764245,-0.347879,0.0,1.0,0.0,0.05698,0.0,-0.094248,{'agent_logic': 0.889994},5191f1591946bd336b8d26d22e405e0a15e0508e8a15b474eaf2862f4e89262e
102,1,-0.067058,0.931487,0.836953,0.764438,-0.114144,0.0,1.0,0.0,0.057752,0.0,-0.003809,{'agent_logic': 0.893769},8568017cbd5972acbb30dc6b11f78ebeebe0944c7f2fe672afbf8bcbf31ae792
103,1,-0.076808,0.919316,0.837206,0.766746,-0.242434,0.0,1.0,0.0,0.066984,0.0,-0.03911,{'agent_logic': 0.890206},e9f1c2fddb36dc5d2c6ad265548ff8bda96441476143992c5421910e59d0953c
104,1,-0.075786,0.931388,0.836956,0.766384,-0.098851,0.0,1.0,0.0,0.065536,0.0,0.004096,{'agent_logic': 0.895409},13d19c72c72f858c5058a973b8104a34694017df0928b64f4c40a3232fdeee28
105,1,-0.090251,0.912795,0.83722,0.769106,-0.281315,0.0,1.0,0.0,0.076426,0.0,-0.058026,{'agent_logic': 0.890221},2a2c4d0b77ab0651fc62ca710b04c2f773242d04e3a93629f2b7e6de53319c12
106,1,-0.085414,0.926111,0.837102,0.768325,-0.090693,0.0,1.0,0.0,0.073301,0.0,0.019403,{'agent_logic': 0.896491},7542db2ca9d3fda2beb0c49e7ab01135d26902c15ed8d589d74103965636a06c
107,1,-0.075164,0.918623,0.837212,0.766131,-0.000293,0.0,1.0,0.0,0.064524,0.0,0.041121,{'agent_logic': 0.898209},2cabf23d54a63d5330f09d3ebbca82f264dd402c30746ecfd96f3dc38cd928e9
108,1,-0.073293,0.930213,0.836994,0.766339,-0.128645,0.0,1.0,0.0,0.065358,0.0,0.007503,{'agent_logic': 0.900996},6241b3351de66057250c6edcf99778e6bc8a2309abc5eb8a379e4ed602dfefd8
109,1,-0.090387,0.90916,0.837191,0.769674,-0.317733,0.0,1.0,0.0,0.078697,0.0,-0.068571,{'agent_logic': 0.893295},0b7ac8df58977639fb566e2b67f71d963566222e027b0f1ead08ce66ff0518b4
