cycle,stability,adaptive_score,rigidity,dissent,identity_drift,light_king_power,shadow_queen_power,light_pool,shadow_pool,light_order,shadow_correction,bridge_tension,faction_balance,emergence,jester_pulse,judge_closure
1,0.896393,0.836879,0.388266,0.230154,0.017283,0.51,0.51,0.489882,0.510195,0.500705,0.510724,0.001403,0.971947,0.890397,0.18,0
2,0.921406,0.837184,0.38161,0.231877,0.016321,0.51,0.51,0.489855,0.510218,0.501698,0.517386,0.003403,0.956075,0.898722,0.18,0
3,0.946607,0.836226,0.375213,0.233725,0.016508,0.51,0.51,0.489286,0.510328,0.503011,0.499894,0.003363,0.991272,0.908206,0.18,0
4,0.970543,0.83414,0.368965,0.233483,0.016309,0.51,0.51,0.489559,0.510519,0.510604,0.511414,0.003005,0.997732,0.916839,0.0,0
5,0.997644,0.830395,0.362802,0.234588,0.018038,0.51,0.51,0.48999,0.510581,0.51184,0.51745,0.00337,0.98429,0.923873,0.0,0
6,1,0.83,0.356796,0.236773,0.018159,0.51,0.51,0.490281,0.51108,0.501355,0.49755,0.003431,0.989346,0.930641,0.0,0
7,1,0.83,0.350841,0.238376,0.017297,0.51,0.51,0.490497,0.510973,0.505818,0.519868,0.004918,0.960662,0.934784,0.0,0
8,1,0.83,0.34509,0.239124,0.014711,0.51,0.51,0.490184,0.511168,0.509284,0.519173,0.005614,0.97231,0.939135,0.0,0
9,1,0.83,0.339546,0.23998,0.01867,0.51,0.51,0.489802,0.511499,0.503953,0.507975,0.005391,0.988739,0.944038,0.0,0
10,1,0.83,0.334129,0.240133,0.018533,0.51,0.51,0.48974,0.511439,0.522705,0.516691,0.005478,0.983162,0.947993,0.0,0
11,1,0.83,0.328851,0.241098,0.019298,0.51,0.51,0.489738,0.511557,0.493869,0.500988,0.005708,0.980066,0.951375,0.0,0
12,1,0.83,0.323547,0.240807,0.021555,0.51,0.51,0.490083,0.511441,0.500796,0.52757,0.008657,0.925032,0.951226,0.0,0
13,1,0.83,0.318636,0.241686,0.021929,0.51,0.51,0.490142,0.511388,0.504684,0.501117,0.007944,0.990013,0.954923,0.0,0
14,1,0.83,0.31386,0.241301,0.019211,0.51,0.51,0.489902,0.511456,0.5069,0.510314,0.00731,0.990441,0.958273,0.0,0
15,1,0.83,0.309174,0.241323,0.015867,0.51,0.51,0.489944,0.511491,0.504213,0.512302,0.007419,0.977351,0.960529,0.0,0
16,1,0.83,0.304527,0.241547,0.01003,0.51,0.51,0.489833,0.510868,0.498258,0.517827,0.00912,0.945209,0.960727,0.0,0
17,1,0.83,0.300162,0.241965,0.008198,0.51,0.51,0.489693,0.510627,0.513133,0.518714,0.008624,0.984374,0.963347,0.0,0
18,1,0.83,0.295925,0.242309,0.008966,0.51,0.51,0.490012,0.510099,0.519325,0.524663,0.008164,0.985054,0.965785,0.0,0
19,1,0.83,0.291854,0.244892,0.007182,0.51,0.51,0.490352,0.509986,0.508935,0.50885,0.007033,0.999764,0.969148,0.18,0
20,1,0.83,0.287816,0.246492,0.006707,0.51,0.51,0.49024,0.510204,0.505702,0.514238,0.007244,0.976098,0.970721,0.18,0
21,1,0.83,0.283912,0.247938,0.007694,0.51,0.51,0.490042,0.510087,0.504514,0.496974,0.007285,0.978888,0.972265,0.18,0
22,1,0.83,0.280096,0.248858,0.008358,0.51,0.51,0.49005,0.510388,0.505789,0.516776,0.007803,0.969236,0.973229,0.18,0
23,1,0.83,0.276472,0.249212,0.005511,0.51,0.51,0.490342,0.510708,0.509683,0.506102,0.007212,0.989973,0.975158,0.0,0
24,1,0.83,0.272908,0.24926,0.005121,0.51,0.51,0.490307,0.510719,0.497794,0.506827,0.007467,0.974709,0.975777,0.0,0
25,1,0.83,0.269319,0.250336,0.006368,0.51,0.51,0.490359,0.51129,0.498069,0.523126,0.00993,0.929841,0.973779,0.0,0
26,1,0.83,0.266088,0.249976,0.006211,0.51,0.51,0.49003,0.511227,0.501803,0.500014,0.00879,0.99499,0.975455,0.0,0
27,1,0.83,0.262917,0.250025,0.008994,0.51,0.51,0.489917,0.510914,0.504977,0.499473,0.00833,0.984587,0.976526,0.0,0
28,1,0.83,0.259878,0.251499,0.010305,0.51,0.51,0.489939,0.511012,0.507219,0.505345,0.007426,0.994751,0.978175,0.0,0
29,1,0.83,0.256896,0.25207,0.00938,0.51,0.51,0.490073,0.510582,0.506131,0.511543,0.007144,0.984847,0.979062,0.0,0
30,1,0.83,0.253987,0.251293,0.009875,0.51,0.51,0.489605,0.510276,0.501987,0.509688,0.007222,0.978437,0.979662,0.0,0
31,1,0.83,0.25123,0.249833,0.011606,0.51,0.51,0.48989,0.509773,0.507812,0.509182,0.006403,0.996166,0.981208,0.0,0
32,1,0.83,0.248535,0.248392,0.009084,0.51,0.51,0.489892,0.509833,0.508565,0.511813,0.005961,0.990905,0.982433,0.0,0
33,1,0.83,0.245915,0.248408,0.007396,0.51,0.51,0.489786,0.509661,0.504033,0.508047,0.005689,0.98876,0.983437,0.0,0
34,1,0.83,0.243341,0.249398,0.005125,0.51,0.51,0.489456,0.510041,0.511172,0.503049,0.006029,0.977255,0.983573,0.0,0
35,1,0.83,0.240922,0.249063,0.005859,0.51,0.51,0.489614,0.510145,0.507286,0.507958,0.005279,0.998118,0.984874,0.0,0
36,1,0.83,0.238536,0.248752,0.00667,0.51,0.51,0.489574,0.510335,0.506185,0.511056,0.005222,0.98636,0.985395,0.0,0
37,1,0.83,0.236154,0.249872,0.006327,0.51,0.51,0.489609,0.510568,0.499217,0.512429,0.006341,0.963006,0.984437,0.0,0
38,1,0.83,0.2339,0.250668,0.009517,0.51,0.51,0.489487,0.510538,0.506269,0.515841,0.006793,0.973199,0.984078,0.18,0
39,1,0.83,0.231766,0.251745,0.008304,0.51,0.51,0.489643,0.510583,0.512151,0.506789,0.006593,0.984985,0.984392,0.18,0
40,1,0.83,0.229654,0.253148,0.012216,0.51,0.51,0.489695,0.51068,0.518288,0.507367,0.007199,0.96942,0.98383,0.18,0
41,1,0.83,0.227618,0.253946,0.009468,0.51,0.51,0.48961,0.5106,0.505122,0.516343,0.007762,0.968582,0.983257,0.18,0
42,1,0.83,0.225657,0.253351,0.010714,0.51,0.51,0.489272,0.510384,0.497146,0.508708,0.008294,0.967626,0.982686,0.0,0
43,1,0.83,0.223847,0.253554,0.011097,0.51,0.51,0.489421,0.510369,0.505082,0.508202,0.00757,0.991263,0.983473,0.0,0
44,1,0.83,0.222035,0.253407,0.008438,0.51,0.51,0.489426,0.510278,0.510711,0.50129,0.007829,0.973621,0.98324,0.0,0
45,1,0.83,0.220334,0.252585,0.007791,0.51,0.51,0.489584,0.510471,0.509514,0.513728,0.007323,0.988201,0.983901,0.0,0
46,1,0.83,0.21868,0.254737,0.009709,0.51,0.51,0.489701,0.510193,0.51048,0.515429,0.00699,0.986143,0.984364,0.0,0
47,1,0.83,0.216981,0.2535,0.008136,0.51,0.51,0.489861,0.510364,0.500074,0.515789,0.008212,0.956001,0.983217,0.0,0
48,1,0.83,0.215486,0.252592,0.006244,0.51,0.51,0.490052,0.510251,0.506508,0.505674,0.007179,0.997666,0.98456,0.0,0
49,1,0.83,0.213942,0.252338,0.005081,0.51,0.51,0.489804,0.510217,0.513093,0.502555,0.007649,0.970495,0.984297,0.0,0
50,1,0.83,0.212472,0.252523,0.006645,0.51,0.51,0.489925,0.50983,0.510227,0.51889,0.007791,0.975744,0.984316,0.0,0
51,1,0.83,0.211033,0.252128,0.007152,0.51,0.51,0.489575,0.509471,0.496659,0.507555,0.008226,0.969491,0.984043,0.0,0
52,1,0.83,0.215404,0.25246,0.008101,0.51,0.51,0.489385,0.509577,0.5075,0.492643,0.009154,0.9584,0.98288,0.0,1
53,1,0.83,0.21972,0.253389,0.008076,0.51,0.51,0.489256,0.509748,0.512837,0.518201,0.008623,0.984982,0.983319,0.0,1
54,1,0.83,0.223908,0.251472,0.007535,0.51,0.51,0.489387,0.509993,0.505183,0.502906,0.007735,0.993624,0.984224,0.0,1
55,1,0.83,0.227842,0.251027,0.00664,0.51,0.51,0.489406,0.510064,0.499062,0.512133,0.008482,0.9634,0.983463,0.0,1
56,1,0.83,0.231741,0.251045,0.005378,0.51,0.51,0.489711,0.510071,0.506569,0.504214,0.007624,0.993406,0.984476,0.0,1
57,1,0.83,0.235346,0.251906,0.005631,0.51,0.51,0.489677,0.510071,0.498775,0.517499,0.009178,0.947573,0.982889,0.18,1
58,1,0.83,0.238991,0.253959,0.007667,0.51,0.51,0.489827,0.5101,0.507452,0.509472,0.008176,0.994344,0.984119,0.18,1
59,1,0.83,0.242468,0.254389,0.005412,0.51,0.51,0.489516,0.510469,0.503867,0.508961,0.007745,0.985735,0.984783,0.18,1
60,1,0.83,0.245832,0.254817,0.005741,0.51,0.51,0.489565,0.510268,0.501569,0.497954,0.007167,0.989878,0.985345,0.18,1
61,1,0.83,0.248874,0.253639,0.002308,0.51,0.51,0.489385,0.510209,0.525848,0.500235,0.009749,0.928284,0.982431,0.0,1
62,1,0.83,0.252017,0.254784,-0.001703,0.51,0.51,0.489567,0.509951,0.502223,0.496202,0.009227,0.983142,0.982895,0.0,1
63,1,0.83,0.255062,0.254839,-0.002845,0.51,0.51,0.489483,0.51002,0.520251,0.524128,0.008478,0.989143,0.983793,0.0,1
64,1,0.83,0.257935,0.254619,-0.003489,0.51,0.51,0.48947,0.509831,0.507354,0.517534,0.008716,0.971499,0.98357,0.0,1
65,1,0.83,0.260794,0.254799,-0.00038,0.51,0.51,0.489856,0.510073,0.496532,0.497368,0.007613,0.997659,0.9848,0.0,1
66,1,0.83,0.263539,0.254397,-0.001662,0.51,0.51,0.489727,0.510003,0.501716,0.500972,0.006651,0.997918,0.986114,0.0,1
67,1,0.83,0.26609,0.25608,-0.000508,0.51,0.51,0.48991,0.510125,0.501473,0.511632,0.007142,0.971556,0.985767,0.0,1
68,1,0.83,0.268558,0.256648,-0.000348,0.51,0.51,0.490021,0.510463,0.506169,0.516051,0.007526,0.97233,0.985523,0.0,1
69,1,0.83,0.271017,0.256324,0.004138,0.51,0.51,0.48989,0.510408,0.508446,0.510077,0.006701,0.995433,0.986516,0.0,1
70,1,0.83,0.273297,0.255277,0.006528,0.51,0.51,0.489868,0.510198,0.506925,0.51784,0.007291,0.969437,0.985911,0.0,1
71,1,0.83,0.275554,0.25442,0.007611,0.51,0.51,0.489762,0.510141,0.511583,0.516637,0.006978,0.985849,0.986379,0.0,1
72,1,0.83,0.277574,0.255015,0.005919,0.51,0.51,0.48979,0.510491,0.511581,0.489289,0.009122,0.937582,0.984022,0.0,1
73,1,0.83,0.279718,0.254421,0.004374,0.51,0.51,0.489932,0.510397,0.505465,0.508889,0.008324,0.990414,0.984792,0.0,1
74,1,0.83,0.281798,0.25484,0.007943,0.51,0.51,0.489634,0.510273,0.502722,0.501562,0.007321,0.996754,0.985942,0.0,1
75,1,0.83,0.28375,0.253971,0.005543,0.51,0.51,0.489532,0.510549,0.498532,0.504628,0.007149,0.982931,0.986116,0.0,1
76,1,0.83,0.285582,0.25504,0.007635,0.51,0.51,0.489375,0.510729,0.505335,0.517167,0.007805,0.966869,0.985204,0.18,1
77,1,0.83,0.287412,0.254909,0.007325,0.51,0.51,0.489539,0.510683,0.515897,0.50973,0.007576,0.982733,0.985156,0.18,1
78,1,0.83,0.289112,0.255481,0.003853,0.51,0.51,0.489285,0.510802,0.503376,0.516839,0.0084,0.962302,0.984028,0.18,1
79,1,0.83,0.290799,0.257979,0.005405,0.51,0.51,0.489153,0.510668,0.508491,0.51828,0.008594,0.97259,0.983453,0.18,1
80,1,0.83,0.292331,0.257323,0.004417,0.51,0.51,0.488924,0.511167,0.499442,0.52067,0.010363,0.940562,0.981105,0.0,1
81,1,0.83,0.293952,0.25702,0.007327,0.51,0.51,0.489114,0.511053,0.508034,0.516295,0.010069,0.976871,0.980776,0.0,1
82,1,0.83,0.295453,0.255994,0.004074,0.51,0.51,0.48918,0.510864,0.517882,0.502243,0.010849,0.956211,0.979421,0.0,1
83,1,0.83,0.296962,0.256268,0.003345,0.51,0.51,0.489059,0.51097,0.50742,0.497063,0.01078,0.970999,0.979148,0.0,1
84,1,0.83,0.298395,0.256396,0.005731,0.51,0.51,0.489477,0.510778,0.516255,0.50297,0.011131,0.962801,0.978343,0.0,1
85,1,0.83,0.299825,0.254595,0.006051,0.51,0.51,0.489512,0.510843,0.507314,0.516043,0.010794,0.97556,0.978592,0.0,1
86,1,0.83,0.301215,0.253866,0.003354,0.51,0.51,0.489745,0.510889,0.507144,0.499807,0.01031,0.979457,0.979026,0.0,1
87,1,0.83,0.302608,0.252116,0.004148,0.51,0.51,0.489593,0.511046,0.499053,0.500009,0.009001,0.997323,0.980513,0.0,1
88,1,0.83,0.303761,0.251958,0.005108,0.51,0.51,0.489621,0.511203,0.499556,0.52023,0.010635,0.942111,0.978573,0.0,1
89,1,0.83,0.305048,0.250642,0.006825,0.51,0.51,0.4891,0.511023,0.510485,0.506919,0.009645,0.990015,0.979512,0.0,1
90,1,0.83,0.306282,0.250139,0.00486,0.51,0.51,0.48912,0.511185,0.505789,0.502277,0.008787,0.990168,0.98023,0.0,1
91,1,0.83,0.307484,0.249937,0.008047,0.51,0.51,0.488984,0.511224,0.510167,0.511772,0.007781,0.995506,0.981124,0.0,1
92,1,0.83,0.308583,0.251528,0.007388,0.51,0.51,0.48847,0.510943,0.510557,0.517936,0.007725,0.97934,0.980935,0.0,1
93,1,0.83,0.30969,0.251601,0.009751,0.51,0.51,0.488453,0.511163,0.50339,0.500882,0.006994,0.992978,0.981451,0.0,1
94,1,0.83,0.310724,0.251444,0.011194,0.51,0.51,0.488753,0.510755,0.511162,0.505255,0.006842,0.98346,0.981277,0.0,1
95,1,0.83,0.31154,0.253217,0.010577,0.51,0.51,0.488923,0.5101,0.490321,0.516339,0.009527,0.927149,0.978186,0.18,1
96,1,0.83,0.312505,0.25519,0.007273,0.51,0.51,0.489116,0.509877,0.498423,0.507821,0.009509,0.973686,0.978392,0.18,1
97,1,0.83,0.313479,0.258343,0.008096,0.51,0.51,0.489148,0.509863,0.509226,0.513443,0.008768,0.988193,0.979476,0.18,1
98,1,0.83,0.314426,0.260494,0.008096,0.51,0.51,0.489354,0.50991,0.509426,0.511639,0.00785,0.993803,0.980779,0.18,1
99,1,0.83,0.315229,0.258042,0.010191,0.51,0.51,0.489273,0.509853,0.505619,0.518558,0.008563,0.963772,0.980336,0.0,1
100,1,0.83,0.316103,0.257479,0.01169,0.51,0.51,0.488988,0.509788,0.501907,0.50438,0.00771,0.993075,0.981557,0.0,1
101,1,0.83,0.316946,0.257835,0.009566,0.51,0.51,0.488831,0.509589,0.507039,0.508341,0.006813,0.996354,0.982704,0.0,1
102,1,0.83,0.317672,0.254264,0.00808,0.51,0.51,0.489223,0.509543,0.511806,0.502022,0.007229,0.972605,0.982236,0.0,1
103,1,0.83,0.318345,0.2542,0.009748,0.51,0.51,0.488958,0.509411,0.500319,0.513742,0.008096,0.962415,0.981371,0.0,1
104,1,0.83,0.319112,0.255431,0.005915,0.51,0.51,0.488754,0.509693,0.504511,0.505864,0.007152,0.99621,0.982365,0.0,1
105,1,0.83,0.319754,0.255932,0.003435,0.51,0.51,0.488755,0.509517,0.496675,0.507802,0.007709,0.968844,0.981727,0.0,1
106,1,0.83,0.320439,0.255006,0.002607,0.51,0.51,0.489011,0.509785,0.516648,0.521439,0.0073,0.986584,0.982096,0.0,1
107,1,0.83,0.321116,0.253087,0.000762,0.51,0.51,0.489377,0.509763,0.508389,0.510529,0.006578,0.994009,0.983063,0.0,1
108,1,0.83,0.321615,0.25112,0.004267,0.51,0.51,0.489886,0.510286,0.52366,0.505505,0.008199,0.949166,0.981508,0.0,1
109,1,0.83,0.322134,0.250954,0.004498,0.51,0.51,0.490163,0.510286,0.5193,0.503723,0.009231,0.956386,0.980704,0.0,1
110,1,0.83,0.322758,0.253105,0.003309,0.51,0.51,0.490302,0.510465,0.503922,0.506577,0.008311,0.992568,0.98203,0.0,1
111,1,0.83,0.323225,0.254236,0.00371,0.51,0.51,0.490118,0.509768,0.501382,0.517906,0.00946,0.953734,0.980876,0.0,1
112,1,0.83,0.323734,0.254452,0.00383,0.51,0.51,0.489869,0.509723,0.499414,0.510426,0.009678,0.969166,0.980887,0.0,1
113,1,0.83,0.324192,0.25409,0.00266,0.51,0.51,0.490421,0.509839,0.497138,0.511956,0.010397,0.958511,0.980264,0.0,1
114,1,0.83,0.324692,0.254565,-0.000158,0.51,0.51,0.490674,0.509921,0.502783,0.511927,0.010222,0.974397,0.980542,0.18,1
115,1,0.83,0.32519,0.257582,0.002803,0.51,0.51,0.490208,0.510472,0.516865,0.523967,0.009785,0.980115,0.98105,0.18,1
116,1,0.83,0.325714,0.256337,0.004651,0.51,0.51,0.490187,0.510696,0.50446,0.506171,0.008655,0.995209,0.982399,0.18,1
117,1,0.83,0.326188,0.257685,0.005624,0.51,0.51,0.490346,0.510236,0.513436,0.509689,0.007967,0.98951,0.983206,0.18,1
118,1,0.83,0.326652,0.256586,0.003778,0.51,0.51,0.490258,0.510174,0.506622,0.508563,0.007124,0.994564,0.984342,0.0,1
119,1,0.83,0.327031,0.25497,0.005197,0.51,0.51,0.48973,0.510248,0.505689,0.513832,0.007267,0.977199,0.984432,0.0,1
