cycle,use_mercury,cohesion,structural_stability,vitality,viability,rigidity,dissent,identity_drift,light_power,shadow_power,mercury_power,bridge_tension,mercury_motion,alliance_shift,emergence,jester_pulse,judge_closure
1,True,0.871698,0.810124,0.333251,0.567057,0.398644,0.288377,0.012744,0.50673,0.521631,0.509932,0.042788,0.000595,0.0,0.9006,0.2,0
2,True,0.87765,0.821813,0.352414,0.582325,0.397305,0.296784,0.01053,0.516995,0.542139,0.497571,0.040434,0.004991,0.00777,0.901277,0.2,0
3,True,0.882025,0.840684,0.352505,0.595732,0.396033,0.305051,0.008103,0.512097,0.513463,0.512853,0.03332,0.004302,0.006216,0.901934,0.2,0
4,True,0.887079,0.85983,0.360753,0.61249,0.394805,0.313278,0.004177,0.513371,0.52332,0.503863,0.029657,0.005727,0.008775,0.902616,0.0,0
5,True,0.897962,0.863748,0.362564,0.615985,0.393632,0.321428,0.005295,0.516415,0.510737,0.518579,0.02526,0.005626,0.007886,0.903303,0.0,0
6,True,0.90377,0.869216,0.377891,0.62588,0.392487,0.329596,0.004582,0.521865,0.524523,0.546825,0.023708,0.008147,0.01523,0.904008,0.0,0
7,True,0.9138,0.862621,0.383751,0.623406,0.39138,0.337776,0.007402,0.531216,0.513253,0.540027,0.022654,0.009497,0.015708,0.904721,0.0,0
8,True,0.921304,0.857285,0.404446,0.627533,0.390284,0.346044,0.008937,0.520434,0.511812,0.553396,0.023566,0.013386,0.025752,0.905465,0.0,0
9,True,0.927236,0.849752,0.422087,0.628765,0.389198,0.354424,0.010596,0.531271,0.509461,0.561875,0.025614,0.017323,0.032843,0.906248,0.0,0
10,True,0.931059,0.846357,0.440201,0.633152,0.388122,0.362913,0.010994,0.526079,0.506936,0.561483,0.027549,0.021194,0.040436,0.907069,0.0,0
11,True,0.939201,0.849045,0.442929,0.636205,0.387085,0.371427,0.010562,0.530504,0.504995,0.545888,0.027497,0.022167,0.038502,0.907877,0.0,0
12,True,0.941653,0.848636,0.447743,0.637736,0.386076,0.380018,0.010079,0.535872,0.495068,0.551247,0.029289,0.024072,0.036952,0.908698,0.0,0
13,True,0.946131,0.842034,0.446748,0.632398,0.385105,0.388647,0.011904,0.539553,0.494891,0.54585,0.030132,0.02471,0.03208,0.909507,0.0,0
14,True,0.952415,0.851433,0.445799,0.639094,0.38417,0.397335,0.008698,0.542629,0.486746,0.545617,0.031773,0.025581,0.026859,0.910291,0.0,0
15,True,0.956814,0.849078,0.451875,0.639647,0.383258,0.406099,0.008795,0.543885,0.492849,0.556709,0.033717,0.027367,0.026617,0.911108,0.0,0
16,True,0.957163,0.841763,0.461745,0.637876,0.382365,0.414956,0.010105,0.541739,0.491748,0.560866,0.035942,0.029713,0.028945,0.911943,0.0,0
17,True,0.956065,0.841611,0.460319,0.637221,0.381512,0.423825,0.010124,0.542857,0.492274,0.546826,0.036019,0.02965,0.024744,0.912738,0.0,0
18,True,0.958025,0.836198,0.470422,0.636924,0.380674,0.432791,0.010827,0.538838,0.482919,0.557418,0.038475,0.032014,0.027227,0.913551,0.0,0
19,True,0.963088,0.843405,0.471322,0.642754,0.379873,0.441767,0.008947,0.544818,0.495853,0.55275,0.038377,0.03207,0.024955,0.914332,0.0,0
20,True,0.963641,0.851796,0.473773,0.650088,0.379102,0.450782,0.006162,0.545284,0.488893,0.553433,0.039214,0.032669,0.023223,0.915112,0.0,0
21,True,0.96933,0.841078,0.467817,0.639655,0.378389,0.459762,0.009818,0.545563,0.491241,0.5341,0.038674,0.030293,0.018579,0.915839,0.0,0
22,True,0.974261,0.82782,0.47827,0.633466,0.377688,0.468818,0.013266,0.538506,0.483857,0.556095,0.040381,0.03234,0.021899,0.916553,0.0,0
23,True,0.973897,0.836949,0.47531,0.639336,0.377027,0.477907,0.009903,0.555916,0.481973,0.545245,0.041986,0.031494,0.017519,0.917198,0.2,0
24,True,0.977111,0.824358,0.473457,0.629031,0.376404,0.487007,0.013554,0.54495,0.477085,0.537123,0.042572,0.03074,0.014015,0.917831,0.2,0
25,True,0.981752,0.819826,0.47048,0.624475,0.375826,0.49606,0.015786,0.539611,0.489486,0.532426,0.040924,0.028939,0.011212,0.918378,0.2,0
26,True,0.98651,0.819757,0.466219,0.62285,0.375303,0.505073,0.016181,0.53771,0.479845,0.517338,0.040502,0.026086,0.00897,0.91883,0.2,0
27,True,0.987812,0.823862,0.462321,0.624524,0.374833,0.514065,0.014819,0.548981,0.483996,0.511164,0.04101,0.023179,0.007176,0.919205,0.0,0
28,True,0.993676,0.824405,0.461353,0.624577,0.374398,0.523076,0.014284,0.545019,0.471386,0.520948,0.042464,0.021719,0.005741,0.919549,0.0,0
29,True,1,0.820705,0.459904,0.621238,0.374002,0.532111,0.014835,0.555503,0.474837,0.507083,0.0445,0.01981,0.004592,0.919846,0.0,0
30,True,1,0.821109,0.460708,0.621841,0.373631,0.54112,0.015302,0.546952,0.491566,0.504872,0.043137,0.019051,0.003674,0.920114,0.0,0
31,True,1,0.82351,0.462928,0.624482,0.373278,0.550139,0.014564,0.53966,0.474838,0.525816,0.043151,0.018983,0.002939,0.920367,0.0,0
32,True,1,0.816055,0.461192,0.618191,0.372965,0.559167,0.016153,0.545916,0.467893,0.505059,0.044746,0.016584,0.002351,0.92057,0.0,0
33,True,1,0.820261,0.466776,0.623439,0.372649,0.568241,0.014822,0.552396,0.481275,0.488276,0.045227,0.01826,0.001881,0.920786,0.0,0
34,True,1,0.81621,0.468651,0.621048,0.372352,0.577333,0.01569,0.5414,0.468275,0.490087,0.045861,0.017769,0.001505,0.920995,0.0,0
35,True,1,0.804344,0.470525,0.612698,0.372074,0.586413,0.019543,0.542429,0.480091,0.497288,0.045086,0.017237,0.001204,0.921179,0.0,0
36,True,1,0.802039,0.486178,0.616591,0.371769,0.595586,0.019849,0.540441,0.477535,0.463926,0.046153,0.021133,0.006407,0.921404,0.0,0
37,True,1,0.808695,0.493913,0.624524,0.371449,0.604845,0.017257,0.547576,0.46691,0.465186,0.047732,0.024062,0.005815,0.921678,0.0,0
38,True,1,0.812808,0.505747,0.632028,0.371118,0.614152,0.016049,0.539272,0.481013,0.468352,0.047651,0.026544,0.009717,0.922012,0.0,0
39,True,1,0.817191,0.510412,0.637152,0.370791,0.623478,0.015021,0.531268,0.46773,0.464468,0.047089,0.027732,0.009078,0.922368,0.0,0
40,True,1,0.829223,0.532534,0.654788,0.370432,0.632936,0.010569,0.53835,0.475549,0.446291,0.04966,0.032342,0.018965,0.922811,0.0,0
41,True,1,0.832842,0.533564,0.658032,0.370085,0.642398,0.009637,0.530871,0.465203,0.462748,0.048896,0.032755,0.016154,0.923284,0.0,0
42,True,1,0.8342,0.55349,0.666585,0.369717,0.651954,0.008604,0.524174,0.47051,0.438838,0.050335,0.03636,0.025592,0.923819,0.0,0
43,True,1,0.836038,0.56672,0.673031,0.369343,0.661567,0.007939,0.533718,0.479764,0.453742,0.050872,0.038689,0.030883,0.92439,0.0,0
44,True,1,0.829311,0.592551,0.677255,0.368939,0.671312,0.008928,0.529669,0.481426,0.433359,0.053272,0.043379,0.043933,0.92504,0.0,0
45,True,0.999848,0.820341,0.601891,0.673377,0.368537,0.68109,0.011543,0.516349,0.466023,0.436802,0.053229,0.04492,0.046835,0.925691,0.0,0
46,True,1,0.828925,0.597501,0.678786,0.368166,0.690823,0.009893,0.524342,0.470935,0.460979,0.051251,0.043763,0.04145,0.926275,0.2,0
47,True,0.995737,0.833379,0.592007,0.680373,0.367829,0.700484,0.00957,0.515765,0.470446,0.46273,0.04839,0.041889,0.036246,0.926814,0.2,0
48,True,0.997958,0.827305,0.599573,0.678231,0.367504,0.710142,0.011897,0.514843,0.476642,0.450715,0.047375,0.042328,0.039368,0.927345,0.2,0
49,True,1,0.833581,0.613425,0.688572,0.367172,0.719862,0.009852,0.516057,0.472708,0.437329,0.048295,0.04439,0.045645,0.927881,0.2,0
50,True,1,0.833774,0.628307,0.694316,0.366833,0.729648,0.009332,0.510195,0.469256,0.429224,0.049318,0.046645,0.052529,0.928459,0.0,0
51,True,1,0.842261,0.634576,0.703759,0.366504,0.73944,0.007048,0.513695,0.475784,0.444888,0.048698,0.047094,0.054382,0.92903,0.0,0
52,True,1,0.850372,0.632969,0.709921,0.366205,0.749171,0.005816,0.510643,0.480405,0.458929,0.046138,0.045624,0.052096,0.92957,0.0,0
53,True,1,0.853999,0.636383,0.714261,0.365931,0.758838,0.005938,0.509462,0.495772,0.465106,0.043156,0.044488,0.053943,0.930079,0.0,0
54,True,1,0.847184,0.647369,0.712749,0.365655,0.768553,0.007763,0.509031,0.476594,0.438025,0.043908,0.04593,0.058582,0.930597,0.0,0
55,True,0.999127,0.864822,0.637084,0.723586,0.365421,0.778172,0.003645,0.501828,0.472061,0.462277,0.040751,0.042953,0.050779,0.931023,0.0,0
56,True,1,0.869292,0.647619,0.731447,0.365194,0.787782,0.003032,0.504191,0.494712,0.454124,0.039424,0.043286,0.056858,0.931474,0.0,0
57,True,1,0.872171,0.654154,0.736434,0.364975,0.797397,0.002406,0.501271,0.480978,0.446195,0.038937,0.043516,0.0594,0.931918,0.0,0
58,True,1,0.86135,0.648596,0.725144,0.364791,0.806927,0.006933,0.492582,0.47871,0.459627,0.035883,0.041066,0.055153,0.932303,0.0,0
59,True,1,0.87159,0.629923,0.72644,0.364671,0.816304,0.005499,0.494964,0.474213,0.485045,0.031914,0.035381,0.044123,0.932525,0.0,0
60,True,1,0.868276,0.619848,0.719741,0.364594,0.825555,0.008447,0.488248,0.481285,0.475197,0.027736,0.031767,0.037733,0.932678,0.0,0
61,True,0.999935,0.878817,0.607243,0.723494,0.364562,0.834678,0.006569,0.492006,0.482226,0.486053,0.023917,0.027469,0.030187,0.932716,0.0,1
62,True,1,0.893941,0.599059,0.732653,0.364562,0.843708,0.003503,0.491726,0.48171,0.492909,0.020956,0.02449,0.024622,0.932708,0.0,1
63,True,1,0.896012,0.594759,0.732616,0.364587,0.852657,0.004145,0.487922,0.485478,0.479998,0.018134,0.022,0.02189,0.932675,0.0,1
64,True,1,0.900663,0.593528,0.735921,0.364628,0.86155,0.003571,0.482946,0.484612,0.474532,0.01608,0.020214,0.020878,0.932603,0.0,1
65,True,1,0.897831,0.605861,0.73859,0.364657,0.870479,0.004202,0.484781,0.484911,0.512598,0.016524,0.02127,0.027777,0.932558,0.0,1
66,True,1,0.895223,0.616612,0.740775,0.364674,0.87945,0.004491,0.491504,0.488402,0.51887,0.017206,0.02234,0.033168,0.932532,0.0,1
67,True,1,0.889062,0.616712,0.735717,0.364696,0.888422,0.006428,0.478356,0.490837,0.502912,0.017055,0.021777,0.031364,0.932493,0.0,1
68,True,1,0.897841,0.624641,0.746185,0.364705,0.897455,0.003231,0.485548,0.502133,0.524187,0.018622,0.022977,0.033913,0.932464,0.0,1
69,True,1,0.889706,0.642466,0.746561,0.36468,0.906616,0.004184,0.479545,0.497703,0.535208,0.02195,0.026282,0.042133,0.932527,0.2,1
70,True,1,0.87692,0.65476,0.740684,0.364632,0.915883,0.006917,0.478209,0.502305,0.534328,0.024733,0.028772,0.046516,0.932631,0.2,1
71,True,1,0.877099,0.668249,0.746159,0.364556,0.925272,0.00538,0.477066,0.507123,0.54205,0.028079,0.031738,0.051183,0.932768,0.2,1
72,True,1,0.869746,0.679198,0.744188,0.364461,0.934754,0.006605,0.477461,0.50479,0.538965,0.030405,0.033992,0.054617,0.932958,0.2,1
73,True,1,0.86995,0.699509,0.752314,0.36433,0.944383,0.005035,0.467467,0.493757,0.543735,0.034084,0.03807,0.063685,0.933213,0.0,1
74,True,1,0.873064,0.706418,0.757722,0.364184,0.954108,0.002948,0.463038,0.504892,0.536591,0.036776,0.040108,0.063627,0.933513,0.0,1
75,True,1,0.868049,0.722241,0.75955,0.364018,0.963919,0.003873,0.482808,0.502163,0.551744,0.038428,0.042789,0.070734,0.933872,0.0,1
76,True,1,0.868685,0.727585,0.762196,0.363842,0.973812,0.002636,0.478966,0.522672,0.555574,0.040704,0.044464,0.069748,0.934245,0.0,1
77,True,1,0.861651,0.725955,0.755392,0.363679,0.983703,0.004951,0.479411,0.512527,0.537371,0.040333,0.044036,0.065736,0.934606,0.0,1
78,True,1,0.845951,0.733171,0.744376,0.363509,0.993654,0.009164,0.477587,0.513688,0.54957,0.041711,0.045421,0.066942,0.934963,0.0,1
79,True,1,0.834531,0.746498,0.739331,0.363314,1,0.011131,0.474905,0.522268,0.567797,0.04535,0.048752,0.071765,0.935341,0.0,1
80,True,1,0.82731,0.763245,0.739168,0.363089,1,0.012049,0.480206,0.514256,0.573152,0.04834,0.052555,0.080971,0.935766,0.0,1
81,True,0.998666,0.822135,0.748036,0.728918,0.362897,1,0.013954,0.478651,0.524137,0.538189,0.046784,0.050349,0.070397,0.936125,0.0,1
82,True,1,0.818723,0.746291,0.72525,0.362707,1,0.014575,0.471678,0.524134,0.552605,0.048074,0.050958,0.067706,0.936468,0.0,1
83,True,1,0.831839,0.756164,0.740565,0.3625,1,0.009791,0.479064,0.524956,0.571097,0.050465,0.053496,0.072622,0.936845,0.0,1
84,True,1,0.836954,0.755798,0.744981,0.36229,1,0.007125,0.462972,0.528584,0.558517,0.052846,0.05479,0.070071,0.937273,0.0,1
85,True,1,0.843739,0.754896,0.750678,0.362089,1,0.005326,0.476233,0.518862,0.551835,0.052406,0.05472,0.069246,0.937706,0.0,1
86,True,1,0.843083,0.750374,0.748378,0.361906,1,0.005973,0.482415,0.526026,0.553203,0.051468,0.053917,0.066268,0.938122,0.0,1
87,True,1,0.847424,0.751771,0.752764,0.361728,1,0.004746,0.483595,0.527208,0.561874,0.051597,0.054275,0.066881,0.938525,0.0,1
88,True,1,0.855126,0.750271,0.759029,0.361556,1,0.002194,0.474551,0.526009,0.555307,0.052,0.05438,0.065224,0.938927,0.0,1
89,True,1,0.862351,0.730617,0.757814,0.361429,1,0.001247,0.484447,0.537224,0.539058,0.049194,0.050718,0.052913,0.939261,0.0,1
90,True,1,0.858113,0.728478,0.753265,0.361315,1,-0.003016,0.48658,0.528834,0.553155,0.048328,0.04998,0.052059,0.939577,0.0,1
91,True,1,0.86369,0.727179,0.757655,0.361207,1,-0.001148,0.48032,0.531396,0.554824,0.048569,0.049838,0.051018,0.939864,0.0,1
92,True,1,0.863574,0.708034,0.750113,0.361151,1,-0.001941,0.485826,0.540389,0.529759,0.046374,0.045192,0.040815,0.940063,0.2,1
93,True,1,0.865467,0.694477,0.746478,0.361132,1,0.003143,0.499259,0.532779,0.536072,0.042444,0.041672,0.033969,0.940179,0.2,1
94,True,0.999711,0.869662,0.683235,0.745697,0.36114,1,0.002653,0.492756,0.53701,0.538335,0.040274,0.039122,0.027705,0.94023,0.2,1
95,True,1,0.87854,0.670098,0.748115,0.361188,1,0.000448,0.48486,0.538135,0.52162,0.039418,0.035062,0.022164,0.940202,0.2,1
96,True,1,0.874052,0.659406,0.740089,0.361268,1,0.002764,0.493727,0.537454,0.52677,0.03757,0.031718,0.017731,0.940126,0.0,1
97,True,0.999821,0.874789,0.654511,0.738785,0.361349,1,0.002291,0.488983,0.544462,0.544227,0.037465,0.031128,0.014185,0.940022,0.0,1
98,True,1,0.868912,0.644224,0.7298,0.361468,1,0.005181,0.495183,0.534599,0.512891,0.035451,0.02705,0.011348,0.939844,0.0,1
99,True,1,0.871123,0.640553,0.730218,0.361598,1,0.005506,0.51383,0.537395,0.509995,0.032358,0.02545,0.010613,0.939617,0.0,1
100,True,0.993336,0.875803,0.645007,0.735896,0.361717,1,0.004114,0.510392,0.540091,0.496517,0.031762,0.025908,0.01404,0.939404,0.0,1
101,True,0.992809,0.87299,0.652393,0.736434,0.361812,1,0.004275,0.502984,0.546782,0.48611,0.033326,0.027709,0.017982,0.939246,0.0,1
102,True,0.999425,0.88567,0.641741,0.742885,0.361942,1,0.002337,0.510245,0.528118,0.519669,0.029472,0.023898,0.014385,0.939017,0.0,1
103,True,1,0.883157,0.639421,0.739855,0.362069,1,0.003567,0.511163,0.546387,0.507638,0.028817,0.023512,0.012918,0.938803,0.0,1
104,True,1,0.886827,0.652878,0.7483,0.362166,1,0.001767,0.51143,0.539724,0.484015,0.030315,0.026039,0.021301,0.938637,0.0,1
105,True,1,0.873151,0.677154,0.746299,0.362202,1,0.003729,0.519667,0.563044,0.475508,0.035363,0.031612,0.034704,0.938603,0.0,1
106,True,1,0.868069,0.691258,0.747465,0.362203,1,0.004064,0.512666,0.553139,0.476702,0.03817,0.035054,0.042149,0.938623,0.0,1
107,True,0.997397,0.851294,0.699176,0.736054,0.362184,1,0.008464,0.511953,0.545342,0.480214,0.039115,0.036927,0.046414,0.938677,0.0,1
108,True,1,0.855667,0.715343,0.74606,0.362131,1,0.006412,0.513672,0.546704,0.467682,0.041557,0.040508,0.055527,0.938766,0.0,1
109,True,1,0.86416,0.729564,0.758995,0.362048,1,0.00301,0.520054,0.552277,0.472614,0.043636,0.043734,0.063398,0.938932,0.0,1
110,True,1,0.856698,0.739663,0.756334,0.36195,1,0.005123,0.52484,0.543452,0.477349,0.043714,0.045563,0.069714,0.939157,0.0,1
111,True,1,0.85052,0.766176,0.761027,0.361804,1,0.005696,0.529373,0.546687,0.454807,0.046871,0.050835,0.085598,0.939462,0.0,1
112,True,0.996504,0.851383,0.775181,0.76525,0.361652,1,0.005733,0.532066,0.533066,0.473376,0.045597,0.052005,0.091954,0.939775,0.0,1
113,True,1,0.845688,0.799879,0.76953,0.361452,1,0.005889,0.534534,0.5576,0.454308,0.049785,0.057571,0.105653,0.940189,0.0,1
114,True,0.999388,0.836656,0.816077,0.76741,0.361227,1,0.00786,0.529598,0.540819,0.453387,0.051315,0.060966,0.115007,0.940654,0.0,1
115,True,1,0.840217,0.829582,0.775782,0.360984,1,0.006614,0.537987,0.547815,0.461293,0.052461,0.063856,0.122683,0.941146,0.2,1
116,True,1,0.826606,0.852553,0.77176,0.360696,1,0.008813,0.535984,0.557435,0.443992,0.056631,0.069296,0.134944,0.941739,0.2,1
117,True,0.993478,0.802839,0.864501,0.753886,0.360392,1,0.014861,0.527913,0.543887,0.445302,0.058268,0.072279,0.140999,0.942353,0.2,1
118,True,0.996546,0.805438,0.882652,0.762905,0.360063,1,0.013406,0.54171,0.548927,0.445358,0.060208,0.076154,0.15134,0.942975,0.2,1
119,True,1,0.810943,0.909884,0.778057,0.359689,1,0.010407,0.544942,0.551686,0.429588,0.064022,0.082114,0.167214,0.943706,0.0,1
120,True,0.996613,0.809723,0.915537,0.778947,0.359301,1,0.010142,0.533454,0.534785,0.429899,0.065085,0.085209,0.175193,0.944497,0.0,1
121,True,0.999094,0.803047,0.92744,0.776826,0.358864,1,0.010424,0.542687,0.545498,0.411525,0.069446,0.091839,0.192619,0.945395,0.0,1
122,True,1,0.799946,0.934785,0.77647,0.358406,1,0.010566,0.551431,0.543237,0.426681,0.071916,0.095873,0.200718,0.94634,0.0,1
123,True,1,0.798554,0.937067,0.775939,0.357958,1,0.010884,0.548744,0.543196,0.441822,0.071802,0.097032,0.201123,0.947275,0.0,1
124,True,1,0.796538,0.933613,0.772742,0.35755,1,0.012712,0.543066,0.537853,0.458351,0.069043,0.094942,0.192699,0.948132,0.0,1
125,True,1,0.800499,0.933495,0.776542,0.357163,1,0.012045,0.538675,0.532038,0.441744,0.068247,0.094756,0.190277,0.948941,0.0,1
126,True,1,0.797855,0.936114,0.774918,0.356779,1,0.01267,0.546521,0.54675,0.442111,0.068519,0.096124,0.193986,0.949754,0.0,1
127,True,0.993334,0.807985,0.931964,0.783248,0.356438,1,0.010139,0.538991,0.525431,0.453701,0.066421,0.093658,0.183881,0.950484,0.0,1
