cycle,use_mercury,cohesion,structural_stability,vitality,viability,rigidity,dissent,identity_drift,light_power,shadow_power,mercury_power,bridge_tension,mercury_motion,alliance_shift,emergence,jester_pulse,judge_closure
128,True,1,0.818568,0.933107,0.793927,0.356106,1,0.007181,0.546085,0.53596,0.443502,0.066775,0.094199,0.184088,0.95122,0.0,1
129,True,1,0.82806,0.928806,0.801532,0.355815,1,0.00538,0.542858,0.524782,0.457795,0.064963,0.091654,0.174065,0.951903,0.0,1
130,True,0.999576,0.829465,0.930503,0.803525,0.355528,1,0.004393,0.541037,0.532493,0.438952,0.06552,0.092517,0.176669,0.952594,0.0,1
131,True,1,0.846494,0.92725,0.818782,0.355273,1,0.000173,0.538766,0.528427,0.454954,0.063784,0.090574,0.170724,0.953229,0.0,1
132,True,1,0.840405,0.925726,0.812316,0.35504,1,0.002464,0.535556,0.528953,0.448527,0.062746,0.089616,0.16875,0.953857,0.0,1
133,True,0.996478,0.84578,0.917666,0.814443,0.354839,1,-0.001408,0.546123,0.536973,0.467762,0.060855,0.087399,0.162684,0.9544,0.0,1
134,True,0.999562,0.84588,0.89884,0.807374,0.354676,1,-0.001839,0.553317,0.518103,0.468889,0.060033,0.084519,0.149833,0.954876,0.0,1
135,True,1,0.851763,0.886477,0.80825,0.354541,1,0.000443,0.549938,0.518584,0.464256,0.059508,0.082487,0.141597,0.95529,0.0,1
136,True,1,0.852798,0.872463,0.803855,0.354441,1,0.001024,0.535228,0.513145,0.462905,0.057476,0.079518,0.133374,0.955642,0.0,1
137,True,1,0.85456,0.853264,0.798132,0.354386,1,0.0016,0.549894,0.524821,0.486425,0.054746,0.075516,0.122058,0.955896,0.0,1
138,True,1,0.852585,0.823242,0.78477,0.354396,1,0.003985,0.538931,0.510188,0.493417,0.050354,0.069304,0.104355,0.956013,0.2,1
139,True,1,0.859781,0.817993,0.789362,0.354427,1,0.002729,0.537139,0.526883,0.478104,0.048374,0.067148,0.102996,0.956064,0.2,1
140,True,0.993027,0.866754,0.793938,0.786382,0.354506,1,0.001603,0.531163,0.501882,0.485459,0.045151,0.062096,0.088966,0.956022,0.2,1
141,True,0.991755,0.868403,0.771526,0.77912,0.354627,1,0.00191,0.551568,0.511426,0.500827,0.043113,0.057697,0.075412,0.955902,0.2,1
142,True,0.999415,0.867943,0.75047,0.770483,0.354789,1,0.003546,0.536859,0.50512,0.496873,0.040151,0.052996,0.063629,0.95569,0.0,1
143,True,1,0.865311,0.725525,0.758433,0.355006,1,0.005971,0.529921,0.496239,0.505183,0.036966,0.046682,0.050903,0.955346,0.0,1
144,True,1,0.877873,0.7239,0.768802,0.355226,1,0.002649,0.531209,0.508336,0.481579,0.036268,0.045493,0.051425,0.954971,0.0,1
145,True,1,0.878629,0.716133,0.766392,0.355459,1,0.002837,0.519985,0.495619,0.478451,0.034724,0.043233,0.048008,0.954591,0.0,1
146,True,1,0.886683,0.696277,0.765495,0.355734,1,0.00238,0.518287,0.50604,0.506927,0.029943,0.037914,0.038406,0.954116,0.0,1
147,True,1,0.890441,0.680454,0.762399,0.356039,1,0.00227,0.523259,0.501078,0.504237,0.027215,0.033716,0.030725,0.953577,0.0,1
148,True,1,0.884196,0.66853,0.752308,0.356359,1,0.004814,0.527439,0.497925,0.525552,0.025858,0.030798,0.02458,0.952999,0.0,1
149,True,1,0.900803,0.656196,0.761438,0.356704,1,-0.000113,0.525814,0.49332,0.512545,0.025103,0.026903,0.019664,0.952344,0.0,1
150,True,1,0.884201,0.655425,0.747098,0.357035,1,-0.004838,0.520018,0.487831,0.529298,0.02556,0.026689,0.019443,0.951745,0.0,1
151,True,1,0.880618,0.670927,0.750213,0.35732,1,-0.004733,0.520796,0.487624,0.553719,0.028891,0.029884,0.028723,0.951193,0.0,1
152,True,1,0.894506,0.684642,0.767566,0.357576,1,0.00053,0.509663,0.509018,0.549955,0.028603,0.031386,0.039095,0.950691,0.0,1
153,True,1,0.889115,0.688319,0.764411,0.357814,1,0.00176,0.51435,0.491076,0.539558,0.029272,0.03215,0.041359,0.950255,0.0,1
154,True,1,0.881299,0.703038,0.763528,0.358015,1,-0.003423,0.506002,0.494405,0.550584,0.030745,0.034702,0.05092,0.949876,0.0,1
155,True,1,0.887127,0.712337,0.772289,0.358186,1,0.000898,0.509949,0.487014,0.548437,0.032581,0.036838,0.056131,0.94954,0.0,1
156,True,1,0.880315,0.716262,0.767915,0.358344,1,0.002981,0.504441,0.492752,0.539468,0.032323,0.037403,0.058916,0.949247,0.0,1
157,True,1,0.876888,0.738823,0.773828,0.35845,1,0.002837,0.495128,0.485173,0.559001,0.035364,0.041805,0.072682,0.949036,0.0,1
158,True,1,0.868394,0.758044,0.773843,0.358506,1,0.003495,0.495214,0.469006,0.557155,0.039576,0.046459,0.082922,0.948926,0.0,1
159,True,1,0.865556,0.767474,0.774987,0.358539,1,0.00421,0.497163,0.489,0.552886,0.040119,0.048327,0.088627,0.948852,0.0,1
160,True,1,0.862393,0.77015,0.773194,0.358562,1,0.004862,0.495767,0.476995,0.542094,0.040709,0.049361,0.089432,0.948796,0.0,1
161,True,1,0.862151,0.786106,0.779167,0.358551,1,0.004245,0.490025,0.484544,0.558952,0.042311,0.052484,0.099117,0.948799,0.2,1
162,True,1,0.865839,0.782714,0.781178,0.35854,1,0.002981,0.499152,0.473579,0.540124,0.04268,0.052663,0.095682,0.94881,0.2,1
163,True,1,0.862352,0.803095,0.785941,0.358487,1,0.003,0.488663,0.479107,0.566523,0.045488,0.056859,0.10769,0.948915,0.2,1
164,True,0.997509,0.857027,0.817473,0.786633,0.358403,1,0.003257,0.491506,0.475368,0.564644,0.048013,0.060268,0.115407,0.949084,0.2,1
165,True,1,0.858998,0.830557,0.7935,0.358286,1,0.001481,0.491311,0.466611,0.564657,0.051136,0.063828,0.121664,0.949317,0.0,1
166,True,0.996955,0.857734,0.848082,0.799097,0.358135,1,-0.000566,0.484798,0.469475,0.569647,0.053952,0.067843,0.131271,0.949636,0.0,1
167,True,1,0.848652,0.852992,0.792511,0.357976,1,-0.003317,0.491113,0.477592,0.562201,0.054394,0.069244,0.133452,0.949979,0.0,1
168,True,1,0.858198,0.852171,0.801108,0.357817,1,-0.000139,0.492607,0.465283,0.55395,0.055243,0.070051,0.131299,0.950304,0.0,1
169,True,1,0.858995,0.851846,0.801726,0.357666,1,0.000492,0.481448,0.474745,0.546871,0.053954,0.069872,0.131208,0.95064,0.0,1
170,True,1,0.855621,0.856668,0.800434,0.357511,1,0.001551,0.477629,0.465562,0.549567,0.054323,0.071006,0.133742,0.950984,0.0,1
171,True,1,0.853708,0.868961,0.803367,0.357339,1,-0.001414,0.471987,0.477304,0.562689,0.055429,0.073391,0.141148,0.951355,0.0,1
172,True,1,0.845333,0.872305,0.796758,0.357167,1,-0.004017,0.471701,0.480544,0.555321,0.055486,0.074204,0.142829,0.95173,0.0,1
173,True,1,0.853654,0.876457,0.806195,0.356993,1,-0.001395,0.47523,0.482472,0.559567,0.055619,0.075116,0.145101,0.95209,0.0,1
174,True,0.998759,0.844691,0.881929,0.799811,0.356811,1,-0.003315,0.477659,0.461137,0.556053,0.056998,0.076731,0.147439,0.95249,0.0,1
175,True,1,0.84666,0.871524,0.797711,0.35665,1,-0.003137,0.486287,0.460442,0.540937,0.056398,0.075449,0.139811,0.952835,0.0,1
176,True,0.99882,0.852158,0.859585,0.798313,0.356526,1,0.002803,0.47672,0.474868,0.530598,0.052934,0.072559,0.1334,0.953112,0.0,1
177,True,1,0.842672,0.863948,0.791081,0.356392,1,0.005,0.48702,0.463577,0.557907,0.054725,0.073966,0.135075,0.95341,0.0,1
178,True,1,0.847703,0.865605,0.796436,0.356266,1,0.003833,0.472547,0.469033,0.544121,0.053885,0.073877,0.13669,0.953678,0.0,1
179,True,1,0.842312,0.855165,0.787413,0.356165,1,0.006291,0.480461,0.464713,0.532479,0.052318,0.071919,0.130159,0.953907,0.0,1
180,True,0.998697,0.839049,0.845278,0.78063,0.356091,1,0.007895,0.469172,0.478024,0.529345,0.050122,0.069655,0.124656,0.954063,0.0,1
181,True,1,0.842893,0.838203,0.781523,0.356038,1,0.007852,0.48186,0.474095,0.534971,0.048405,0.067883,0.120969,0.954166,0.0,1
182,True,0.995529,0.847096,0.831919,0.783025,0.356003,1,0.006713,0.474725,0.466658,0.527143,0.04695,0.066282,0.117743,0.954233,0.0,1
183,True,0.998494,0.837108,0.808881,0.765114,0.356021,1,0.011629,0.477722,0.470344,0.503996,0.042537,0.061198,0.104704,0.954205,0.0,1
184,True,0.991861,0.828202,0.812651,0.758379,0.356036,1,0.013947,0.480846,0.475269,0.54098,0.042766,0.061439,0.107816,0.954143,0.2,1
185,True,0.985786,0.835455,0.799986,0.760259,0.356081,1,0.012728,0.481608,0.478016,0.518984,0.039984,0.058322,0.101203,0.954003,0.2,1
186,True,0.984803,0.82756,0.789991,0.749352,0.35615,1,0.015942,0.467547,0.463658,0.505581,0.037818,0.055753,0.096176,0.953826,0.2,1
187,True,0.989472,0.846524,0.761877,0.755814,0.356275,1,0.012372,0.473158,0.484016,0.491595,0.033223,0.049769,0.079973,0.95351,0.2,1
188,True,0.994928,0.851995,0.750479,0.756329,0.356424,1,0.011755,0.482955,0.475028,0.508382,0.031245,0.046916,0.074149,0.953177,0.0,1
189,True,0.993945,0.845952,0.749262,0.750501,0.356574,1,0.013636,0.481903,0.475336,0.519693,0.030944,0.046098,0.074435,0.952843,0.0,1
190,True,1,0.853939,0.723883,0.747835,0.356769,1,0.012419,0.498209,0.470776,0.493308,0.028666,0.040879,0.059548,0.952402,0.0,1
191,True,1,0.844358,0.710414,0.734327,0.356989,1,0.016377,0.4749,0.484391,0.496806,0.026135,0.037558,0.052604,0.95192,0.0,1
192,True,1,0.867221,0.700964,0.750522,0.357226,1,0.010716,0.476967,0.480666,0.496666,0.023794,0.034799,0.048484,0.951368,0.0,1
193,True,1,0.867959,0.689467,0.74667,0.357481,1,0.011151,0.484869,0.495458,0.475455,0.021912,0.031986,0.042553,0.950824,0.0,1
194,True,0.996806,0.884412,0.67229,0.753988,0.357769,1,0.007248,0.4917,0.483968,0.487605,0.018895,0.02754,0.034042,0.950207,0.0,1
195,True,1,0.901148,0.671236,0.767829,0.358052,1,0.002604,0.491255,0.483532,0.509364,0.018594,0.02676,0.034477,0.949627,0.0,1
196,True,1,0.911165,0.668929,0.775418,0.358335,1,0.000129,0.490452,0.490906,0.473029,0.017392,0.025485,0.034551,0.949079,0.0,1
197,True,1,0.911405,0.66247,0.772973,0.358623,1,-0.000675,0.495756,0.500783,0.485723,0.016069,0.023674,0.031654,0.948533,0.0,1
198,True,0.998185,0.90869,0.657313,0.768562,0.358915,1,0.001756,0.487192,0.488966,0.476223,0.014706,0.022019,0.029711,0.94797,0.0,1
199,True,1,0.900888,0.663961,0.764658,0.35918,1,0.003406,0.491995,0.477709,0.452845,0.016757,0.023417,0.033714,0.947445,0.0,1
200,True,1,0.895501,0.679286,0.766261,0.359405,1,0.003934,0.499538,0.502585,0.458083,0.019081,0.026156,0.043553,0.94698,0.0,1
201,True,1,0.900515,0.676361,0.769366,0.359628,1,0.002838,0.494354,0.497901,0.475765,0.018303,0.025345,0.042278,0.946511,0.0,1
202,True,1,0.881366,0.697491,0.761386,0.359799,1,0.007121,0.499616,0.50525,0.446688,0.022036,0.029601,0.054994,0.946153,0.0,1
203,True,1,0.879157,0.713578,0.765842,0.359923,1,0.005924,0.517614,0.501235,0.452119,0.025929,0.03348,0.063641,0.94585,0.0,1
204,True,1,0.898285,0.711701,0.781746,0.360045,1,-0.000589,0.503495,0.508063,0.474556,0.025282,0.033164,0.062488,0.945561,0.0,1
205,True,1,0.895801,0.718911,0.782491,0.360143,1,-0.000584,0.51446,0.503328,0.462704,0.026942,0.034987,0.06624,0.945362,0.0,1
206,True,1,0.890939,0.734151,0.784354,0.360206,1,-0.001315,0.504881,0.50261,0.44671,0.029073,0.038074,0.075352,0.945231,0.0,1
207,True,1,0.872035,0.745235,0.772061,0.360239,1,-0.005781,0.514098,0.504411,0.45198,0.031294,0.040762,0.081254,0.945152,0.2,1
208,True,1,0.883886,0.751876,0.785195,0.360253,1,-0.001768,0.514782,0.505223,0.456466,0.032659,0.042551,0.084506,0.945077,0.2,1
209,True,0.997388,0.87582,0.776731,0.787826,0.360213,1,-0.002268,0.520818,0.516117,0.437996,0.036719,0.047859,0.098853,0.945142,0.2,1
210,True,1,0.873101,0.800953,0.794896,0.360118,1,-0.00119,0.506428,0.519379,0.424284,0.041521,0.053566,0.11194,0.945315,0.2,1
211,True,1,0.863985,0.829724,0.797782,0.359962,1,-0.002057,0.516976,0.524558,0.420964,0.046478,0.060039,0.127957,0.945621,0.0,1
212,True,1,0.862534,0.849968,0.804301,0.359766,1,-0.00102,0.521011,0.516815,0.425334,0.049594,0.064735,0.138958,0.946002,0.0,1
213,True,1,0.856613,0.853493,0.800138,0.359563,1,-0.002675,0.526255,0.515218,0.444428,0.050486,0.066355,0.139483,0.946411,0.0,1
214,True,0.999579,0.851819,0.859932,0.798129,0.359346,1,-0.003014,0.515455,0.53209,0.440637,0.052373,0.068704,0.141513,0.946839,0.0,1
215,True,0.996632,0.853802,0.888107,0.810811,0.359076,1,-0.000427,0.529114,0.52258,0.412429,0.056948,0.074964,0.157271,0.947375,0.0,1
216,True,1,0.855023,0.887682,0.811807,0.358815,1,0.000614,0.522541,0.520488,0.444394,0.056075,0.075266,0.156255,0.947919,0.0,1
217,True,1,0.827164,0.907747,0.792825,0.358516,1,0.007403,0.539611,0.531468,0.425136,0.059718,0.080185,0.167536,0.948541,0.0,1
218,True,1,0.828841,0.911584,0.795864,0.35821,1,0.006548,0.525542,0.519602,0.427433,0.060742,0.082279,0.170897,0.949128,0.0,1
219,True,1,0.833664,0.910857,0.800222,0.357923,1,0.005639,0.540303,0.535585,0.459212,0.059539,0.081782,0.167267,0.949692,0.0,1
220,True,1,0.81827,0.915445,0.787135,0.357623,1,0.009181,0.546939,0.527263,0.437333,0.061975,0.0843,0.169786,0.950293,0.0,1
221,True,1,0.810552,0.903681,0.77542,0.357367,1,0.012852,0.543199,0.539884,0.478303,0.058607,0.081352,0.160461,0.950787,0.0,1
222,True,1,0.801845,0.911715,0.769989,0.357103,1,0.015057,0.525457,0.532516,0.434444,0.059826,0.083198,0.164774,0.95127,0.0,1
223,True,0.99959,0.803895,0.904246,0.769256,0.356865,1,0.014914,0.541868,0.534493,0.464323,0.058363,0.081891,0.159887,0.951693,0.0,1
224,True,0.998826,0.813331,0.911011,0.780761,0.356623,1,0.01177,0.542795,0.538505,0.448828,0.059134,0.083281,0.16378,0.95213,0.0,1
225,True,1,0.818971,0.918083,0.788781,0.35637,1,0.009616,0.535189,0.526841,0.432204,0.060848,0.085455,0.168879,0.952621,0.0,1
226,True,0.99848,0.831468,0.899635,0.793916,0.356167,1,0.006954,0.539676,0.525434,0.474086,0.057766,0.081677,0.155643,0.953036,0.0,1
227,True,0.998546,0.841015,0.901243,0.803639,0.355967,1,0.003837,0.541281,0.527835,0.448851,0.05846,0.082241,0.156108,0.953468,0.0,1
228,True,1,0.853134,0.8919,0.811633,0.355798,1,0.001451,0.537486,0.541196,0.47251,0.056179,0.080084,0.150877,0.953868,0.0,1
229,True,1,0.850131,0.877506,0.803269,0.355666,1,0.003482,0.552695,0.544296,0.490045,0.053585,0.077055,0.142402,0.954212,0.0,1
230,True,1,0.827224,0.868584,0.778304,0.355562,1,0.011104,0.541033,0.535674,0.476576,0.051675,0.074916,0.137561,0.954485,0.2,1
231,True,1,0.846662,0.876903,0.799762,0.355449,1,0.004715,0.551365,0.54679,0.464437,0.052805,0.076278,0.14299,0.954715,0.2,1
232,True,1,0.860912,0.874637,0.812345,0.355344,1,-0.000585,0.548304,0.562243,0.481047,0.053043,0.07599,0.141294,0.954982,0.2,1
233,True,1,0.85632,0.866544,0.804893,0.355256,1,0.001733,0.562677,0.541762,0.485004,0.052816,0.074762,0.135739,0.955248,0.2,1
234,True,1,0.859022,0.848835,0.800588,0.355213,1,-0.00273,0.551132,0.554383,0.507516,0.048933,0.070629,0.126037,0.955413,0.0,1
235,True,1,0.864242,0.836204,0.80054,0.355205,1,-0.002379,0.545429,0.54612,0.498424,0.045849,0.06737,0.119632,0.955499,0.0,1
236,True,0.999532,0.857679,0.833757,0.793516,0.355206,1,-0.004444,0.545967,0.552229,0.488177,0.045282,0.066467,0.118821,0.955567,0.0,1
237,True,1,0.873635,0.820796,0.803183,0.355237,1,-0.000844,0.545882,0.553077,0.504316,0.042983,0.063485,0.111684,0.955556,0.0,1
238,True,0.99992,0.859797,0.818819,0.789696,0.355273,1,0.004844,0.540712,0.549921,0.486682,0.042835,0.062806,0.110959,0.955561,0.0,1
239,True,1,0.863898,0.809971,0.790024,0.355325,1,0.004146,0.541993,0.558,0.499778,0.042111,0.061043,0.105653,0.955499,0.0,1
240,True,1,0.855857,0.801788,0.779518,0.355398,1,0.007366,0.553823,0.551176,0.507869,0.040045,0.058746,0.101845,0.955398,0.0,1
241,True,1,0.871817,0.782288,0.786405,0.35551,1,0.003809,0.535112,0.545623,0.511922,0.036881,0.054504,0.090752,0.95519,0.0,1
242,True,1,0.881789,0.753097,0.783816,0.355676,1,0.00245,0.535517,0.556107,0.533484,0.032958,0.048599,0.073415,0.9549,0.0,1
243,True,1,0.895068,0.727951,0.785492,0.35589,1,0.000119,0.53843,0.555247,0.537378,0.029169,0.04312,0.059153,0.954521,0.0,1
244,True,1,0.889934,0.705829,0.772127,0.356146,1,0.00276,0.532657,0.554139,0.537729,0.026497,0.037876,0.047322,0.95407,0.0,1
245,True,1,0.901053,0.687156,0.774203,0.356439,1,0.001285,0.541227,0.547014,0.540767,0.022477,0.033043,0.038042,0.953516,0.0,1
246,True,1,0.90176,0.671513,0.768463,0.35676,1,-0.001883,0.532134,0.548562,0.543894,0.020402,0.028914,0.030434,0.952911,0.0,1
247,True,1,0.904869,0.660261,0.766531,0.357092,1,0.000629,0.522148,0.555403,0.528174,0.020721,0.02635,0.024347,0.952271,0.0,1
248,True,1,0.903036,0.659913,0.764836,0.357412,1,0.001078,0.525266,0.548798,0.561568,0.021347,0.026096,0.024586,0.951659,0.0,1
249,True,1,0.893176,0.671189,0.761017,0.357693,1,0.002594,0.52431,0.553698,0.582498,0.024487,0.028532,0.031189,0.951112,0.0,1
250,True,1,0.899942,0.676609,0.768977,0.357956,1,-0.000418,0.531886,0.544093,0.570362,0.024697,0.029069,0.035458,0.950584,0.0,1
251,True,1,0.89014,0.676242,0.760454,0.35821,1,0.003426,0.518839,0.537514,0.55562,0.024665,0.028842,0.035609,0.950087,0.0,1
252,True,1,0.900945,0.669598,0.766991,0.358465,1,-0.000518,0.522507,0.545642,0.553663,0.023964,0.027546,0.031696,0.949558,0.0,1
253,True,1,0.876266,0.65764,0.741267,0.358737,1,-0.007358,0.511554,0.55713,0.541718,0.025119,0.024723,0.025357,0.949013,0.2,1
254,True,0.998738,0.863929,0.664445,0.733476,0.358984,1,-0.010426,0.522314,0.543019,0.566555,0.025907,0.026006,0.0297,0.948459,0.2,1
255,True,0.997657,0.851183,0.665378,0.723012,0.359212,1,-0.013712,0.503305,0.536933,0.551313,0.027004,0.026732,0.029511,0.947914,0.2,1
256,True,1,0.844616,0.67204,0.719966,0.35941,1,-0.014886,0.502916,0.539849,0.562263,0.029265,0.028713,0.032575,0.947402,0.2,1
257,True,1,0.838338,0.684341,0.719255,0.359568,1,-0.015518,0.501565,0.539481,0.571697,0.032413,0.031857,0.038946,0.946961,0.0,1
258,True,1,0.831298,0.683292,0.712823,0.359717,1,-0.017583,0.504275,0.539061,0.555331,0.032706,0.03211,0.037665,0.946535,0.0,1
259,True,1,0.83324,0.691229,0.717464,0.359836,1,-0.015967,0.495796,0.534868,0.563274,0.034916,0.034327,0.041495,0.946153,0.0,1
260,True,1,0.83889,0.694333,0.723501,0.359941,1,-0.014087,0.50411,0.537943,0.562183,0.0356,0.035283,0.042892,0.945815,0.0,1
