cycle,bridge_output,weighted_center,low_avg,bridge_state,bridge_load,shadow_pressure,shadow_archive,shadow_state,shadow_load,self_state,memory,prediction,correction,strongest_channel,strongest_confidence,continuity,anchor_fit,spread_score,stability,rigidity,adaptive_score,noise,contradiction,pressure,drift
1,-0.010381,-0.003936,-0.023575,-0.002076,0.001643,-0.017234,-0.017234,-0.003102,0.001723,-0.002615,0.0,0.0,-0.010381,11,0.903498,0.997385,0.997385,0.559616,0.939246,0.791205,0.836637,0.025,0.004,1.0,0.0
2,0.007971,-0.004608,0.020138,-6.7e-05,0.005655,0.01477,-0.000211,-0.002582,0.001434,5.2e-05,-0.000366,-0.002615,0.010586,10,0.898025,0.997333,0.999948,0.555227,0.938835,0.786158,0.836657,0.025,0.008,1.0,0.0
3,-0.002698,-0.000828,-0.005998,-0.000593,0.0002,-0.004902,-0.001978,-0.002473,0.001374,-0.000641,-0.000308,5.2e-05,-0.00275,9,0.908081,0.999307,0.999359,0.556442,0.941371,0.796632,0.83653,0.025,0.012,1.0,0.0
4,-0.00539,-0.002114,0.004228,-0.001552,0.010435,0.003312,-0.000392,-0.002099,0.001166,-0.001837,-0.000354,-0.000641,-0.004749,8,0.902783,0.998804,0.998163,0.552313,0.939052,0.790952,0.836647,0.025,0.016,1.0,0.0
5,-0.003562,-0.00033,0.018196,-0.001954,0.018647,0.013362,0.003102,-0.001162,0.000646,-0.002272,-0.000562,-0.001837,-0.001725,7,0.900886,0.999565,0.997728,0.562489,0.940252,0.786086,0.836587,0.025,0.02,1.0,0.0
6,0.013622,0.010665,0.019713,0.001161,0.000392,0.014134,0.005574,5e-05,2.8e-05,0.001733,-0.000801,-0.002272,0.015894,6,0.903228,0.995995,0.998267,0.56388,0.938882,0.790402,0.836655,0.025,0.024,1.0,0.0
7,0.005688,0.002746,0.005345,0.002066,0.003677,0.003854,0.005225,0.000982,0.000545,0.00273,-0.000447,0.001733,0.003955,5,0.905539,0.999003,0.99727,0.563757,0.941258,0.792292,0.836536,0.025,0.028,1.0,0.0
8,-0.01048,0.000184,-0.013933,-0.000443,0.009736,-0.009711,0.002426,0.001242,0.00069,-0.000599,-2e-06,0.00273,-0.01321,4,0.896606,0.996672,0.999401,0.56022,0.938352,0.783325,0.83668,0.025,0.032,1.0,0.0
9,-0.006096,-0.007381,0.005547,-0.001574,0.006928,0.004596,0.002807,0.001523,0.000846,-0.001984,-8.5e-05,-0.000599,-0.005498,3,0.906245,0.998615,0.998016,0.552237,0.939197,0.794882,0.83664,0.025,0.036,1.0,0.0
10,-0.005039,-0.003514,0.004563,-0.002267,0.008344,0.002477,0.002752,0.001745,0.000969,-0.002754,-0.000351,-0.001984,-0.003055,2,0.905073,0.99923,0.997246,0.553172,0.939602,0.79334,0.83662,0.025,0.04,1.0,0.0
11,-0.005904,-0.001529,-0.019386,-0.002994,0.004189,-0.013597,0.000153,0.001458,0.00081,-0.003547,-0.000687,-0.002754,-0.003151,1,0.907734,0.999206,0.996453,0.550916,0.93953,0.796967,0.836623,0.025,0.044,1.0,0.0
12,0.041549,-0.010494,0.422013,0.005915,0.181435,0.157386,0.02421,0.005553,0.003085,0.007811,-0.001088,-0.003547,0.045097,11,0.900352,0.988642,0.992189,0.567465,0.912286,0.764778,0.837218,0.025,0.048,1.0,0.0
13,0.002211,0.004,0.010551,0.005174,0.007271,0.005417,0.021426,0.008411,0.004673,0.006401,0.000158,0.007811,-0.0056,10,0.905787,0.99859,0.993599,0.556494,0.938368,0.793149,0.836679,0.025,0.052,1.0,0.0
14,-0.01363,-0.00657,-0.013329,0.001413,0.008375,-0.0102,0.01687,0.009933,0.005518,0.001358,0.001032,0.006401,-0.02003,9,0.897283,0.994957,0.998642,0.553747,0.935378,0.784976,0.83681,0.025,0.056,1.0,0.0
15,-0.013674,-0.008216,-0.00547,-0.001604,0.012224,-0.00338,0.014021,0.010669,0.005927,-0.002426,0.001078,0.001358,-0.015031,8,0.897918,0.996216,0.997574,0.555311,0.936171,0.784796,0.836777,0.025,0.06,1.0,0.0
16,-0.012161,-0.008104,-0.002662,-0.003716,0.011629,-0.000637,0.012001,0.010909,0.00606,-0.004876,0.000587,-0.002426,-0.009735,7,0.900273,0.997549,0.995124,0.556641,0.937156,0.786943,0.836734,0.025,0.064,1.0,0.0
17,-0.068245,-0.010407,-0.411978,-0.016622,0.148485,-0.147935,-0.009656,0.007207,0.004004,-0.020834,-0.000178,-0.004876,-0.063369,6,0.897857,0.984043,0.979166,0.561806,0.9072,0.767277,0.837164,0.025,0.068,1.0,0.0
18,0.002936,-0.00298,0.001002,-0.01271,0.007295,0.004886,-0.007717,0.004521,0.002512,-0.014847,-0.00307,-0.020834,0.02377,5,0.898411,0.994013,0.985153,0.552429,0.931516,0.786799,0.836952,0.025,0.072,1.0,0.0
19,-0.00578,-0.008619,-0.000561,-0.011324,0.001195,0.00285,-0.006326,0.002568,0.001427,-0.012562,-0.004718,-0.014847,0.009067,4,0.907151,0.997716,0.987438,0.546705,0.935677,0.797524,0.836797,0.025,0.076,1.0,0.0
20,0.003925,-0.001779,0.000502,-0.008274,0.008243,0.003733,-0.005018,0.001203,0.000668,-0.008408,-0.005817,-0.012562,0.016488,3,0.899796,0.995846,0.991592,0.54981,0.934533,0.788778,0.836843,0.025,0.08,1.0,0.0
21,-0.000225,-0.001187,0.00684,-0.006664,0.004254,0.007977,-0.003344,0.000384,0.000214,-0.006346,-0.006179,-0.008408,0.008183,2,0.908572,0.997938,0.993654,0.558555,0.93866,0.796329,0.836665,0.025,0.084,1.0,0.0
22,0.006212,0.000218,0.002568,-0.004089,0.009074,0.003353,-0.002489,-0.000133,7.4e-05,-0.003181,-0.006203,-0.006346,0.012558,1,0.899931,0.996836,0.996819,0.552316,0.93701,0.788372,0.836741,0.025,0.088,1.0,0.0
23,-0.009919,-0.003275,-0.00656,-0.005255,0.009977,-0.004589,-0.002755,-0.000605,0.000336,-0.004879,-0.00578,-0.003181,-0.006737,11,0.900341,0.998302,0.995121,0.551999,0.937925,0.78871,0.836699,0.025,0.092,1.0,0.0
24,-0.064117,-0.010899,-0.423209,-0.017028,0.164352,-0.156806,-0.022143,-0.004482,0.00249,-0.019801,-0.005654,-0.004879,-0.059238,10,0.90712,0.985079,0.980199,0.556305,0.90629,0.775888,0.837149,0.025,0.096,1.0,0.0
25,-0.005171,-0.010209,-0.011289,-0.014656,0.008865,-0.003859,-0.019871,-0.007252,0.004029,-0.016117,-0.007634,-0.019801,0.014629,9,0.901713,0.996316,0.983883,0.554621,0.93352,0.789322,0.836882,0.025,0.1,1.0,0.0
26,-0.009971,-0.011755,-0.001424,-0.013719,0.004887,0.002814,-0.017219,-0.009046,0.005025,-0.014569,-0.008822,-0.016117,0.006146,8,0.908145,0.998453,0.985431,0.550138,0.935737,0.797029,0.836795,0.025,0.104,1.0,0.0
27,-0.017493,-0.01246,-0.000254,-0.014474,0.018524,0.003149,-0.014727,-0.010068,0.005594,-0.015305,-0.009626,-0.014569,-0.002924,7,0.897787,0.999264,0.984695,0.557887,0.935973,0.783427,0.836785,0.025,0.108,1.0,0.0
28,-0.000218,-0.006387,0.006226,-0.011623,0.001825,0.007725,-0.012007,-0.010417,0.005787,-0.011507,-0.010422,-0.015305,0.015087,6,0.902902,0.996202,0.988493,0.559193,0.935624,0.790265,0.8368,0.025,0.112,1.0,0.0
29,-0.007346,-0.004522,-0.012584,-0.010767,0.000167,-0.006425,-0.011453,-0.010604,0.005891,-0.01046,-0.010574,-0.011507,0.004161,5,0.908253,0.998952,0.98954,0.558836,0.938713,0.795877,0.836663,0.025,0.116,1.0,0.0
30,-0.010557,-0.011111,0.005264,-0.010725,0.011072,0.006431,-0.009352,-0.010379,0.005766,-0.010484,-0.010558,-0.01046,-9.7e-05,4,0.904853,0.999976,0.989516,0.552572,0.93783,0.792433,0.836704,0.025,0.12,1.0,0.0
31,-0.00755,-0.00725,-0.001954,-0.01009,0.004732,0.000355,-0.008208,-0.009988,0.005549,-0.009745,-0.010547,-0.010484,0.002935,3,0.907744,0.999261,0.990255,0.55185,0.937847,0.796252,0.836703,0.025,0.124,1.0,0.0
32,-0.003331,-0.003602,0.001666,-0.008738,0.003577,0.003303,-0.00675,-0.009405,0.005225,-0.008131,-0.010435,-0.009745,0.006414,2,0.908619,0.998385,0.991869,0.554828,0.937875,0.796702,0.836702,0.025,0.128,1.0,0.0
33,-0.01108,-0.008084,0.004424,-0.009207,0.014702,0.005505,-0.005274,-0.008662,0.004812,-0.008873,-0.010112,-0.008131,-0.00295,1,0.901012,0.999257,0.991127,0.558189,0.93793,0.787129,0.836699,0.025,0.132,1.0,0.0
34,0.006722,-0.004703,0.019621,-0.006021,0.00351,0.016677,-0.002557,-0.007563,0.004202,-0.004946,-0.009939,-0.008873,0.015595,11,0.898515,0.996073,0.995054,0.547643,0.935462,0.788145,0.836806,0.025,0.136,1.0,0.0
35,0.005605,-0.00068,0.016218,-0.003696,0.000388,0.012964,-0.000539,-0.006298,0.003499,-0.002289,-0.00924,-0.004946,0.010552,10,0.90381,0.997343,0.997711,0.551125,0.938158,0.793189,0.836689,0.025,0.14,1.0,0.0
36,-0.022647,-0.011279,0.000491,-0.007486,0.029302,0.000998,-0.00127,-0.005393,0.002996,-0.007416,-0.008267,-0.002289,-0.020358,9,0.886186,0.994873,0.992584,0.542706,0.930576,0.773829,0.836982,0.025,0.144,1.0,0.0
37,0.006608,0.00228,-0.010363,-0.004667,0.016381,-0.005674,-0.001863,-0.004758,0.002643,-0.003884,-0.008148,-0.007416,0.014024,8,0.898071,0.996468,0.996116,0.553023,0.935637,0.785236,0.836799,0.025,0.148,1.0,0.0
38,-0.006626,-0.006072,-0.000835,-0.005059,0.004979,0.000293,-0.001543,-0.004179,0.002322,-0.004575,-0.007551,-0.003884,-0.002742,7,0.906456,0.999309,0.995425,0.556324,0.939899,0.794361,0.836605,0.025,0.152,1.0,0.0
39,0.007949,0.006818,0.004034,-0.002457,0.004133,0.003683,-0.000875,-0.003584,0.001991,-0.00142,-0.007134,-0.004575,0.012524,6,0.90414,0.996845,0.99858,0.558805,0.938608,0.791684,0.836668,0.025,0.156,1.0,0.0
40,-0.020529,-0.014632,-0.004875,-0.006072,0.017984,-0.003735,-0.001236,-0.003162,0.001757,-0.006234,-0.006334,-0.00142,-0.019109,5,0.89368,0.995186,0.993766,0.541589,0.932246,0.783029,0.836928,0.025,0.16,1.0,0.0
41,-0.001992,-0.000805,-0.005801,-0.005256,0.001054,-0.002905,-0.000587,-0.002698,0.001499,-0.005165,-0.00632,-0.006234,0.004242,4,0.908884,0.998931,0.994835,0.553082,0.939425,0.797991,0.836628,0.025,0.164,1.0,0.0
42,-0.004842,-0.004648,-0.003159,-0.005173,0.001772,-0.000843,-0.000651,-0.00233,0.001294,-0.005083,-0.006158,-0.005165,0.000323,3,0.908693,0.999919,0.994917,0.554203,0.940515,0.79751,0.836574,0.025,0.168,1.0,0.0
43,0.013776,0.004064,0.014607,-0.001383,0.010431,0.011582,0.000868,-0.001754,0.000975,-0.000332,-0.006008,-0.005083,0.01886,2,0.895194,0.995248,0.999668,0.547784,0.935289,0.784288,0.836813,0.025,0.172,1.0,0.0
44,0.003937,0.001486,0.000752,-0.000319,0.004989,0.000757,0.000837,-0.001288,0.000716,0.000744,-0.005213,-0.000332,0.004268,1,0.905477,0.998925,0.999256,0.557339,0.940657,0.793339,0.836567,0.025,0.176,1.0,0.0
45,0.001165,0.002031,-0.005818,-2.2e-05,0.003899,-0.004202,0.000161,-0.001027,0.000571,0.00085,-0.004379,0.000744,0.000421,11,0.908837,0.999894,0.99915,0.54662,0.940324,0.798988,0.836584,0.025,0.18,1.0,0.0
46,0.017193,0.00927,-0.003944,0.003421,0.023873,-0.002965,-0.000251,-0.000887,0.000493,0.004968,-0.003647,0.00085,0.016343,10,0.891565,0.995882,0.995032,0.554765,0.934455,0.777698,0.836846,0.025,0.184,1.0,0.0
47,-0.003606,0.000754,-0.00153,0.002015,0.006244,-0.001673,-0.000405,-0.000801,0.000445,0.002808,-0.002441,0.004968,-0.008574,9,0.903108,0.99784,0.997192,0.555859,0.938808,0.791142,0.836658,0.025,0.188,1.0,0.0
48,-0.007029,-0.001976,0.012914,0.000207,0.019453,0.009036,0.001699,-0.000351,0.000195,0.000329,-0.001706,0.002808,-0.009837,8,0.897396,0.997521,0.999671,0.549678,0.936957,0.785107,0.836743,0.025,0.192,1.0,0.0
49,-0.013699,-0.00407,-0.012904,-0.002575,0.011457,-0.010339,0.000216,-0.000249,0.000138,-0.003206,-0.001421,0.000329,-0.014028,7,0.896039,0.996465,0.996794,0.551029,0.936225,0.784445,0.836775,0.025,0.196,1.0,0.0
50,0.004017,-0.000914,0.012145,-0.001256,0.000202,0.00987,0.001416,5.1e-05,2.8e-05,-0.001386,-0.001671,-0.003206,0.007223,6,0.905357,0.99818,0.998614,0.550879,0.939463,0.795154,0.836627,0.025,0.2,1.0,0.0
51,-0.007908,4e-05,0.011137,-0.002587,0.022174,0.008749,0.002329,0.000461,0.000256,-0.00303,-0.001631,-0.001386,-0.006522,5,0.895546,0.998357,0.99697,0.548971,0.936797,0.783065,0.83675,0.025,0.204,1.0,0.0
52,-0.006985,-0.007355,-0.006802,-0.003466,7.1e-05,-0.004456,0.001443,0.000638,0.000354,-0.004026,-0.001827,-0.00303,-0.003956,4,0.908414,0.999003,0.995974,0.551728,0.939772,0.798025,0.836611,0.025,0.208,1.0,0.0
53,-0.004952,-0.003667,-0.019464,-0.003764,0.008321,-0.013749,-0.000423,0.000447,0.000248,-0.00426,-0.002135,-0.004026,-0.000926,3,0.908559,0.999767,0.99574,0.55524,0.940118,0.796488,0.836594,0.025,0.212,1.0,0.0
54,0.000792,-0.003532,0.021769,-0.002852,0.010027,0.018251,0.001887,0.000706,0.000392,-0.002987,-0.002432,-0.00426,0.005052,2,0.909537,0.998727,0.997013,0.543124,0.937619,0.799669,0.836713,0.025,0.216,1.0,0.0
55,-0.001377,3.9e-05,-0.017389,-0.002557,0.009402,-0.012581,7.6e-05,0.000593,0.000329,-0.002581,-0.00251,-0.002987,0.00161,1,0.907193,0.999594,0.997419,0.545916,0.939005,0.796849,0.836649,0.025,0.22,1.0,0.0
56,0.003612,0.003841,-0.0225,-0.001323,0.01783,-0.016239,-0.001997,0.000127,7e-05,-0.00102,-0.00252,-0.002581,0.006193,11,0.90196,0.998439,0.99898,0.550391,0.937976,0.789736,0.836697,0.025,0.224,1.0,0.0
57,0.007453,0.000288,0.020792,0.000432,0.001181,0.015952,0.000218,0.000143,8e-05,0.001115,-0.00231,-0.00102,0.008473,10,0.903759,0.997865,0.998885,0.549224,0.938895,0.793765,0.836654,0.025,0.228,1.0,0.0
58,-0.011493,-0.003211,0.002344,-0.001953,0.01894,0.001261,0.000253,0.000163,9.1e-05,-0.002062,-0.001831,0.001115,-0.012607,9,0.894741,0.996823,0.997938,0.54295,0.935049,0.783869,0.836823,0.025,0.232,1.0,0.0
59,-0.006736,-0.001939,-0.012803,-0.00291,0.001341,-0.009219,-0.001013,-4.9e-05,2.7e-05,-0.00324,-0.001863,-0.002062,-0.004674,8,0.905121,0.998822,0.99676,0.547133,0.939075,0.79553,0.836645,0.025,0.236,1.0,0.0
60,0.00208,0.001207,0.013243,-0.001912,0.006798,0.010705,0.00045,4.1e-05,2.3e-05,-0.001899,-0.002056,-0.00324,0.00532,7,0.909538,0.998659,0.998101,0.551031,0.939183,0.798514,0.83664,0.025,0.24,1.0,0.0
61,-0.000295,0.003542,-0.008972,-0.001588,0.00177,-0.00653,-0.000393,-3.7e-05,2.1e-05,-0.001495,-0.002034,-0.001899,0.001605,6,0.908962,0.999596,0.998505,0.542747,0.939633,0.800198,0.836618,0.025,0.244,1.0,0.0
62,-0.020473,-0.015181,0.001156,-0.005365,0.021541,0.001414,-0.00017,-6.1e-05,3.4e-05,-0.006277,-0.001958,-0.001495,-0.018978,5,0.892781,0.995218,0.993723,0.539322,0.931756,0.782329,0.836944,0.025,0.248,1.0,0.0
63,-0.005526,-0.002867,-0.011654,-0.005397,0.000924,-0.007314,-0.001091,-0.000246,0.000137,-0.006088,-0.002563,-0.006277,0.000752,4,0.908394,0.999811,0.993912,0.55019,0.939833,0.798231,0.836608,0.025,0.252,1.0,0.0
64,-0.007626,-0.014942,0.034414,-0.005843,0.021849,0.029293,0.002748,0.000293,0.000163,-0.006476,-0.003057,-0.006088,-0.001538,3,0.904727,0.999612,0.993524,0.532447,0.935145,0.7956,0.836819,0.025,0.256,1.0,0.0
65,-0.016105,-0.005312,-0.009982,-0.007896,0.016778,-0.006202,0.001655,0.000538,0.000299,-0.008902,-0.003535,-0.006476,-0.009629,2,0.894252,0.997574,0.991098,0.537827,0.933756,0.784643,0.836873,0.025,0.26,1.0,0.0
66,0.000894,-0.005628,0.000348,-0.006138,0.007195,0.002519,0.001778,0.000761,0.000423,-0.006434,-0.004287,-0.008902,0.009796,1,0.901689,0.997532,0.993566,0.542987,0.935901,0.792186,0.836788,0.025,0.264,1.0,0.0
67,-0.007449,-0.004609,-0.021317,-0.0064,0.006134,-0.015452,-0.000448,0.000544,0.000302,-0.00669,-0.004587,-0.006434,-0.001015,11,0.90944,0.999744,0.99331,0.541614,0.937979,0.800351,0.836697,0.025,0.268,1.0,0.0
68,-0.015172,-0.010319,0.006451,-0.008154,0.021,0.006309,0.000396,0.000517,0.000287,-0.008827,-0.004882,-0.00669,-0.008483,10,0.896301,0.997862,0.991173,0.550264,0.935256,0.783699,0.836815,0.025,0.272,1.0,0.0
69,0.002189,0.000937,-0.008176,-0.006086,0.0083,-0.004025,-0.000134,0.0004,0.000222,-0.006051,-0.005434,-0.008827,0.011016,9,0.903609,0.997224,0.993949,0.531407,0.934083,0.796309,0.836861,0.025,0.276,1.0,0.0
70,-0.002976,-0.001234,-0.014213,-0.005464,0.005636,-0.009838,-0.001338,8.7e-05,4.8e-05,-0.005276,-0.00552,-0.006051,0.003076,8,0.908505,0.999225,0.994724,0.537769,0.937358,0.80027,0.836725,0.025,0.28,1.0,0.0
71,-0.00498,-0.001867,-0.008147,-0.005367,0.001503,-0.005326,-0.001838,-0.00026,0.000144,-0.005201,-0.005486,-0.005276,0.000297,7,0.90737,0.999925,0.994799,0.534469,0.938049,0.800281,0.836694,0.025,0.284,1.0,0.0
72,0.005322,0.001442,-0.012144,-0.003229,0.016324,-0.00794,-0.00267,-0.000693,0.000385,-0.00255,-0.005446,-0.005201,0.010524,6,0.89911,0.997348,0.99745,0.546585,0.93617,0.787796,0.836777,0.025,0.288,1.0,0.0
