cycle,self_state,stability,rigidity,adaptive_score,observer_a_trust,observer_a_alert,observer_b_anomaly,observer_b_alert,ledger_warning,previous_hash,hash
1,0.002873,0.942046,0.795606,0.836494,0.779144,False,0.007404,False,0.0,0000000000000000000000000000000000000000000000000000000000000000,8bd305249f4590cae5bb010ec373348d2dda56c148a383a07a825efcb3628554
2,0.002552,0.944543,0.812178,0.836352,0.776732,False,0.001243,False,0.001333,8bd305249f4590cae5bb010ec373348d2dda56c148a383a07a825efcb3628554,ef9758fa4714986592df0de5f55c4482d6998ecc78820f2aad8a97cfebdbb8bf
3,0.002873,0.945429,0.809614,0.836299,0.777477,False,0.002753,False,0.001844,ef9758fa4714986592df0de5f55c4482d6998ecc78820f2aad8a97cfebdbb8bf,111d11986f7293cec362e4173164d4002ed8a4a2bb710b98af57bdf9daf4f35c
4,0.002154,0.946116,0.810599,0.836257,0.777654,False,0.001856,False,0.00216,111d11986f7293cec362e4173164d4002ed8a4a2bb710b98af57bdf9daf4f35c,274d80a5cfd4d025a535059a7772b07c531f7d72be9a4bfc71aa2e282e1adcf2
5,-0.001827,0.942192,0.79944,0.836486,0.778635,False,0.007181,False,0.002324,274d80a5cfd4d025a535059a7772b07c531f7d72be9a4bfc71aa2e282e1adcf2,8719c3aaa3a65004440a305277bb98f83c93bd6ed8612201df5c8fe8d63e31ff
6,-0.003312,0.942364,0.796552,0.836476,0.778974,False,0.007474,False,0.002595,8719c3aaa3a65004440a305277bb98f83c93bd6ed8612201df5c8fe8d63e31ff,6fe5577dbfd9ce73721cce5bc461190577721f54d1341263361d98ff1baffc18
7,-0.000261,0.943403,0.802551,0.836418,0.778733,False,0.007466,False,0.002913,6fe5577dbfd9ce73721cce5bc461190577721f54d1341263361d98ff1baffc18,85d03b4228cf75c5529e2097d88d2e3fe3cc6504ba8851122e8f8108b4a63b2d
8,-0.002744,0.941072,0.800122,0.836545,0.777938,False,0.007989,False,0.00324,85d03b4228cf75c5529e2097d88d2e3fe3cc6504ba8851122e8f8108b4a63b2d,7dfbe6f59cd8ecbd901952f30d9fdca6136ded79d54bf5472f8ed451b3c7691f
9,-0.001722,0.94445,0.801453,0.836358,0.779012,False,0.005219,False,0.003568,7dfbe6f59cd8ecbd901952f30d9fdca6136ded79d54bf5472f8ed451b3c7691f,3e585bc2b7de23b934e50e869cafbf375f4a549a3a9f1fabb99d1d25418704cc
10,0.00182,0.941612,0.800484,0.836517,0.778233,False,0.008201,False,0.003826,3e585bc2b7de23b934e50e869cafbf375f4a549a3a9f1fabb99d1d25418704cc,dd83ace08836818c43f42cebe335444daf4741719f96bf28f7348096260059a5
11,0.001777,0.945467,0.811551,0.836297,0.777322,False,0.001681,False,0.004083,dd83ace08836818c43f42cebe335444daf4741719f96bf28f7348096260059a5,b142b8e4d03596f2ce13cf8ec5529e5e7d2176f61836af74b725bad8208da6b6
12,0.003353,0.943024,0.805072,0.83644,0.777483,False,0.004598,False,0.004223,b142b8e4d03596f2ce13cf8ec5529e5e7d2176f61836af74b725bad8208da6b6,11503519163b6be205e8df6848d6f0c5677ab598767a6dfc2607f39d6a30f510
13,0.003006,0.945534,0.812635,0.836293,0.776882,False,0.001573,False,0.004325,11503519163b6be205e8df6848d6f0c5677ab598767a6dfc2607f39d6a30f510,eeeba5cdc9cfd8dd41a4e283122572b0d65ed2b14050049ddae3b3dfbe241194
14,0.003416,0.945585,0.811091,0.83629,0.777126,False,0.001141,False,0.004355,eeeba5cdc9cfd8dd41a4e283122572b0d65ed2b14050049ddae3b3dfbe241194,977388208c5fd014ea3751ba35788effc748c36402de6eaacbd25405e9e96411
15,0.005072,0.943265,0.807656,0.836426,0.776704,False,0.003594,False,0.004329,977388208c5fd014ea3751ba35788effc748c36402de6eaacbd25405e9e96411,7d0b6320d1d93092deff3b926f64143f6b8b721736865a048966bd15b943f451
16,0.019991,0.915895,0.778658,0.837224,0.770139,False,0.050675,False,0.004296,7d0b6320d1d93092deff3b926f64143f6b8b721736865a048966bd15b943f451,e83ad3a0075c5849affe6e4bd4a54a10b5257e4ba97966b78b67cb15bbec18f8
17,0.015045,0.938257,0.807996,0.836684,0.772953,False,0.008553,False,0.004787,e83ad3a0075c5849affe6e4bd4a54a10b5257e4ba97966b78b67cb15bbec18f8,d2fc7445bd203959f3b9be06b32a5dcc3655d83759e2574b1a1be0178e5f62fb
18,0.016659,0.939193,0.802388,0.83664,0.774068,False,0.005557,False,0.005193,d2fc7445bd203959f3b9be06b32a5dcc3655d83759e2574b1a1be0178e5f62fb,e5e801d470256695fff30c77379c20da66a9608a1fca9662202495075f76c667
19,0.014932,0.939395,0.803339,0.83663,0.774292,False,0.007356,False,0.005567,e5e801d470256695fff30c77379c20da66a9608a1fca9662202495075f76c667,f54a7065c82a28b50c28c07004a7618a16d3bbf0505e38493ebec6ae2cc0f981
20,0.013259,0.941839,0.808721,0.836505,0.774374,False,0.005437,False,0.005917,f54a7065c82a28b50c28c07004a7618a16d3bbf0505e38493ebec6ae2cc0f981,f52d896263b41f4b823b07e54e30f7cfba4febb28c2601ed14a153763c145bbb
21,0.012253,0.942302,0.812741,0.83648,0.773927,False,0.002526,False,0.006238,f52d896263b41f4b823b07e54e30f7cfba4febb28c2601ed14a153763c145bbb,ba87ae331a1e30d803e1540fb51dd0a2b101f9111a9c8fd659456902b6cf6e70
22,0.009203,0.940707,0.802177,0.836564,0.776112,False,0.008207,False,0.006442,ba87ae331a1e30d803e1540fb51dd0a2b101f9111a9c8fd659456902b6cf6e70,88e3512154da44ca9083b96f251b760b8efc84c7446e32f91863e88220b90e01
23,0.020574,0.916766,0.792889,0.837222,0.767481,False,0.05085,False,0.006613,88e3512154da44ca9083b96f251b760b8efc84c7446e32f91863e88220b90e01,7af58cfbb13b8244884f303d51d9d88212775e6cd292eb72649de2b4c9208502
24,0.018303,0.938515,0.808457,0.836672,0.772296,False,0.007305,False,0.007239,7af58cfbb13b8244884f303d51d9d88212775e6cd292eb72649de2b4c9208502,1fad6f7fcf16b7877dcac35f9ea59e6e5165107aba2e28a99be3657d0787869f
25,0.003153,0.915889,0.791782,0.837224,0.77088,False,0.056778,False,0.007731,1fad6f7fcf16b7877dcac35f9ea59e6e5165107aba2e28a99be3657d0787869f,2823b5aca450ab6fc2e2e7077ae2121a796de9963c92d7673b010408ef5b297d
26,0.001327,0.943779,0.808741,0.836397,0.777408,False,0.004341,False,0.008705,2823b5aca450ab6fc2e2e7077ae2121a796de9963c92d7673b010408ef5b297d,f696eb172ee9dcac49d6737be7fe41d8bbf2a7846da0750a2f58e198f0735e10
27,0.002678,0.943295,0.810231,0.836424,0.776677,False,0.003815,False,0.009441,f696eb172ee9dcac49d6737be7fe41d8bbf2a7846da0750a2f58e198f0735e10,bb74f3be9dcf3298624cce78dd20583684ec494e23bc38dc70f8d65acca4e155
28,-0.010446,0.917756,0.791394,0.837217,0.770151,False,0.051162,False,0.010054,bb74f3be9dcf3298624cce78dd20583684ec494e23bc38dc70f8d65acca4e155,352560fe61ea7edec008c3e5d57e73c7776074391034877524103030636b0289
29,-0.005201,0.93969,0.805766,0.836615,0.775852,False,0.007529,False,0.011068,352560fe61ea7edec008c3e5d57e73c7776074391034877524103030636b0289,a96d3e0cf795de5035a222edd1018ba5511c1eb815b524ec84fb38b40d855526
30,-0.005757,0.945367,0.810154,0.836303,0.776772,False,0.001147,False,0.011946,a96d3e0cf795de5035a222edd1018ba5511c1eb815b524ec84fb38b40d855526,a88b916c9550893daded3d78568aada305f0807c8d1e7bf5b9908dbb5139cd2d
31,-0.002556,0.942421,0.808271,0.836473,0.7768,False,0.005796,False,0.012649,a88b916c9550893daded3d78568aada305f0807c8d1e7bf5b9908dbb5139cd2d,c7316174acbe5726371e8c89afa505459dfac6b50a2a25a81111983b0b6b425b
32,0.002201,0.939631,0.789422,0.836618,0.779701,False,0.011869,False,0.013236,c7316174acbe5726371e8c89afa505459dfac6b50a2a25a81111983b0b6b425b,4838d63142fa5aac2e4f055f6887189981369ff73933f6ac226cdc92373f99fd
33,0.004798,0.942,0.805054,0.836496,0.776854,False,0.005587,False,0.013269,4838d63142fa5aac2e4f055f6887189981369ff73933f6ac226cdc92373f99fd,1cbbdedee16664042d8ce3f5fb00fad1fac7388cf23c74143275b23c1fc399b2
34,0.004254,0.943952,0.812851,0.836387,0.776059,False,0.002116,False,0.013262,1cbbdedee16664042d8ce3f5fb00fad1fac7388cf23c74143275b23c1fc399b2,e78a96472a9abb6132493f712edd1a23045c18f9c129f3ad068f73379eea94d6
35,0.002683,0.943651,0.808003,0.836404,0.777242,False,0.002879,False,0.013217,e78a96472a9abb6132493f712edd1a23045c18f9c129f3ad068f73379eea94d6,9f29dc8a71f882951dcc6aa1a0e9b84e2bead93138c5d33c11bdd5922facad2c
36,0.003494,0.944757,0.810237,0.83634,0.777004,False,0.002605,False,0.013131,9f29dc8a71f882951dcc6aa1a0e9b84e2bead93138c5d33c11bdd5922facad2c,99d6b5136143d653733d4815f340533274a8d3f07a7a93970aefc7c1b1b72618
37,-0.002465,0.939955,0.806323,0.836602,0.776377,False,0.009518,False,0.013031,99d6b5136143d653733d4815f340533274a8d3f07a7a93970aefc7c1b1b72618,68fe8b13b418e08cbe2545b79b67e0d8925ed7d760e89fb22243cdf519fe9132
38,-0.003764,0.943404,0.808378,0.836418,0.776868,False,0.003201,False,0.013029,68fe8b13b418e08cbe2545b79b67e0d8925ed7d760e89fb22243cdf519fe9132,b5a2328a1542c61a51aecb42b3d422ecef80a60d56481cb0b1d6c5d02506746d
39,-0.004092,0.94348,0.809073,0.836414,0.776689,False,0.003217,False,0.012971,b5a2328a1542c61a51aecb42b3d422ecef80a60d56481cb0b1d6c5d02506746d,f35f977cc145126e84907f53da54caebcfe4e57f72649099c480348d8e4b5c05
40,-0.004378,0.943442,0.805288,0.836416,0.777375,False,0.004269,False,0.012389,f35f977cc145126e84907f53da54caebcfe4e57f72649099c480348d8e4b5c05,39f0cfb9c7ca3005b45da4d9e30e6783e43cd2051c82d17bd122bec7b9c62970
41,-0.002401,0.942036,0.803066,0.836494,0.777743,False,0.007497,False,0.01189,39f0cfb9c7ca3005b45da4d9e30e6783e43cd2051c82d17bd122bec7b9c62970,f7b125d630045060d5df317fd6e468675bd9ee00629e878cb2f96c14ee3709f5
42,0.0004,0.942903,0.803346,0.836446,0.778378,False,0.006311,False,0.010935,f7b125d630045060d5df317fd6e468675bd9ee00629e878cb2f96c14ee3709f5,fb16d7c9733a97f46ef687163632dca8bc48b42efd80515db551bff67b6f8805
43,0.003801,0.939674,0.788421,0.836616,0.779595,False,0.012282,False,0.010194,fb16d7c9733a97f46ef687163632dca8bc48b42efd80515db551bff67b6f8805,e3d1aed8759fb285efed5584ac7e98d51ef27df70845959007b7ae127c55e7b6
44,0.002351,0.941522,0.81509,0.836522,0.775175,False,0.005172,False,0.009696,e3d1aed8759fb285efed5584ac7e98d51ef27df70845959007b7ae127c55e7b6,a111de822ce42ffd2cae138c5ab94a88ef10a9cbf646bc62a35ea74a6e61bfca
45,0.004008,0.942217,0.81176,0.836484,0.775743,False,0.004262,False,0.008781,a111de822ce42ffd2cae138c5ab94a88ef10a9cbf646bc62a35ea74a6e61bfca,ec83ccbd33862c50cecef159c170bda3609c48005e1612207f7aef2fae70ac71
46,0.005447,0.942412,0.81288,0.836474,0.775297,False,0.002718,False,0.008012,ec83ccbd33862c50cecef159c170bda3609c48005e1612207f7aef2fae70ac71,58a8b95ee6e3eb732ce5ef11ddede75d4e70258abf887dd0a6c29510a5b93b07
47,0.003112,0.942645,0.810553,0.836461,0.776308,False,0.004315,False,0.007414,58a8b95ee6e3eb732ce5ef11ddede75d4e70258abf887dd0a6c29510a5b93b07,c95163823906ef191b96fb10426179aa1a00a7f2a508e77d93cb0d5beff4ebec
48,0.003451,0.943632,0.815741,0.836405,0.775534,False,0.001503,False,0.006919,c95163823906ef191b96fb10426179aa1a00a7f2a508e77d93cb0d5beff4ebec,2a6386a252428521ab00ae2f960e2423e8996c16d02940a2a5020621f7c0cfee
49,0.002506,0.943363,0.814157,0.836421,0.77595,False,0.002056,False,0.006407,2a6386a252428521ab00ae2f960e2423e8996c16d02940a2a5020621f7c0cfee,f4ec8c5df8a59bcb85dedc26575b2fbf3cba26e67f263379745221871a814ef7
50,0.00087,0.942936,0.812627,0.836445,0.776439,False,0.003426,False,0.005957,f4ec8c5df8a59bcb85dedc26575b2fbf3cba26e67f263379745221871a814ef7,8beb7af68314e17edc58f96f2508a613101fb4831a754b4851cdb8321cdbd322
51,-0.00371,0.940816,0.812022,0.836559,0.775279,False,0.006906,False,0.005612,8beb7af68314e17edc58f96f2508a613101fb4831a754b4851cdb8321cdbd322,2da96e65257582d2ca661727aecf67880b00aed4dae058ba88787825078cf93d
52,0.001928,0.937612,0.794898,0.836714,0.777977,False,0.012839,False,0.005381,2da96e65257582d2ca661727aecf67880b00aed4dae058ba88787825078cf93d,c850e52e14a49df2577517f23a576e44ebc6666b75eb2b1dc4c2a9e2c909435b
53,-0.000423,0.942317,0.809624,0.836479,0.776921,False,0.004604,False,0.005312,c850e52e14a49df2577517f23a576e44ebc6666b75eb2b1dc4c2a9e2c909435b,6d580e197e27765378b10d8901a7559342c3933c2bb16f07ca2d6b91f98d535b
54,-0.00022,0.944058,0.809122,0.836381,0.777647,False,0.002313,False,0.005201,6d580e197e27765378b10d8901a7559342c3933c2bb16f07ca2d6b91f98d535b,801b19ad8d2613c24729d088e5e62facd3a6cbdf8edf7f48a13d69f58dd17fc5
55,0.000607,0.944016,0.810189,0.836383,0.777342,False,0.002779,False,0.005102,801b19ad8d2613c24729d088e5e62facd3a6cbdf8edf7f48a13d69f58dd17fc5,9a70fa6ebdd501a4d5b7dc5f978ccec707cf2a0a8955012ab4a4a485b5d5f0f8
56,-0.004243,0.938523,0.799467,0.836672,0.776909,False,0.009803,False,0.005018,9a70fa6ebdd501a4d5b7dc5f978ccec707cf2a0a8955012ab4a4a485b5d5f0f8,20f758be6f396508273971d4f37d58ae9b0a4c250357640924a55b5a4dd16cef
57,-0.001386,0.942009,0.805392,0.836495,0.777471,False,0.005781,False,0.005014,20f758be6f396508273971d4f37d58ae9b0a4c250357640924a55b5a4dd16cef,1515dec73a64632377b28f719d5835c5ee374b731b8ce412cdc3ea692f933176
58,-0.001476,0.945221,0.811804,0.836312,0.777249,False,0.000424,False,0.00499,1515dec73a64632377b28f719d5835c5ee374b731b8ce412cdc3ea692f933176,00201c1406fd8c2e325b5c6c83827191896cfff12afe0fc523464a584ddd1779
59,-0.000337,0.943372,0.812535,0.83642,0.776711,False,0.003292,False,0.004906,00201c1406fd8c2e325b5c6c83827191896cfff12afe0fc523464a584ddd1779,f8c7e499f1c69438d865c899635c621916ae799ba55d2491d7d1e655a494044d
60,0.000408,0.943434,0.811221,0.836416,0.77698,False,0.002552,False,0.004737,f8c7e499f1c69438d865c899635c621916ae799ba55d2491d7d1e655a494044d,3750bc736df088e6d86ad18c24d81644743b5d0073f2e9c55478097354f8ec5f
61,-0.001589,0.942202,0.813934,0.836485,0.775787,False,0.004125,False,0.004572,3750bc736df088e6d86ad18c24d81644743b5d0073f2e9c55478097354f8ec5f,0ce73c6010ea2b8777de0033e104e66b5834e8ed97d1dba0c7728678aa6f5347
62,-0.001668,0.945262,0.813714,0.836309,0.776843,False,0.000537,False,0.004439,0ce73c6010ea2b8777de0033e104e66b5834e8ed97d1dba0c7728678aa6f5347,399f15ccd02bf2b8ee5a484515ddeda4e3c00d5bd278fb1052a8f88b1c1b81e7
63,-0.004011,0.941144,0.809974,0.836541,0.775739,False,0.004288,False,0.004308,399f15ccd02bf2b8ee5a484515ddeda4e3c00d5bd278fb1052a8f88b1c1b81e7,7e76d312abd2b3023892536b606a6f571e0ac1819093465edecc9884d75100d2
64,-0.00336,0.942655,0.811474,0.83646,0.776077,False,0.001765,False,0.004202,7e76d312abd2b3023892536b606a6f571e0ac1819093465edecc9884d75100d2,94a7361565a50c2736d0d1e12dddf62334db59d047381ca384f4af79c6afd40e
65,-0.003841,0.94182,0.808231,0.836506,0.776349,False,0.003788,False,0.004121,94a7361565a50c2736d0d1e12dddf62334db59d047381ca384f4af79c6afd40e,bd9a2c7b35a9035a0a10a5f55e1566137b3fabb2efafc091326e13e96d58add4
66,-0.006814,0.939318,0.803023,0.836634,0.775952,False,0.007044,False,0.004076,bd9a2c7b35a9035a0a10a5f55e1566137b3fabb2efafc091326e13e96d58add4,553d7d0c7ace363354c80bef2d49ade7630ebd608e119a96fade48e83d3093ae
67,-0.006697,0.942088,0.811613,0.836491,0.775192,False,0.002105,False,0.00408,553d7d0c7ace363354c80bef2d49ade7630ebd608e119a96fade48e83d3093ae,369ba03e8477377687ef981a1e8f87fb02e3e349447f80d1199c49eefd9f9f3d
68,-0.007157,0.941644,0.814813,0.836515,0.77431,False,0.002097,False,0.004029,369ba03e8477377687ef981a1e8f87fb02e3e349447f80d1199c49eefd9f9f3d,96be273c3dcb4e8f67986c61198a24ade64609b7623092573ad5a238beb4c86a
69,-0.005809,0.941229,0.810725,0.836537,0.775258,False,0.004017,False,0.003868,96be273c3dcb4e8f67986c61198a24ade64609b7623092573ad5a238beb4c86a,f56fdfef855b3bb916788f4e88672fea37d423a5bf8adca169884d0b3765b097
70,-0.005538,0.943085,0.813179,0.836436,0.775445,False,0.000537,False,0.003733,f56fdfef855b3bb916788f4e88672fea37d423a5bf8adca169884d0b3765b097,f3f8ef15539f05f6ec5f8041de7f7eb29907d1faf7ed41374ace553226e3b779
71,-0.007497,0.939379,0.800545,0.836631,0.776332,False,0.007272,False,0.003604,f3f8ef15539f05f6ec5f8041de7f7eb29907d1faf7ed41374ace553226e3b779,c99e3f7e6d968b6e51f132dce8ff37276c2d8c107aa5d4140529b587c742b158
72,-0.008851,0.939868,0.807505,0.836607,0.774834,False,0.00485,False,0.003552,c99e3f7e6d968b6e51f132dce8ff37276c2d8c107aa5d4140529b587c742b158,ed105661d272d7be941b22b8d3bc5efaa23eafd0834c40a55a2810bd34c49311
