cycle,bridge_output,weighted_center,low_avg,bridge_state,bridge_load,self_state,memory,prediction,correction,strongest_channel,strongest_confidence,continuity,anchor_fit,spread_score,stability,rigidity,adaptive_score,noise,contradiction,pressure,drift
1,0.000506,-0.000311,-0.001414,9.1e-05,0.002023,0.000127,0.0,0.0,0.000506,11,0.998543,0.999873,0.999873,0.569317,0.935024,0.87305,0.836824,0.025,0.0,1.0,0.004
2,0.012422,0.003324,-0.010389,0.002311,0.023391,0.003226,1.8e-05,0.000127,0.012294,10,0.980797,0.996902,0.996774,0.557698,0.927121,0.855297,0.837078,0.025,0.0,1.0,0.008
3,-0.007221,0.000926,0.00726,0.000595,0.017379,0.000593,0.000467,0.003226,-0.010446,9,0.984696,0.997368,0.999407,0.561229,0.929419,0.85914,0.837017,0.025,0.0,1.0,0.012
4,-0.001784,-0.005952,0.015542,0.000167,0.005951,-6e-06,0.000485,0.000593,-0.002377,8,0.9999,0.999401,0.999994,0.555285,0.932041,0.877023,0.836935,0.025,0.0,1.0,0.016
5,-0.001567,-0.000584,0.0065,-0.000145,0.005888,-0.000399,0.000416,-6e-06,-0.001561,7,0.9967,0.999607,0.999601,0.554694,0.932085,0.873961,0.836933,0.025,0.0,1.0,0.02
6,-0.00357,-0.003729,0.006931,-0.000762,0.006131,-0.001198,0.000302,-0.000399,-0.003171,6,0.996733,0.999201,0.998802,0.551151,0.930886,0.874744,0.836973,0.025,0.0,1.0,0.024
7,-0.00443,0.005087,-0.009858,-0.001422,0.006893,-0.002013,9.2e-05,-0.001198,-0.003231,5,0.989464,0.999186,0.997987,0.550788,0.930535,0.867463,0.836984,0.025,0.0,1.0,0.028
8,0.00385,0.006687,-0.035179,-0.000473,0.020392,-0.000535,-0.000203,-0.002013,0.005863,4,0.993164,0.998523,0.999465,0.552327,0.92906,0.869204,0.837027,0.025,0.0,1.0,0.032
9,-0.008728,0.000674,-0.03526,-0.001959,0.005889,-0.0026,-0.000249,-0.000535,-0.008193,3,0.99193,0.997935,0.9974,0.557542,0.930134,0.868564,0.836996,0.025,0.0,1.0,0.036
10,-0.011643,-0.006618,0.001144,-0.003702,0.013032,-0.004879,-0.000578,-0.0026,-0.009044,2,0.988102,0.997721,0.995121,0.564538,0.929665,0.862339,0.83701,0.025,0.0,1.0,0.04
11,-0.005535,-0.009788,0.009033,-0.004032,0.004204,-0.005044,-0.00118,-0.004879,-0.000656,1,0.998964,0.999835,0.994956,0.565185,0.932916,0.874119,0.836904,0.025,0.0,1.0,0.044
12,0.006517,0.001188,-0.015214,-0.002133,0.018723,-0.002131,-0.001721,-0.005044,0.011561,11,0.986032,0.997087,0.997869,0.569127,0.929778,0.858577,0.837007,0.025,0.0,1.0,0.048
13,0.009055,0.004295,-0.010558,-0.000119,0.016846,0.000688,-0.001779,-0.002131,0.011186,10,0.986781,0.997181,0.999312,0.56447,0.929731,0.860576,0.837008,0.025,0.0,1.0,0.052
14,0.010487,-0.001893,0.010279,0.00179,0.01333,0.003157,-0.001433,0.000688,0.009799,9,0.982687,0.997531,0.996843,0.559143,0.929049,0.858076,0.837028,0.025,0.0,1.0,0.056
15,0.01477,-0.000193,0.022379,0.004126,0.011396,0.006084,-0.000791,0.003157,0.011613,8,0.980427,0.997074,0.993916,0.549996,0.926638,0.858061,0.83709,0.025,0.0,1.0,0.06
16,0.008411,-0.006547,0.029243,0.004898,0.003455,0.00667,0.000172,0.006084,0.002327,7,0.986394,0.999414,0.99333,0.546163,0.92927,0.865824,0.837021,0.025,0.0,1.0,0.064
17,-0.004517,0.005058,-0.006506,0.003203,0.009019,0.003851,0.001082,0.00667,-0.011187,6,0.986652,0.997181,0.996149,0.535734,0.925412,0.867708,0.837117,0.025,0.0,1.0,0.068
18,0.005795,0.016244,0.000909,0.003669,0.008214,0.004341,0.001469,0.003851,0.001944,5,0.991123,0.99951,0.995659,0.533776,0.927624,0.872706,0.837066,0.025,0.0,1.0,0.072
19,-0.012869,0.004013,-0.021901,0.000692,0.012589,4e-06,0.001871,0.004341,-0.01721,4,0.977489,0.995663,0.999996,0.550977,0.926644,0.854764,0.837089,0.025,0.0,1.0,0.076
20,-0.011377,-0.002186,0.017141,-0.00148,0.026916,-0.002864,0.00161,4e-06,-0.011381,3,0.979885,0.997132,0.997136,0.555953,0.926849,0.854345,0.837085,0.025,0.0,1.0,0.08
21,-0.02563,-0.012579,0.006958,-0.005827,0.033473,-0.008601,0.000984,-0.002864,-0.022766,2,0.970001,0.994263,0.991399,0.571967,0.924023,0.840152,0.837144,0.025,0.0,1.0,0.084
22,-0.035379,-0.018983,0.010181,-0.011146,0.044826,-0.015349,-0.000358,-0.008601,-0.026778,1,0.961433,0.993252,0.984651,0.587786,0.922468,0.826741,0.837169,0.025,0.0,1.0,0.088
23,0.021898,-0.000842,-0.016545,-0.005198,0.047322,-0.005963,-0.002457,-0.015349,0.037248,11,0.955334,0.990614,0.994037,0.583799,0.921081,0.821219,0.837188,0.025,0.0,1.0,0.092
24,-0.03038,0.010167,-0.447523,-0.009731,0.207036,-0.012116,-0.002948,-0.005963,-0.024417,10,0.970364,0.993847,0.987884,0.578403,0.906299,0.818271,0.837149,0.025,0.0,1.0,0.096
25,0.003861,0.000226,-0.003613,-0.007284,0.008361,-0.00809,-0.004231,-0.012116,0.015977,9,0.989882,0.995974,0.99191,0.556566,0.926223,0.866434,0.837099,0.025,0.0,1.0,0.1
26,-0.001868,-0.016655,0.041559,-0.00631,0.010283,-0.006522,-0.004772,-0.00809,0.006222,8,0.991459,0.998432,0.993478,0.545927,0.927516,0.870121,0.837068,0.025,0.0,1.0,0.104
27,-0.020958,-0.026028,0.003524,-0.008946,0.009281,-0.01016,-0.005017,-0.006522,-0.014437,7,0.993937,0.996362,0.98984,0.530796,0.922173,0.876048,0.837174,0.025,0.0,1.0,0.108
28,-0.016602,-0.012175,-0.000564,-0.010324,0.014345,-0.011783,-0.005737,-0.01016,-0.006442,6,0.988177,0.998377,0.988217,0.52123,0.922029,0.871785,0.837176,0.025,0.0,1.0,0.112
29,-0.008131,0.010104,-0.032584,-0.00993,0.004779,-0.010863,-0.006583,-0.011783,0.003652,5,0.98537,0.99908,0.989137,0.517789,0.923468,0.870882,0.837153,0.025,0.0,1.0,0.116
30,-0.021191,0.004503,-0.054545,-0.011957,0.007395,-0.013466,-0.007182,-0.010863,-0.010328,4,0.973754,0.997397,0.986534,0.536607,0.923539,0.854813,0.837152,0.025,0.0,1.0,0.12
31,-0.017778,-0.003505,-0.017989,-0.013004,0.015098,-0.014552,-0.008062,-0.013466,-0.004312,3,0.981356,0.998913,0.985448,0.553593,0.926703,0.857754,0.837088,0.025,0.0,1.0,0.124
32,-0.038122,-0.021625,0.042256,-0.017526,0.065823,-0.020492,-0.008971,-0.014552,-0.023569,2,0.95503,0.994061,0.979508,0.577414,0.918411,0.8201,0.837213,0.025,0.0,1.0,0.128
33,-0.050263,-0.023686,0.001988,-0.023418,0.059699,-0.027994,-0.010584,-0.020492,-0.029771,1,0.946596,0.992498,0.972006,0.59928,0.918719,0.807591,0.837211,0.025,0.0,1.0,0.132
34,0.021872,-0.004419,-0.010668,-0.015266,0.047568,-0.015428,-0.013021,-0.027994,0.049866,11,0.949227,0.987434,0.984572,0.595602,0.916984,0.812487,0.837221,0.025,0.0,1.0,0.136
35,0.024757,0.002266,-0.042174,-0.008062,0.064149,-0.005301,-0.013358,-0.015428,0.040185,10,0.948414,0.989873,0.994699,0.594546,0.920367,0.809916,0.837196,0.025,0.0,1.0,0.14
36,0.018939,-0.000758,0.019675,-0.003202,0.020569,0.000807,-0.01223,-0.005301,0.02424,9,0.969856,0.993891,0.999193,0.559399,0.924971,0.84432,0.837126,0.025,0.0,1.0,0.144
37,-0.003771,-0.027793,0.07399,-0.003304,0.021034,-0.000347,-0.010405,0.000807,-0.004579,8,0.991343,0.998846,0.999653,0.533005,0.926499,0.871558,0.837093,0.025,0.0,1.0,0.148
38,-0.025546,-0.042588,0.007281,-0.007308,0.001518,-0.006697,-0.008997,-0.000347,-0.025199,7,0.998271,0.99365,0.993303,0.521597,0.919469,0.883338,0.837205,0.025,0.0,1.0,0.152
39,0.000957,-0.001835,-0.003386,-0.00582,0.005584,-0.004768,-0.008675,-0.006697,0.007654,6,0.993846,0.998071,0.995232,0.506257,0.922079,0.8818,0.837175,0.025,0.0,1.0,0.156
40,-0.00504,0.018214,-0.039255,-0.00568,0.004275,-0.004836,-0.008128,-0.004768,-0.000271,5,0.981443,0.999932,0.995164,0.507529,0.924418,0.869273,0.837136,0.025,0.0,1.0,0.16
41,-0.013869,0.019431,-0.073443,-0.007154,0.000224,-0.007113,-0.007667,-0.004836,-0.009033,4,0.972268,0.997724,0.992887,0.534909,0.925946,0.854561,0.837105,0.025,0.0,1.0,0.164
42,0.00403,-0.015031,0.400342,-0.005141,0.217455,-0.004305,-0.007589,-0.007113,0.011143,3,0.944677,0.997192,0.995695,0.559249,0.907995,0.795548,0.837176,0.025,0.0,1.0,0.168
43,-0.053458,-0.028887,0.030389,-0.013838,0.076517,-0.016691,-0.00713,-0.004305,-0.049153,2,0.93691,0.987613,0.983309,0.594295,0.913773,0.796983,0.837223,0.025,0.0,1.0,0.172
44,-0.042486,-0.021455,0.030126,-0.018994,0.066,-0.023192,-0.008468,-0.016691,-0.025794,1,0.950495,0.9935,0.976808,0.607561,0.921627,0.808912,0.837181,0.025,0.0,1.0,0.176
45,0.047663,0.006576,-0.012935,-0.006996,0.080184,-0.005336,-0.010529,-0.023192,0.070854,11,0.918832,0.982145,0.994664,0.621384,0.914328,0.772505,0.837225,0.025,0.0,1.0,0.18
46,0.024524,0.0064,-0.03987,-0.001322,0.057969,0.002189,-0.009802,-0.005336,0.02986,10,0.956352,0.992475,0.997811,0.59361,0.924468,0.818802,0.837135,0.025,0.0,1.0,0.184
47,0.02374,-0.00047,0.010054,0.003189,0.034036,0.00762,-0.008124,0.002189,0.021552,9,0.962275,0.994569,0.99238,0.552441,0.921618,0.836653,0.837181,0.025,0.0,1.0,0.188
48,0.003624,-0.028644,0.099871,0.003267,0.02333,0.006613,-0.00592,0.00762,-0.003996,8,0.98516,0.998993,0.993387,0.52236,0.923267,0.867442,0.837157,0.025,0.0,1.0,0.192
49,0.00681,-0.025405,0.040907,0.003905,0.013905,0.006662,-0.004165,0.006613,0.000198,1,0.971316,0.99995,0.993338,0.501309,0.922086,0.859359,0.837175,0.025,0.0,1.0,0.196
50,-0.016342,-0.007937,0.010673,0.00026,0.025174,0.000865,-0.002649,0.006662,-0.023004,6,0.977451,0.994203,0.999135,0.500078,0.915938,0.864413,0.837224,0.025,0.0,1.0,0.2
51,-0.006755,0.02341,-0.041092,-0.001002,0.011574,-0.001055,-0.002157,0.000865,-0.007621,5,0.971795,0.99808,0.998945,0.499629,0.921423,0.860488,0.837184,0.025,0.0,1.0,0.204
52,-0.017983,0.016366,-0.080743,-0.004059,0.001017,-0.005321,-0.002003,-0.001055,-0.016928,4,0.969011,0.995734,0.994679,0.523732,0.922463,0.853668,0.837169,0.025,0.0,1.0,0.208
53,0.010653,-0.005359,0.395449,-0.001411,0.213798,-0.001295,-0.002467,-0.005321,0.015974,3,0.945771,0.995974,0.998705,0.557482,0.907516,0.797469,0.837169,0.025,0.0,1.0,0.212
54,-0.051988,-0.020768,0.041484,-0.010515,0.089384,-0.01407,-0.002303,-0.001295,-0.050692,2,0.927581,0.987226,0.98593,0.592009,0.912375,0.786613,0.837218,0.025,0.0,1.0,0.216
55,-0.019164,-0.023011,0.383823,-0.012071,0.237689,-0.015354,-0.003951,-0.01407,-0.005094,1,0.919495,0.998716,0.984646,0.631157,0.915662,0.752118,0.837225,0.025,0.0,1.0,0.22
56,0.053901,0.007715,-0.025702,-0.000196,0.097027,0.002099,-0.005547,-0.015354,0.069255,5,0.909217,0.982548,0.997901,0.620507,0.913762,0.761062,0.837223,0.025,0.0,1.0,0.224
57,0.048031,0.019245,-0.040728,0.008485,0.08396,0.013674,-0.004477,0.002099,0.045932,10,0.932735,0.988425,0.986326,0.594466,0.914697,0.791878,0.837225,0.025,0.0,1.0,0.228
58,-0.007721,0.004714,-0.378992,0.005568,0.209498,0.008282,-0.001936,0.013674,-0.021395,3,0.945512,0.994609,0.991718,0.55795,0.904776,0.797623,0.83712,0.025,0.0,1.0,0.232
59,0.017224,-0.024415,0.101734,0.007666,0.006291,0.010536,-0.000505,0.008282,0.008942,2,0.967699,0.997747,0.989464,0.514554,0.921456,0.853742,0.837183,0.025,0.0,1.0,0.236
60,0.059713,-0.035348,0.568091,0.017034,0.203629,0.022928,0.001041,0.010536,0.049177,7,0.979113,0.987607,0.977072,0.489474,0.883773,0.846993,0.83625,0.025,0.0,1.0,0.24
61,0.012116,0.016375,-0.003585,0.016149,0.004878,0.020204,0.004105,0.022928,-0.010812,6,0.995429,0.997275,0.979796,0.472376,0.912338,0.890921,0.837218,0.025,0.0,1.0,0.244
62,-0.034692,0.054186,-0.539441,0.006998,0.208047,0.00637,0.006359,0.020204,-0.054895,11,0.986938,0.986166,0.99363,0.489865,0.885953,0.854202,0.836381,0.025,0.0,1.0,0.248
63,-0.0073,0.038808,-0.110774,0.004424,0.012902,0.002925,0.00636,0.00637,-0.01367,10,0.966759,0.996555,0.997075,0.518149,0.921933,0.851218,0.837177,0.025,0.0,1.0,0.252
64,0.011035,0.000597,0.365199,0.005614,0.201363,0.004969,0.005879,0.002925,0.00811,3,0.943777,0.997956,0.995031,0.554752,0.909599,0.797568,0.837196,0.025,0.0,1.0,0.256
65,-0.003437,-0.02309,0.43897,0.003985,0.244482,0.00285,0.005752,0.004969,-0.008406,8,0.929663,0.997882,0.99715,0.597919,0.91221,0.768783,0.837217,0.025,0.0,1.0,0.26
66,-0.019387,-0.01818,0.384318,-0.000222,0.24351,-0.002753,0.005346,0.00285,-0.022238,7,0.909328,0.994396,0.997247,0.626954,0.912875,0.742177,0.83722,0.025,0.0,1.0,0.264
67,0.028341,0.017381,-0.369204,0.004919,0.250218,0.005082,0.004212,-0.002753,0.031095,1,0.896896,0.992164,0.994918,0.632802,0.910058,0.727653,0.837201,0.025,0.0,1.0,0.268
68,0.058699,0.027541,-0.031558,0.014599,0.087389,0.018594,0.004334,0.005082,0.053616,4,0.926645,0.986489,0.981406,0.601996,0.912136,0.783719,0.837217,0.025,0.0,1.0,0.272
69,-0.020951,0.000684,-0.351024,0.0082,0.174968,0.008629,0.00633,0.018594,-0.039544,3,0.970329,0.990035,0.991371,0.549123,0.901816,0.828525,0.837051,0.025,0.0,1.0,0.276
70,0.003758,-0.04383,0.135171,0.007401,0.028087,0.007401,0.006652,0.008629,-0.00487,2,0.9764,0.998773,0.992599,0.50762,0.920142,0.861353,0.837199,0.025,0.0,1.0,0.28
71,0.048558,-0.044926,0.56252,0.014809,0.208661,0.017773,0.006757,0.007401,0.041156,1,0.985726,0.989629,0.982227,0.481846,0.885625,0.85468,0.836362,0.025,0.0,1.0,0.284
72,0.006672,0.011716,-0.004529,0.013344,0.001341,0.014975,0.008299,0.017773,-0.011101,6,0.99479,0.997203,0.985025,0.459325,0.911962,0.893577,0.837216,0.025,0.0,1.0,0.288
73,-0.034413,0.053747,-0.546111,0.004748,0.212982,0.00253,0.009234,0.014975,-0.049388,11,0.990475,0.987554,0.99747,0.470857,0.885087,0.861328,0.83633,0.025,0.0,1.0,0.292
74,0.013527,0.047491,-0.107633,0.006328,0.036467,0.005301,0.008295,0.00253,0.010997,10,0.992528,0.997229,0.994699,0.508075,0.918209,0.876376,0.837215,0.025,0.0,1.0,0.296
75,-0.031058,0.002197,-0.037525,-0.000401,0.031592,-0.003862,0.007876,0.005301,-0.036359,9,0.951832,0.990838,0.996138,0.554195,0.918984,0.826118,0.837209,0.025,0.0,1.0,0.3
76,0.006386,-0.015886,0.414852,0.000821,0.221323,-0.001279,0.006233,-0.003862,0.010248,8,0.945423,0.997418,0.998721,0.601559,0.914957,0.786521,0.837225,0.025,0.0,1.0,0.304
77,-0.071685,-0.030524,0.032773,-0.01223,0.106579,-0.019021,0.005181,-0.001279,-0.070406,11,0.90672,0.982258,0.980979,0.644665,0.911883,0.752104,0.837215,0.025,0.0,1.0,0.308
78,0.051058,0.015249,-0.012496,-0.000839,0.076329,-0.001361,0.001793,-0.019021,0.070079,5,0.923887,0.98234,0.998639,0.648482,0.919985,0.772061,0.8372,0.025,0.0,1.0,0.312
79,-0.00831,0.017122,-0.428288,-0.002183,0.22486,-0.003112,0.001351,-0.001361,-0.006948,4,0.946116,0.998249,0.996888,0.606197,0.91575,0.78577,0.837224,0.025,0.0,1.0,0.316
80,-0.037267,-0.014698,-0.362811,-0.008498,0.171253,-0.011719,0.000726,-0.003112,-0.034154,3,0.973074,0.991393,0.988281,0.550903,0.903167,0.831325,0.837085,0.025,0.0,1.0,0.32
81,-0.016873,-0.055209,0.140067,-0.010006,0.053273,-0.013018,-0.001016,-0.011719,-0.005154,2,0.994222,0.998701,0.986982,0.490541,0.913579,0.87991,0.837223,0.025,0.0,1.0,0.324
82,0.017742,-0.06953,0.588145,-0.005011,0.249151,-0.005266,-0.002696,-0.013018,0.03076,1,0.989511,0.992248,0.994734,0.467664,0.88544,0.856727,0.836351,0.025,0.0,1.0,0.328
83,0.007447,0.010351,-0.034858,-0.002769,0.022286,-0.002063,-0.003056,-0.005266,0.012713,6,0.990204,0.996796,0.997937,0.446483,0.910724,0.889303,0.837207,0.025,0.0,1.0,0.332
84,-0.026351,0.055897,-0.583056,-0.007013,0.246292,-0.008183,-0.002917,-0.002063,-0.024288,11,0.986297,0.993879,0.991817,0.45519,0.88491,0.8566,0.83632,0.025,0.0,1.0,0.336
85,-0.001501,0.039161,-0.133799,-0.006021,0.036006,-0.006499,-0.003654,-0.008183,0.006682,10,0.984684,0.998316,0.993501,0.504349,0.918585,0.869407,0.837212,0.025,0.0,1.0,0.34
86,-0.009427,0.015496,-0.057349,-0.006634,0.002169,-0.007237,-0.004053,-0.006499,-0.002927,9,0.981011,0.999262,0.992763,0.556132,0.930587,0.858402,0.836982,0.025,0.0,1.0,0.344
87,-0.006636,-0.018015,0.376309,-0.006634,0.217628,-0.007085,-0.004498,-0.007237,0.000601,8,0.934873,0.999848,0.992915,0.616458,0.918769,0.773137,0.837211,0.025,0.0,1.0,0.348
88,-0.051002,-0.018537,0.019646,-0.014621,0.077018,-0.018152,-0.004861,-0.007085,-0.043917,11,0.932788,0.988933,0.981848,0.639344,0.921558,0.78289,0.837182,0.025,0.0,1.0,0.352
89,-0.006522,0.005454,-0.375741,-0.013163,0.208757,-0.015222,-0.006722,-0.018152,0.011631,5,0.936739,0.997069,0.984778,0.648097,0.919328,0.769107,0.837206,0.025,0.0,1.0,0.356
90,-0.01387,0.008991,-0.399031,-0.01329,0.206711,-0.014881,-0.007912,-0.015222,0.001351,4,0.948804,0.999659,0.985119,0.623727,0.918795,0.786778,0.837211,0.025,0.0,1.0,0.36
91,-0.039946,-0.022371,-0.355977,-0.018088,0.170871,-0.021197,-0.008887,-0.014881,-0.025065,3,0.96748,0.993684,0.978803,0.55109,0.903369,0.825736,0.83709,0.025,0.0,1.0,0.364
92,-0.03892,-0.073633,0.153943,-0.021838,0.078691,-0.025663,-0.010611,-0.021197,-0.017722,2,0.988573,0.995534,0.974337,0.488574,0.904117,0.871644,0.837107,0.025,0.0,1.0,0.368
93,0.019339,-0.092132,0.581487,-0.014426,0.218385,-0.014323,-0.012718,-0.025663,0.045003,7,0.978911,0.988659,0.985677,0.452111,0.879995,0.85324,0.836,0.025,0.0,1.0,0.372
94,-0.001818,-0.004137,-0.013684,-0.012157,0.009594,-0.011171,-0.012943,-0.014323,0.012505,6,0.991861,0.996849,0.988829,0.428825,0.907125,0.896368,0.837163,0.025,0.0,1.0,0.376
95,-0.05116,0.067925,-0.62891,-0.019177,0.219625,-0.021249,-0.012695,-0.011171,-0.039989,5,0.971268,0.989923,0.978751,0.443275,0.878196,0.847393,0.83587,0.025,0.0,1.0,0.38
96,0.006907,0.047001,-0.153205,-0.014482,0.0533,-0.014153,-0.013892,-0.021249,0.028156,10,0.997284,0.992905,0.985847,0.481127,0.905541,0.885041,0.837136,0.025,0.0,1.0,0.384
97,-0.007305,0.011672,-0.093707,-0.01319,0.031599,-0.012428,-0.013929,-0.014153,0.006848,9,0.998105,0.998274,0.987572,0.555279,0.925138,0.872152,0.837122,0.025,0.0,1.0,0.388
98,-0.016976,-0.027926,0.347345,-0.013872,0.206913,-0.013574,-0.013719,-0.012428,-0.004548,8,0.935566,0.998854,0.986426,0.619895,0.917646,0.77436,0.837218,0.025,0.0,1.0,0.392
99,-0.012646,-0.026699,0.35929,-0.013651,0.208172,-0.01334,-0.013698,-0.013574,0.000927,11,0.939368,0.999766,0.98666,0.663102,0.925058,0.768505,0.837124,0.025,0.0,1.0,0.396
100,-0.012496,0.005201,-0.367486,-0.013443,0.194117,-0.013127,-0.013648,-0.01334,0.000844,1,0.949117,0.999787,0.986873,0.66591,0.92696,0.779323,0.837082,0.025,0.0,1.0,0.4
101,-0.020473,0.003815,-0.347667,-0.014708,0.17041,-0.014978,-0.013575,-0.013127,-0.007345,4,0.964956,0.998149,0.985022,0.617991,0.919889,0.808549,0.837201,0.025,0.0,1.0,0.404
102,-0.005337,-0.032085,0.07855,-0.013022,0.021802,-0.012549,-0.013772,-0.014978,0.009641,3,0.986209,0.99757,0.987451,0.547051,0.924083,0.863242,0.837142,0.025,0.0,1.0,0.408
103,-0.0445,-0.074317,0.149346,-0.018688,0.084503,-0.020601,-0.013601,-0.012549,-0.031952,2,0.978787,0.991948,0.979399,0.484604,0.900284,0.862033,0.837008,0.025,0.0,1.0,0.412
104,0.021105,-0.106659,0.616463,-0.011525,0.220934,-0.010091,-0.014581,-0.020601,0.041705,7,0.968733,0.98949,0.989909,0.436497,0.879364,0.846192,0.835955,0.025,0.0,1.0,0.416
105,0.003624,0.000223,-0.020645,-0.008798,0.018189,-0.006635,-0.013952,-0.010091,0.013715,6,0.987128,0.996544,0.993365,0.416756,0.905256,0.893259,0.83713,0.025,0.0,1.0,0.42
106,-0.012384,0.066689,-0.626973,-0.009444,0.284409,-0.008084,-0.012928,-0.006635,-0.00575,11,0.96435,0.998551,0.991916,0.430057,0.882462,0.835608,0.836166,0.025,0.0,1.0,0.424
107,0.02509,0.062345,-0.170034,-0.003228,0.077336,0.000276,-0.012249,-0.008084,0.033174,10,0.988305,0.99164,0.999724,0.470959,0.903698,0.875413,0.837097,0.025,0.0,1.0,0.428
108,-0.004055,0.025098,-0.113536,-0.003377,0.034591,-0.000815,-0.010496,0.000276,-0.004332,9,0.98938,0.998908,0.999185,0.544048,0.92675,0.865538,0.837087,0.025,0.0,1.0,0.432
109,0.01192,-0.021022,0.358513,-0.000623,0.172817,0.002394,-0.009141,-0.000815,0.012736,8,0.971021,0.996791,0.997606,0.60872,0.919918,0.816365,0.837201,0.025,0.0,1.0,0.436
