cycle,output,self_state,memory,prediction,correction,strongest_channel,strongest_confidence,continuity,anchor_fit,spread_score,stability,rigidity,adaptive_score,noise,contradiction,pressure,drift
1,-0.001033,-0.000237,0.0,0.0,-0.001033,11,0.999364,0.999763,0.999763,0.557546,0.928833,0.859978,0.837034,0.0168,0.0,1.0,0.0
2,0.00832,0.001727,-3.3e-05,-0.000237,0.008557,10,0.989645,0.998035,0.998273,0.556977,0.926082,0.850401,0.837102,0.0186,0.0,1.0,0.0
3,-0.001989,0.000874,0.000213,0.001727,-0.003717,9,0.996134,0.999147,0.999126,0.562953,0.92872,0.855396,0.837037,0.0204,0.0,1.0,0.0
4,0.000342,0.000752,0.000306,0.000874,-0.000532,8,0.998038,0.999878,0.999248,0.554529,0.928355,0.859405,0.837047,0.0222,0.0,1.0,0.0
5,0.004253,0.001556,0.000368,0.000752,0.003501,7,0.996412,0.999196,0.998444,0.557877,0.927781,0.856943,0.837062,0.024,0.0,1.0,0.0
6,0.004988,0.002344,0.000534,0.001556,0.003432,6,0.997643,0.999212,0.997656,0.555941,0.927271,0.858658,0.837074,0.0258,0.0,1.0,0.0
7,0.001445,0.002137,0.000788,0.002344,-0.000898,5,0.995635,0.999794,0.997863,0.567456,0.929927,0.853771,0.837002,0.0276,0.0,1.0,0.0
8,-0.001615,0.001276,0.000977,0.002137,-0.003752,4,0.997579,0.999139,0.998724,0.56434,0.928819,0.856494,0.837034,0.0294,0.0,1.0,0.0
9,-0.014925,-0.002444,0.001019,0.001276,-0.016201,3,0.980837,0.99628,0.997556,0.55573,0.923404,0.841905,0.837154,0.0312,0.0,1.0,0.0
10,-0.010238,-0.004233,0.000534,-0.002444,-0.007794,2,0.984814,0.99821,0.995767,0.553437,0.925041,0.846455,0.837124,0.033,0.0,1.0,0.0
11,-0.022442,-0.008414,-0.000134,-0.004233,-0.018209,1,0.981173,0.995819,0.991586,0.569944,0.923408,0.838687,0.837154,0.0348,0.0,1.0,0.0
12,0.000537,-0.006359,-0.001293,-0.008414,0.008952,11,0.994115,0.997945,0.993641,0.553275,0.924075,0.855797,0.837143,0.0366,0.0,1.0,0.0
13,-0.016511,-0.00869,-0.002002,-0.006359,-0.010152,10,0.985853,0.997669,0.99131,0.549686,0.92249,0.848431,0.837169,0.0384,0.0,1.0,0.0
14,0.027223,-0.000444,-0.002938,-0.00869,0.035913,9,0.969923,0.991754,0.999556,0.552219,0.917526,0.831869,0.837219,0.0402,0.0,1.0,0.0
15,0.008399,0.001586,-0.002589,-0.000444,0.008844,8,0.997128,0.997969,0.998414,0.554525,0.925644,0.858497,0.837112,0.042,0.0,1.0,0.0
16,-0.031733,-0.006064,-0.002005,0.001586,-0.033319,7,0.96317,0.99235,0.993936,0.550836,0.916505,0.825461,0.837223,0.0438,0.0,1.0,0.0
17,0.000559,-0.004543,-0.002573,-0.006064,0.006623,6,0.996934,0.998479,0.995457,0.562194,0.926705,0.856386,0.837088,0.0456,0.0,1.0,0.0
18,0.019263,0.000923,-0.002849,-0.004543,0.023807,5,0.978931,0.994534,0.999077,0.556461,0.921679,0.839816,0.83718,0.0474,0.0,1.0,0.0
19,-0.002523,0.000131,-0.002321,0.000923,-0.003446,4,0.990487,0.999209,0.999869,0.556724,0.928012,0.851306,0.837056,0.0492,0.0,1.0,0.0
20,-0.003988,-0.000814,-0.001977,0.000131,-0.004119,3,0.994905,0.999054,0.999186,0.548886,0.926366,0.857684,0.837096,0.051,0.0,1.0,0.0
21,-0.027479,-0.006936,-0.001815,-0.000814,-0.026664,2,0.971147,0.993878,0.993064,0.556357,0.919127,0.832058,0.837208,0.0528,0.0,1.0,0.0
22,0.006688,-0.003808,-0.002532,-0.006936,0.013624,1,0.994444,0.996872,0.996192,0.554508,0.923594,0.855817,0.837151,0.0546,0.0,1.0,0.0
23,0.018286,0.001265,-0.00271,-0.003808,0.022094,11,0.97773,0.994927,0.998735,0.576317,0.925271,0.83365,0.83712,0.0564,0.0,1.0,0.0
24,0.004712,0.002056,-0.002154,0.001265,0.003447,10,0.997428,0.999208,0.997944,0.558048,0.927684,0.857916,0.837064,0.0582,0.0,1.0,0.0
25,-0.011606,-0.001081,-0.001564,0.002056,-0.013662,9,0.971469,0.996863,0.998919,0.565331,0.926078,0.830136,0.837102,0.06,0.0,1.0,0.0
26,0.036448,0.007536,-0.001497,-0.001081,0.037529,8,0.971008,0.991383,0.992464,0.558349,0.91604,0.831421,0.837224,0.0618,0.0,1.0,0.0
27,0.046699,0.016528,-0.000232,0.007536,0.039163,7,0.950143,0.991008,0.983472,0.566488,0.914337,0.808521,0.837225,0.0636,0.0,1.0,0.0
28,-0.011975,0.009983,0.002114,0.016528,-0.028503,6,0.987032,0.993456,0.990017,0.555485,0.917586,0.848161,0.837218,0.0654,0.0,1.0,0.0
29,-0.007323,0.00601,0.003216,0.009983,-0.017306,5,0.981468,0.996026,0.99399,0.528095,0.917654,0.849444,0.837218,0.0672,0.0,1.0,0.0
30,0.07188,0.021134,0.003607,0.00601,0.06587,4,0.933269,0.984876,0.978866,0.574744,0.906408,0.789583,0.837151,0.069,0.0,1.0,0.0
31,0.04733,0.027149,0.006061,0.021134,0.026197,3,0.95339,0.993985,0.972851,0.563511,0.914752,0.812512,0.837225,0.0708,0.0,1.0,0.0
32,0.023176,0.026237,0.009013,0.027149,-0.003972,2,0.978534,0.999088,0.973763,0.551269,0.919673,0.840717,0.837203,0.0726,0.0,1.0,0.0
33,0.007032,0.021827,0.011424,0.026237,-0.019205,1,0.993788,0.995591,0.978173,0.5726,0.91978,0.850638,0.837202,0.0744,0.0,1.0,0.0
34,-0.015068,0.013356,0.012881,0.021827,-0.036895,11,0.977217,0.991529,0.986644,0.558904,0.914688,0.837491,0.837225,0.0762,0.0,1.0,0.0
35,-0.001585,0.009926,0.012947,0.013356,-0.014941,10,0.996337,0.99657,0.990074,0.552598,0.921183,0.858187,0.837187,0.078,0.0,1.0,0.0
36,0.00801,0.009486,0.012524,0.009926,-0.001916,9,0.992632,0.99956,0.990514,0.533234,0.92209,0.859324,0.837175,0.0798,0.0,1.0,0.0
37,-0.044106,-0.002819,0.012099,0.009486,-0.053592,8,0.953489,0.987695,0.997181,0.558298,0.912565,0.813915,0.837219,0.0816,0.0,1.0,0.0
38,-0.030195,-0.009104,0.01001,-0.002819,-0.027376,7,0.965491,0.993714,0.990896,0.580843,0.922226,0.82028,0.837173,0.0834,0.0,1.0,0.0
39,-0.007128,-0.008651,0.007334,-0.009104,0.001976,6,0.996154,0.999546,0.991349,0.545327,0.924241,0.859822,0.83714,0.0852,0.0,1.0,0.0
40,-0.004035,-0.007591,0.005096,-0.008651,0.004616,5,0.978355,0.99894,0.992409,0.551039,0.924665,0.840595,0.837132,0.087,0.0,1.0,0.0
41,-0.039086,-0.014822,0.00332,-0.007591,-0.031495,4,0.95447,0.992769,0.985178,0.549686,0.914412,0.817049,0.837225,0.0888,0.0,1.0,0.0
42,0.017742,-0.007345,0.00078,-0.014822,0.032565,3,0.96937,0.992523,0.992655,0.552515,0.916639,0.831241,0.837222,0.0906,0.0,1.0,0.0
43,-0.029025,-0.012323,-0.000357,-0.007345,-0.02168,2,0.980674,0.995022,0.987677,0.523401,0.913832,0.849824,0.837224,0.0924,0.0,1.0,0.0
44,-0.030774,-0.016559,-0.002033,-0.012323,-0.018451,1,0.982869,0.995764,0.983441,0.551908,0.918169,0.844892,0.837215,0.0942,0.0,1.0,0.0
45,-0.017021,-0.016665,-0.004066,-0.016559,-0.000462,11,0.986934,0.999894,0.983335,0.570897,0.92654,0.84421,0.837092,0.096,0.0,1.0,0.0
46,-0.041442,-0.022354,-0.00583,-0.016665,-0.024776,10,0.978556,0.994311,0.977646,0.568438,0.917306,0.836447,0.83722,0.0978,0.0,1.0,0.0
47,-0.032685,-0.024726,-0.008143,-0.022354,-0.010331,9,0.977331,0.997628,0.975274,0.563359,0.920135,0.836491,0.837199,0.0996,0.0,1.0,0.0
48,0.01576,-0.01543,-0.010465,-0.024726,0.040486,8,0.956787,0.990704,0.98457,0.540671,0.910119,0.82162,0.837201,0.1014,0.0,1.0,0.0
49,0.0105,-0.009477,-0.01116,-0.01543,0.025931,7,0.988938,0.994046,0.990523,0.553437,0.918167,0.850579,0.837215,0.1032,0.0,1.0,0.0
50,-0.050915,-0.018991,-0.010924,-0.009477,-0.041438,6,0.958921,0.990486,0.981009,0.556802,0.91142,0.81972,0.837212,0.105,0.0,1.0,0.0
51,-0.021196,-0.019497,-0.012054,-0.018991,-0.002206,5,0.992105,0.999494,0.980503,0.54184,0.920578,0.856645,0.837194,0.1068,0.0,1.0,0.0
52,-0.016074,-0.018711,-0.013096,-0.019497,0.003424,4,0.995907,0.999214,0.981289,0.548631,0.921521,0.858749,0.837182,0.1086,0.0,1.0,0.0
53,-0.003524,-0.015224,-0.013882,-0.018711,0.015187,3,0.983448,0.996513,0.984776,0.585431,0.924879,0.83709,0.837127,0.1104,0.0,1.0,0.0
54,0.045482,-0.001286,-0.01407,-0.015224,0.060707,7,0.947934,0.986062,0.998714,0.564948,0.911937,0.806696,0.837216,0.1122,0.0,1.0,0.0
55,-0.003531,-0.001801,-0.01228,-0.001286,-0.002245,1,0.988552,0.999485,0.998199,0.546012,0.926188,0.852049,0.8371,0.114,0.0,1.0,0.0
56,-0.035678,-0.009579,-0.010813,-0.001801,-0.033876,11,0.963364,0.992222,0.990421,0.503516,0.907783,0.837485,0.837173,0.1158,0.0,1.0,0.0
57,0.021951,-0.00234,-0.01064,-0.009579,0.03153,10,0.990774,0.992761,0.99766,0.584213,0.923421,0.84472,0.837154,0.1176,0.0,1.0,0.0
58,-0.011076,-0.004346,-0.009478,-0.00234,-0.008736,9,0.998434,0.997994,0.995654,0.543559,0.923149,0.862544,0.837159,0.1194,0.0,1.0,0.0
59,0.08862,0.016999,-0.00876,-0.004346,0.092966,8,0.916017,0.978655,0.983001,0.517786,0.890376,0.786571,0.836619,0.1212,0.0,1.0,0.0
60,0.036435,0.021462,-0.005154,0.016999,0.019436,7,0.95032,0.995538,0.978538,0.523286,0.911923,0.819498,0.837216,0.123,0.0,1.0,0.0
61,-0.029853,0.00968,-0.001427,0.021462,-0.051315,6,0.956148,0.988218,0.99032,0.526959,0.906308,0.824408,0.837149,0.1248,0.0,1.0,0.0
62,0.040346,0.016721,0.000128,0.00968,0.030666,10,0.961071,0.992959,0.983279,0.578309,0.918707,0.816494,0.837211,0.1266,0.0,1.0,0.0
63,0.034628,0.020832,0.002451,0.016721,0.017907,9,0.910972,0.995888,0.979168,0.573501,0.92059,0.767596,0.837194,0.1284,0.0,1.0,0.0
64,-0.042067,0.006391,0.005024,0.020832,-0.062899,3,0.962171,0.985558,0.993609,0.48468,0.897011,0.841001,0.836901,0.1302,0.0,1.0,0.0
65,0.033047,0.012511,0.005215,0.006391,0.026656,2,0.998855,0.99388,0.987489,0.544111,0.915609,0.862827,0.837225,0.132,0.0,1.0,0.0
66,-0.065332,-0.005362,0.006237,0.012511,-0.077842,7,0.9418,0.982127,0.994638,0.540908,0.901842,0.806573,0.837052,0.1338,0.0,1.0,0.0
67,6.8e-05,-0.004115,0.004613,-0.005362,0.00543,11,0.980371,0.998753,0.995885,0.595622,0.932529,0.831465,0.836918,0.1356,0.0,1.0,0.0
68,0.05419,0.009272,0.003391,-0.004115,0.058305,10,0.94653,0.986613,0.990728,0.537627,0.906046,0.812123,0.837145,0.1374,0.0,1.0,0.0
69,0.075963,0.024584,0.004214,0.009272,0.066691,9,0.921581,0.984688,0.975416,0.568487,0.904196,0.779459,0.837108,0.1392,0.0,1.0,0.0
70,0.054417,0.031434,0.007066,0.024584,0.029832,8,0.942378,0.99315,0.968566,0.518914,0.905333,0.812649,0.837132,0.141,0.0,1.0,0.0
71,0.019322,0.028653,0.010478,0.031434,-0.012112,7,0.988851,0.997219,0.971347,0.507417,0.909554,0.861997,0.837195,0.1428,0.0,1.0,0.0
72,-0.047832,0.011092,0.013022,0.028653,-0.076485,6,0.932766,0.982439,0.988908,0.558964,0.903531,0.793025,0.837093,0.1446,0.0,1.0,0.0
73,0.042245,0.018245,0.012752,0.011092,0.031153,11,0.993615,0.992847,0.981755,0.505547,0.906494,0.867228,0.837153,0.1464,0.0,1.0,0.0
74,-0.102146,-0.009397,0.013521,0.018245,-0.12039,10,0.885131,0.972358,0.990603,0.573093,0.89318,0.741858,0.836749,0.1482,0.0,1.0,0.0
75,-0.008115,-0.009103,0.010312,-0.009397,0.001282,8,0.992103,0.999706,0.990897,0.579869,0.929848,0.847136,0.837005,0.15,0.0,1.0,0.0
76,-0.075131,-0.024263,0.007594,-0.009103,-0.066028,8,0.917028,0.98484,0.975737,0.480095,0.890341,0.797004,0.836617,0.1518,0.0,1.0,0.0
77,0.018095,-0.014537,0.003134,-0.024263,0.042358,1,0.960725,0.990275,0.985463,0.520115,0.906522,0.830696,0.837153,0.1536,0.0,1.0,0.0
78,-0.070635,-0.027417,0.00066,-0.014537,-0.056098,11,0.924066,0.98712,0.972583,0.514834,0.897976,0.795358,0.836935,0.1554,0.0,1.0,0.0
79,-0.063553,-0.035714,-0.003271,-0.027417,-0.036136,10,0.939801,0.991703,0.964286,0.584261,0.912711,0.793736,0.83722,0.1572,0.0,1.0,0.0
80,-0.028836,-0.034135,-0.007813,-0.035714,0.006878,3,0.97133,0.998421,0.965865,0.533038,0.913678,0.838071,0.837223,0.159,0.0,1.0,0.0
81,-0.034882,-0.034307,-0.011498,-0.034135,-0.000748,8,0.983976,0.999828,0.965693,0.617057,0.928901,0.829712,0.837032,0.1608,0.0,1.0,0.0
82,-0.0607,-0.040367,-0.014691,-0.034307,-0.026394,7,0.961736,0.99394,0.959633,0.578567,0.913401,0.817094,0.837222,0.1626,0.0,1.0,0.0
83,-0.051301,-0.042877,-0.018286,-0.040367,-0.010934,6,0.991214,0.997489,0.957123,0.517347,0.907511,0.861877,0.837169,0.1644,0.0,1.0,0.0
84,-0.019769,-0.037571,-0.021728,-0.042877,0.023108,5,0.989987,0.994694,0.962429,0.581579,0.915645,0.844593,0.837225,0.1662,0.0,1.0,0.0
85,-0.069249,-0.044845,-0.023946,-0.037571,-0.031678,4,0.982602,0.992727,0.955155,0.605014,0.914804,0.831348,0.837225,0.168,0.0,1.0,0.0
86,-0.034719,-0.04252,-0.026872,-0.044845,0.010126,8,0.990821,0.997675,0.95748,0.573754,0.916877,0.847383,0.837221,0.1698,0.0,1.0,0.0
87,-0.008211,-0.034642,-0.029063,-0.04252,0.034309,8,0.986425,0.992123,0.965358,0.526045,0.904241,0.854914,0.837109,0.1716,0.0,1.0,0.0
88,-0.034308,-0.034566,-0.029844,-0.034642,0.000334,1,0.980036,0.999923,0.965434,0.598766,0.926025,0.830344,0.837103,0.1734,0.0,1.0,0.0
89,0.02674,-0.02049,-0.030505,-0.034566,0.061305,11,0.940065,0.985924,0.97951,0.54132,0.902601,0.804735,0.837071,0.1752,0.0,1.0,0.0
90,-0.077317,-0.033537,-0.029103,-0.02049,-0.056827,10,0.934611,0.986953,0.966463,0.529133,0.898333,0.802328,0.836947,0.177,0.0,1.0,0.0
91,-0.045162,-0.036206,-0.029724,-0.033537,-0.011624,9,0.944821,0.997331,0.963794,0.528569,0.910968,0.812678,0.837209,0.1788,0.0,1.0,0.0
92,-0.024793,-0.033586,-0.030631,-0.036206,0.011413,8,0.99026,0.99738,0.966414,0.568571,0.918165,0.848118,0.837215,0.1806,0.0,1.0,0.0
93,-0.02118,-0.030737,-0.031045,-0.033586,0.012406,1,0.9921,0.997152,0.969263,0.569882,0.918877,0.849629,0.83721,0.1824,0.0,1.0,0.0
94,0.011858,-0.020958,-0.031002,-0.030737,0.042595,7,0.962588,0.99022,0.979042,0.543821,0.908447,0.826633,0.837182,0.1842,0.0,1.0,0.0
95,-0.034736,-0.024121,-0.029596,-0.020958,-0.013778,10,0.979413,0.996837,0.975879,0.591347,0.923755,0.831577,0.837148,0.186,0.0,1.0,0.0
96,0.008609,-0.016606,-0.028829,-0.024121,0.03273,9,0.966178,0.992485,0.983394,0.533117,0.910893,0.832899,0.837208,0.1878,0.0,1.0,0.0
97,0.015561,-0.009221,-0.027118,-0.016606,0.032167,2,0.975583,0.992614,0.990779,0.54793,0.915499,0.838601,0.837225,0.1896,0.0,1.0,0.0
98,-0.092906,-0.028435,-0.024612,-0.009221,-0.083685,2,0.899542,0.980786,0.971565,0.522694,0.890726,0.768869,0.836636,0.1914,0.0,1.0,0.0
99,-0.002113,-0.022391,-0.025147,-0.028435,0.026322,1,0.995209,0.993957,0.977609,0.511935,0.907794,0.867225,0.837173,0.1932,0.0,1.0,0.0
100,0.015414,-0.013711,-0.024762,-0.022391,0.037805,11,0.969716,0.99132,0.986289,0.554353,0.913589,0.831128,0.837223,0.195,0.0,1.0,0.0
101,-0.064722,-0.025423,-0.023215,-0.013711,-0.051011,10,0.93928,0.988288,0.974577,0.563794,0.907884,0.798332,0.837174,0.1968,0.0,1.0,0.0
102,0.036073,-0.011304,-0.023524,-0.025423,0.061496,9,0.928848,0.985881,0.988696,0.493983,0.897542,0.805353,0.83692,0.1986,0.0,1.0,0.0
103,0.052869,0.00343,-0.021813,-0.011304,0.064173,2,0.937177,0.985266,0.99657,0.485383,0.897573,0.815831,0.836921,0.2004,0.0,1.0,0.0
104,-0.012005,-0.000113,-0.018279,0.00343,-0.015435,2,0.910258,0.996456,0.999887,0.482176,0.912516,0.789714,0.837219,0.2022,0.0,1.0,0.0
105,0.048812,0.01112,-0.015736,-0.000113,0.048926,1,0.977637,0.988767,0.98888,0.521159,0.905689,0.847347,0.837138,0.204,0.0,1.0,0.0
106,-0.051022,-0.003148,-0.011976,0.01112,-0.062142,5,0.943244,0.985732,0.996852,0.523377,0.904337,0.812399,0.837111,0.2058,0.0,1.0,0.0
107,0.015216,0.001068,-0.01074,-0.003148,0.018364,10,0.991305,0.995784,0.998932,0.531233,0.919225,0.858497,0.837207,0.2076,0.0,1.0,0.0
108,0.031259,0.008,-0.009087,0.001068,0.030191,3,0.965086,0.993068,0.992,0.508243,0.91008,0.838025,0.837201,0.2094,0.0,1.0,0.0
109,0.054338,0.018639,-0.006695,0.008,0.046337,7,0.945629,0.989361,0.981361,0.522016,0.904492,0.815125,0.837115,0.2112,0.0,1.0,0.0
