cycle,self_state,stability,adaptive_score,rigidity,truth_load,bridge_load,shadow_load,noise,contradiction,pressure,drift
1,-0.00258,0.943229,0.836428,0.803875,0.000302,0.005532,0.001097,0.021,0.003,1.006,0.0025
2,-0.000581,0.944469,0.836357,0.81192,0.000132,0.009826,0.000537,0.022,0.006,1.012,0.005
3,0.001286,0.944954,0.836328,0.808364,0.000192,0.003178,7.1e-05,0.023,0.009,1.018,0.0075
4,0.002784,0.94415,0.836375,0.800683,0.000449,0.016458,6e-06,0.024,0.012,1.024,0.01
5,0.002127,0.943759,0.836398,0.807522,0.000367,0.009287,6.4e-05,0.025,0.015,1.03,0.0125
6,0.000655,0.944145,0.836376,0.809955,0.000263,0.006724,0.000168,0.026,0.018,1.036,0.015
7,0.000898,0.944058,0.836381,0.808975,0.000258,0.017443,0.000205,0.027,0.021,1.042,0.0175
8,-0.002973,0.941029,0.836548,0.798075,0.000151,0.014393,0.000555,0.028,0.024,1.048,0.02
9,-0.005223,0.942473,0.83647,0.799224,9e-05,0.01169,0.000912,0.029,0.027,1.054,0.0225
10,-0.007406,0.941342,0.836531,0.794983,3.2e-05,0.019316,0.001185,0.03,0.03,1.06,0.025
11,-0.01253,0.937425,0.836722,0.786555,0.000272,0.028614,0.00133,0.031,0.033,1.066,0.0275
12,-0.007102,0.939661,0.836617,0.789482,0.000473,0.023782,0.00147,0.032,0.036,1.072,0.03
13,-0.001591,0.940069,0.836597,0.786286,0.000552,0.027175,0.001562,0.033,0.039,1.078,0.0325
14,0.00067,0.944777,0.836338,0.808761,0.00052,0.001535,0.001423,0.034,0.042,1.084,0.035
15,-0.000278,0.944486,0.836356,0.813966,0.000516,0.007862,0.001476,0.035,0.045,1.09,0.0375
16,-0.004552,0.937114,0.836736,0.795994,0.000659,0.029566,0.001266,0.036,0.048,1.096,0.04
17,-0.005707,0.940895,0.836554,0.801119,0.000798,0.022548,0.000926,0.037,0.051,1.102,0.0425
18,-0.007865,0.941253,0.836536,0.800442,0.000985,0.010355,0.000835,0.038,0.054,1.108,0.045
19,-0.008677,0.941527,0.836521,0.80348,0.001201,0.013437,0.000771,0.039,0.057,1.114,0.0475
20,-0.007189,0.941449,0.836525,0.816009,0.001388,0.00301,0.000673,0.04,0.06,1.12,0.05
21,0.004701,0.918351,0.837214,0.778507,0.001468,0.198719,0.001767,0.041,0.063,1.126,0.0525
22,-0.000842,0.94044,0.836578,0.790499,0.001634,0.023666,0.003512,0.042,0.066,1.132,0.055
23,0.006972,0.937734,0.836708,0.779651,0.001694,0.018299,0.005053,0.043,0.069,1.138,0.0575
24,0.006099,0.922852,0.837163,0.734216,0.001483,0.237188,0.00399,0.044,0.072,1.144,0.06
25,0.006235,0.942877,0.836448,0.798128,0.001383,0.022678,0.003006,0.045,0.075,1.15,0.0625
26,0.004655,0.941646,0.836515,0.809163,0.001406,0.003249,0.002527,0.046,0.078,1.156,0.065
27,0.002039,0.942123,0.836489,0.812222,0.001368,0.002523,0.002099,0.047,0.081,1.162,0.0675
28,0.001246,0.941696,0.836512,0.796283,0.000338,0.018702,0.00166,0.048,0.084,1.168,0.07
29,0.005788,0.937291,0.836728,0.800881,0.000723,0.023837,0.001101,0.049,0.087,1.174,0.0725
30,0.005626,0.943989,0.836385,0.814779,0.001673,0.00239,0.000612,0.05,0.09,1.18,0.075
31,-0.003422,0.935619,0.8368,0.786389,0.002314,0.02479,0.000189,0.051,0.093,1.186,0.0775
32,-0.012307,0.934931,0.836828,0.763944,0.002885,0.044761,0.000185,0.052,0.096,1.192,0.08
33,-0.00318,0.921873,0.837178,0.775818,0.002467,0.197146,0.001769,0.053,0.099,1.198,0.0825
34,-0.004568,0.946586,0.836227,0.792938,0.002025,0.031087,0.002714,0.054,0.102,1.204,0.085
35,0.00489,0.933808,0.836871,0.762207,0.001777,0.059308,0.003084,0.055,0.105,1.21,0.0875
36,0.006841,0.940277,0.836586,0.804062,0.001564,0.014676,0.003229,0.056,0.108,1.216,0.09
37,0.009973,0.937562,0.836716,0.776458,0.001363,0.053713,0.002855,0.057,0.111,1.222,0.0925
38,0.008845,0.937088,0.836737,0.80588,0.001197,0.047549,0.003549,0.058,0.114,1.228,0.095
39,0.010196,0.93936,0.836632,0.812176,0.000968,0.008498,0.004346,0.059,0.117,1.234,0.0975
40,0.011396,0.939238,0.836638,0.81689,0.000838,0.001507,0.004743,0.06,0.12,1.24,0.1
41,0.015906,0.935146,0.836819,0.79926,0.001163,0.033336,0.0045,0.061,0.123,1.246,0.1025
42,0.010279,0.935616,0.8368,0.78975,0.001602,0.033732,0.004494,0.062,0.126,1.252,0.105
43,0.014112,0.922009,0.837176,0.737214,0.002101,0.234495,0.006658,0.063,0.129,1.258,0.1075
44,0.01031,0.940231,0.836588,0.791844,0.001465,0.034827,0.008552,0.064,0.132,1.264,0.11
45,0.016967,0.936364,0.836769,0.766296,0.001678,0.049633,0.009438,0.065,0.135,1.27,0.1125
46,0.020793,0.93639,0.836767,0.771679,0.00196,0.056209,0.009464,0.066,0.138,1.276,0.115
47,0.019117,0.937527,0.836718,0.800951,0.002438,0.024673,0.009046,0.067,0.141,1.282,0.1175
48,0.019658,0.933968,0.836865,0.795082,0.003109,0.03818,0.008364,0.068,0.144,1.288,0.12
49,0.027324,0.909157,0.837191,0.785285,0.004513,0.208091,0.010276,0.069,0.147,1.294,0.1225
50,0.0243,0.932768,0.836909,0.814658,0.005993,0.00282,0.011434,0.07,0.15,1.3,0.125
51,0.018865,0.931518,0.836952,0.814238,0.00635,0.007693,0.011781,0.071,0.153,1.306,0.1275
52,0.017338,0.933468,0.836884,0.812425,0.006821,0.021841,0.012235,0.072,0.156,1.312,0.13
53,0.014498,0.931551,0.836951,0.787927,0.007324,0.055978,0.013055,0.073,0.159,1.318,0.1325
54,0.005702,0.933146,0.836896,0.756793,0.00781,0.059291,0.013527,0.074,0.162,1.324,0.135
55,-0.008299,0.929508,0.837015,0.736372,0.007199,0.065845,0.013451,0.075,0.165,1.33,0.1375
56,-0.00061,0.934216,0.836856,0.768898,0.006532,0.055804,0.012785,0.076,0.168,1.336,0.14
57,0.010578,0.935424,0.836808,0.765275,0.005731,0.023301,0.01233,0.077,0.171,1.342,0.1425
58,0.016256,0.930737,0.836977,0.77797,0.005141,0.041127,0.011797,0.078,0.174,1.348,0.145
59,0.001458,0.923267,0.837157,0.738215,0.004322,0.087908,0.011471,0.079,0.177,1.354,0.1475
60,0.003207,0.936521,0.836762,0.7892,0.003416,0.021408,0.011317,0.08,0.18,1.36,0.15
61,0.011684,0.907159,0.837164,0.788685,0.001426,0.212489,0.01349,0.081,0.183,1.366,0.1525
62,-0.002824,0.906314,0.83715,0.78648,0.000153,0.204606,0.01153,0.082,0.186,1.372,0.155
63,-0.006597,0.936979,0.836742,0.781247,0.001509,0.024773,0.009541,0.083,0.189,1.378,0.1575
64,-0.0175,0.91732,0.83722,0.791082,0.00267,0.163002,0.00593,0.084,0.192,1.384,0.16
65,-0.022066,0.933098,0.836897,0.779621,0.003778,0.050327,0.003575,0.085,0.195,1.39,0.1625
66,-0.029124,0.936832,0.836748,0.75919,0.005124,0.034008,0.001421,0.086,0.198,1.396,0.165
67,-0.013319,0.921263,0.837186,0.716634,0.005236,0.126839,0.001154,0.087,0.201,1.402,0.1675
68,-0.003294,0.930753,0.836977,0.738588,0.005451,0.093726,0.003575,0.088,0.204,1.408,0.17
69,0.012937,0.921824,0.837178,0.747741,0.005297,0.061933,0.005046,0.089,0.207,1.414,0.1725
70,-0.002049,0.912757,0.83722,0.79658,0.005121,0.170491,0.007914,0.09,0.21,1.42,0.175
71,0.008675,0.918703,0.837211,0.743101,0.003894,0.08732,0.009901,0.091,0.213,1.426,0.1775
72,0.003493,0.931725,0.836945,0.800942,0.00316,0.027606,0.010945,0.092,0.216,1.432,0.18
73,0.013917,0.924358,0.837137,0.795893,0.002326,0.018111,0.011247,0.093,0.219,1.438,0.1825
74,0.023885,0.925676,0.837111,0.785877,0.000541,0.016949,0.01066,0.094,0.222,1.444,0.185
75,0.021312,0.935382,0.83681,0.801015,0.001341,0.038372,0.009263,0.095,0.225,1.45,0.1875
76,0.016534,0.933895,0.836868,0.783915,0.003098,0.057147,0.007276,0.096,0.228,1.456,0.19
77,0.004915,0.93402,0.836863,0.788539,0.004311,0.0355,0.005284,0.097,0.231,1.462,0.1925
78,0.002505,0.949659,0.836024,0.772766,0.005397,0.012095,0.004147,0.098,0.234,1.468,0.195
79,0.009061,0.942773,0.836454,0.795117,0.006258,0.012337,0.003688,0.099,0.237,1.474,0.1975
80,0.009579,0.944429,0.836359,0.773275,0.007384,0.004414,0.004168,0.1,0.24,1.48,0.2
81,0.021882,0.92213,0.837174,0.784081,0.008964,0.003218,0.003135,0.101,0.243,1.486,0.2025
82,0.023427,0.925482,0.837115,0.797216,0.011519,0.052544,0.002871,0.102,0.246,1.492,0.205
83,0.023361,0.930163,0.836995,0.804195,0.013516,0.041777,0.00311,0.103,0.249,1.498,0.2075
84,0.010646,0.919678,0.837203,0.771522,0.015042,0.045009,0.003475,0.104,0.252,1.504,0.21
85,0.013675,0.929361,0.837019,0.822753,0.016031,0.009123,0.003256,0.105,0.255,1.51,0.2125
86,0.002458,0.925809,0.837108,0.745554,0.016678,0.090618,0.002315,0.106,0.258,1.516,0.215
87,-0.007173,0.927127,0.837078,0.736673,0.016935,0.092161,0.001237,0.107,0.261,1.522,0.2175
88,-0.008097,0.945243,0.83631,0.798924,0.017099,0.009693,0.000271,0.108,0.264,1.528,0.22
89,-0.00274,0.93751,0.836718,0.759325,0.016992,0.074279,0.000165,0.109,0.267,1.534,0.2225
90,0.001277,0.933805,0.836871,0.774622,0.015138,0.082435,0.001149,0.11,0.27,1.54,0.225
91,0.00127,0.937469,0.83672,0.788464,0.013496,0.059453,0.002519,0.111,0.273,1.546,0.2275
92,-0.014479,0.900446,0.837013,0.80037,0.012219,0.209476,0.006458,0.112,0.276,1.552,0.23
93,-0.004816,0.919916,0.837201,0.779201,0.012568,0.053318,0.009243,0.113,0.279,1.558,0.2325
94,-0.006713,0.927117,0.837078,0.828596,0.012179,0.019229,0.010287,0.114,0.282,1.564,0.235
95,0.000811,0.927486,0.837069,0.809462,0.011447,0.008365,0.010397,0.115,0.285,1.57,0.2375
96,-0.003749,0.934597,0.836841,0.798515,0.010159,0.018354,0.010424,0.116,0.288,1.576,0.24
97,-0.01649,0.915926,0.837224,0.721647,0.008294,0.138313,0.009111,0.117,0.291,1.582,0.2425
98,-0.020112,0.931601,0.836949,0.803853,0.005023,0.068149,0.006429,0.118,0.294,1.588,0.245
99,-0.026035,0.935274,0.836814,0.804911,0.001433,0.020778,0.00399,0.119,0.297,1.594,0.2475
100,-0.018913,0.939499,0.836625,0.791607,0.001565,0.001643,0.001767,0.12,0.3,1.6,0.25
101,-0.005143,0.918974,0.837209,0.713431,0.004097,0.145844,0.001298,0.121,0.303,1.606,0.2525
102,0.001038,0.936527,0.836762,0.802697,0.005354,0.033524,0.001986,0.122,0.306,1.612,0.255
103,0.007628,0.927395,0.837071,0.762993,0.005319,0.065136,0.00246,0.123,0.309,1.618,0.2575
104,0.005239,0.926377,0.837096,0.816936,0.004936,0.031408,0.002295,0.124,0.312,1.624,0.26
105,0.02006,0.905326,0.837131,0.774962,0.004212,0.067068,0.002216,0.125,0.315,1.63,0.2625
106,0.013304,0.924805,0.837129,0.80706,0.003753,0.003786,0.002972,0.126,0.318,1.636,0.265
107,0.027,0.900779,0.837023,0.798177,0.003419,0.203211,0.000381,0.127,0.321,1.642,0.2675
108,0.037165,0.909342,0.837193,0.779319,0.003344,0.194877,0.00463,0.128,0.324,1.648,0.27
109,0.033699,0.937429,0.836722,0.770271,0.004789,0.009426,0.009377,0.129,0.327,1.654,0.2725
110,0.034125,0.937947,0.836698,0.781244,0.004956,0.023517,0.012932,0.13,0.33,1.66,0.275
111,0.029484,0.927692,0.837064,0.731423,0.004122,0.088734,0.015323,0.131,0.333,1.666,0.2775
112,0.032546,0.935211,0.836816,0.775673,0.002565,0.023554,0.016479,0.132,0.336,1.672,0.28
113,0.032619,0.933819,0.836871,0.806911,0.000345,0.029668,0.016348,0.133,0.339,1.678,0.2825
114,0.027265,0.923907,0.837146,0.747335,0.002981,0.059883,0.015571,0.134,0.342,1.684,0.285
115,0.039183,0.88335,0.836223,0.792941,0.007158,0.320051,0.020745,0.135,0.345,1.69,0.2875
116,0.037723,0.913186,0.837222,0.817364,0.010915,0.030908,0.024083,0.136,0.348,1.696,0.29
117,0.039853,0.915156,0.837225,0.824216,0.014471,0.024103,0.026479,0.137,0.351,1.702,0.2925
118,0.020759,0.907123,0.837163,0.780009,0.016846,0.083035,0.02892,0.138,0.354,1.708,0.295
119,-0.001569,0.901384,0.83704,0.730703,0.017023,0.160631,0.032192,0.139,0.357,1.714,0.2975
120,-0.014556,0.923907,0.837146,0.808489,0.016221,0.009963,0.033725,0.14,0.36,1.72,0.3
121,-0.011626,0.932949,0.836903,0.81014,0.014988,0.021884,0.034685,0.141,0.363,1.726,0.3025
122,-0.014899,0.937831,0.836704,0.787856,0.014498,0.011979,0.03359,0.142,0.366,1.732,0.305
123,0.00354,0.916087,0.837224,0.767052,0.014142,0.076549,0.031162,0.143,0.369,1.738,0.3075
124,0.006383,0.936112,0.836779,0.797281,0.014539,0.01555,0.027852,0.144,0.372,1.744,0.31
125,0.012424,0.923088,0.83716,0.82092,0.015963,0.013166,0.025126,0.145,0.375,1.75,0.3125
126,0.013224,0.920997,0.837189,0.805641,0.016348,0.024534,0.023133,0.146,0.378,1.756,0.315
127,0.017816,0.915456,0.837225,0.817955,0.016203,0.001186,0.022285,0.147,0.381,1.762,0.3175
128,-0.004628,0.888858,0.836542,0.777591,0.015213,0.203632,0.017307,0.148,0.384,1.768,0.32
129,-0.00638,0.92725,0.837075,0.801595,0.01329,0.033695,0.01317,0.149,0.387,1.774,0.3225
130,0.003604,0.929973,0.837001,0.783588,0.011031,0.005359,0.010867,0.15,0.39,1.78,0.325
131,-0.014126,0.92537,0.837117,0.747423,0.008388,0.05855,0.00887,0.151,0.393,1.786,0.3275
132,-0.021422,0.935207,0.836817,0.779616,0.005342,0.041292,0.007425,0.152,0.396,1.792,0.33
133,-0.018519,0.941636,0.836516,0.806881,0.002393,0.001419,0.006106,0.153,0.399,1.798,0.3325
134,-0.018058,0.942474,0.83647,0.777864,0.000203,0.021472,0.004572,0.154,0.402,1.804,0.335
135,-0.019103,0.933889,0.836868,0.799927,0.000637,0.083203,0.001482,0.155,0.405,1.81,0.3375
136,-0.018772,0.924743,0.83713,0.770304,0.000967,0.082432,0.001525,0.156,0.408,1.816,0.34
137,-0.009822,0.913986,0.837224,0.809699,0.000921,0.048233,0.00423,0.157,0.411,1.822,0.3425
138,-0.006552,0.918022,0.837216,0.810161,0.000909,0.030738,0.005842,0.158,0.414,1.828,0.345
139,-0.005007,0.929296,0.837021,0.823658,0.001511,0.022546,0.008068,0.159,0.417,1.834,0.3475
140,0.010948,0.917679,0.837218,0.794229,0.002456,0.018559,0.009034,0.16,0.42,1.84,0.35
141,-0.001263,0.925302,0.837119,0.786356,0.003859,0.094655,0.007638,0.161,0.423,1.846,0.3525
142,-0.005128,0.925611,0.837112,0.781254,0.005736,0.148947,0.005442,0.162,0.426,1.852,0.355
143,-0.012384,0.926098,0.837102,0.747914,0.00754,0.101646,0.002961,0.163,0.429,1.858,0.3575
144,-0.010275,0.940015,0.836599,0.797223,0.008364,0.027015,0.002168,0.164,0.432,1.864,0.36
145,-0.003259,0.939724,0.836614,0.795969,0.008618,0.012213,0.002154,0.165,0.435,1.87,0.3625
146,0.000261,0.913145,0.837222,0.771973,0.007674,0.272,0.005952,0.166,0.438,1.876,0.365
147,0.012185,0.906152,0.837147,0.775293,0.006517,0.052214,0.007565,0.167,0.441,1.882,0.3675
148,0.017532,0.90662,0.837155,0.7964,0.004156,0.070593,0.009044,0.168,0.444,1.888,0.37
149,0.007114,0.900217,0.837006,0.795655,0.002473,0.089033,0.008596,0.169,0.447,1.894,0.3725
150,-0.013569,0.899452,0.836983,0.799683,0.002279,0.023607,0.009079,0.17,0.45,1.9,0.375
151,-0.033459,0.902986,0.837081,0.780245,0.003287,0.05496,0.00938,0.171,0.453,1.906,0.3775
152,-0.022922,0.918058,0.837216,0.745773,0.004743,0.152292,0.006402,0.172,0.456,1.912,0.38
153,-0.034702,0.925127,0.837122,0.759816,0.006545,0.016084,0.00532,0.173,0.459,1.918,0.3825
154,-0.02472,0.902645,0.837072,0.763012,0.008072,0.253859,0.001202,0.174,0.462,1.924,0.385
155,-0.019123,0.929847,0.837005,0.785385,0.008327,0.022018,0.001236,0.175,0.465,1.93,0.3875
156,-0.003581,0.906813,0.837158,0.711166,0.007449,0.26468,0.000553,0.176,0.468,1.936,0.39
157,-0.008771,0.92901,0.837029,0.754101,0.006155,0.027001,0.001453,0.177,0.471,1.942,0.3925
158,0.001818,0.919261,0.837207,0.835172,0.003711,0.001893,0.002741,0.178,0.474,1.948,0.395
159,-0.000751,0.913781,0.837224,0.83869,0.001559,0.029761,0.00399,0.179,0.477,1.954,0.3975
160,0.003155,0.916537,0.837223,0.8253,0.000329,0.014368,0.005276,0.18,0.48,1.96,0.4
161,0.006267,0.899485,0.836984,0.837614,0.001662,0.128953,0.01041,0.181,0.483,1.966,0.4025
162,-0.011673,0.90195,0.837055,0.806785,0.001438,0.026552,0.014529,0.182,0.486,1.972,0.405
163,-0.007059,0.921566,0.837182,0.765938,0.000884,0.17395,0.013789,0.183,0.489,1.978,0.4075
164,-0.038351,0.89872,0.83696,0.737289,0.00149,0.103796,0.012187,0.184,0.492,1.984,0.41
165,-0.043465,0.931274,0.83696,0.76687,0.003684,0.000101,0.012398,0.185,0.495,1.99,0.4125
166,-0.02646,0.9204,0.837196,0.750114,0.005222,0.054878,0.01233,0.186,0.498,1.996,0.415
167,-0.010965,0.91193,0.837216,0.767494,0.004703,0.116296,0.014067,0.187,0.501,2.002,0.4175
168,-0.012468,0.931681,0.836947,0.812439,0.003044,0.038271,0.016268,0.188,0.504,2.008,0.42
169,-0.006727,0.923068,0.83716,0.82027,0.001671,0.001859,0.017998,0.189,0.507,2.014,0.4225
170,0.002537,0.909686,0.837197,0.839843,0.00023,0.051972,0.017032,0.19,0.51,2.02,0.425
171,0.018132,0.873048,0.835465,0.744526,0.001884,0.352766,0.010941,0.191,0.513,2.026,0.4275
172,0.010773,0.914507,0.837225,0.808641,0.002071,0.055444,0.008944,0.192,0.516,2.032,0.43
173,0.00763,0.907943,0.837175,0.771345,0.001795,0.241668,0.004683,0.193,0.519,2.038,0.4325
174,0.006703,0.916146,0.837224,0.750533,0.000892,0.292366,0.002466,0.194,0.522,2.044,0.435
175,-0.010525,0.915616,0.837225,0.776674,3.4e-05,0.037667,0.007027,0.195,0.525,2.05,0.4375
176,-0.011563,0.942396,0.836474,0.799725,0.001119,0.040995,0.011233,0.196,0.528,2.056,0.44
177,-0.022536,0.925452,0.837116,0.773718,0.001748,0.008712,0.012351,0.197,0.531,2.062,0.4425
178,-0.017426,0.932004,0.836936,0.811632,0.002436,0.02598,0.011811,0.198,0.534,2.068,0.445
179,3.2e-05,0.918931,0.83721,0.793834,0.001788,0.05363,0.01036,0.199,0.537,2.074,0.4475
180,0.018855,0.870886,0.835279,0.711023,0.001391,0.346321,0.005784,0.2,0.54,2.08,0.45
181,0.028133,0.910051,0.837201,0.80932,0.005091,0.002522,0.00418,0.201,0.543,2.086,0.4525
182,0.016777,0.900555,0.837016,0.837173,0.00847,0.032778,0.003563,0.202,0.546,2.092,0.455
183,-0.004027,0.899594,0.836988,0.816965,0.009825,0.004079,0.001658,0.203,0.549,2.098,0.4575
184,-0.005941,0.915178,0.837225,0.81552,0.011246,0.087626,0.002361,0.204,0.552,2.104,0.46
185,-0.001659,0.926838,0.837085,0.811424,0.012584,0.065844,0.005072,0.205,0.555,2.11,0.4625
186,-0.024015,0.901901,0.837053,0.718379,0.012048,0.124812,0.007458,0.206,0.558,2.116,0.465
187,-0.041577,0.911602,0.837213,0.787623,0.009941,0.021191,0.008373,0.207,0.561,2.122,0.4675
188,-0.034798,0.930509,0.836984,0.793154,0.007371,0.028838,0.008465,0.208,0.564,2.128,0.47
189,-0.03685,0.905948,0.837143,0.793971,0.005583,0.243116,0.004415,0.209,0.567,2.134,0.4725
190,-0.029746,0.925231,0.83712,0.72941,0.00448,0.04108,0.000294,0.21,0.57,2.14,0.475
191,-0.021514,0.916408,0.837223,0.8316,0.003387,0.011475,0.004006,0.211,0.573,2.146,0.4775
192,-0.02462,0.912242,0.837217,0.82506,0.0024,0.034152,0.006237,0.212,0.576,2.152,0.48
193,-0.007764,0.896419,0.83688,0.834904,0.002265,0.002448,0.00642,0.213,0.579,2.158,0.4825
194,-0.004976,0.913789,0.837224,0.832491,0.002046,0.037196,0.006145,0.214,0.582,2.164,0.485
195,-0.010219,0.916662,0.837222,0.84136,0.00034,0.013941,0.005901,0.215,0.585,2.17,0.4875
196,-0.015648,0.931113,0.836965,0.806609,0.002655,0.053052,0.004245,0.216,0.588,2.176,0.49
197,-0.014663,0.926814,0.837085,0.788639,0.005961,0.186565,0.000879,0.217,0.591,2.182,0.4925
198,-0.005509,0.91177,0.837215,0.788917,0.007544,0.162499,0.00206,0.218,0.594,2.188,0.495
199,0.003401,0.915676,0.837225,0.727358,0.008647,0.15817,0.002237,0.219,0.597,2.194,0.4975
200,0.004193,0.94633,0.836243,0.779886,0.010236,0.004973,0.00159,0.22,0.6,2.2,0.5
201,0.014777,0.902329,0.837064,0.711414,0.011043,0.284784,0.001347,0.221,0.603,2.206,0.5025
202,-0.00532,0.88946,0.836573,0.807352,0.010673,0.180343,0.00575,0.222,0.606,2.212,0.505
203,-0.00705,0.9078,0.837173,0.833976,0.009508,0.061207,0.005473,0.223,0.609,2.218,0.5075
204,-0.01548,0.888493,0.836522,0.851915,0.0082,0.084696,0.002211,0.224,0.612,2.224,0.51
205,-0.014268,0.907581,0.83717,0.861019,0.007825,0.013933,0.00035,0.225,0.615,2.23,0.5125
206,-0.013513,0.903146,0.837084,0.774426,0.007637,0.139892,0.001955,0.226,0.618,2.236,0.515
207,0.002852,0.904168,0.837108,0.727958,0.006641,0.14878,0.001186,0.227,0.621,2.242,0.5175
208,-0.001034,0.938546,0.836671,0.798541,0.005909,0.033239,0.004529,0.228,0.624,2.248,0.52
209,0.005912,0.933867,0.836869,0.79686,0.005838,0.002214,0.007319,0.229,0.627,2.254,0.5225
210,0.018241,0.920948,0.83719,0.786992,0.004899,0.030215,0.009283,0.23,0.63,2.26,0.525
211,0.032252,0.922046,0.837175,0.791291,0.003255,0.013077,0.010205,0.231,0.633,2.266,0.5275
212,0.023253,0.927178,0.837077,0.788676,0.00163,0.019169,0.010667,0.232,0.636,2.272,0.53
213,-0.008883,0.872942,0.835456,0.796731,0.000235,0.276648,0.006085,0.233,0.639,2.278,0.5325
214,-0.011055,0.906174,0.837147,0.812108,0.000109,0.107205,0.005112,0.234,0.642,2.284,0.535
215,-0.004382,0.901791,0.837051,0.863235,0.001331,0.027294,0.00318,0.235,0.645,2.29,0.5375
216,-0.014106,0.899113,0.836973,0.837225,0.002014,0.039439,0.001151,0.236,0.648,2.296,0.54
217,-0.014639,0.922989,0.837161,0.838104,0.00262,0.010971,0.003917,0.237,0.651,2.302,0.5425
218,-0.009775,0.900003,0.837,0.76472,0.002699,0.267268,0.000178,0.238,0.654,2.308,0.545
219,-0.002818,0.927118,0.837078,0.715837,0.002443,0.059477,0.004552,0.239,0.657,2.314,0.5475
220,0.011447,0.921662,0.837181,0.730482,0.002322,0.046538,0.008822,0.24,0.66,2.32,0.55
