cycle,truth_sample,truth_state,truth_load,bridge_output,bridge_state,bridge_load,shadow_pressure,shadow_state,shadow_load,self_state,memory,prediction,correction,strongest_channel,strongest_confidence,continuity,anchor_fit,spread_score,stability,rigidity,adaptive_score,noise,contradiction,pressure,drift
1,0.009078,0.001089,0.000605,0.007112,0.001422,0.009811,0.021294,0.003833,0.002129,0.001792,0.0,0.0,0.007112,11,0.918542,0.998208,0.998208,0.552622,0.943264,0.812282,0.836426,0.02,0.0,1.0,0.0
2,0.003475,0.001712,0.000951,0.004963,0.002131,0.001367,0.008349,0.005737,0.003187,0.002591,0.000251,0.001792,0.003171,10,0.917394,0.999201,0.997409,0.556287,0.945089,0.811277,0.83632,0.02,0.0,1.0,0.0
3,0.003137,0.002134,0.001185,0.004368,0.002578,0.000697,0.006458,0.006758,0.003755,0.003038,0.000578,0.002591,0.001778,9,0.916649,0.999552,0.996962,0.555969,0.945277,0.810622,0.836308,0.02,0.0,1.0,0.0
4,-0.002023,0.002288,0.001271,-0.006477,0.000767,0.00343,-0.00848,0.006523,0.003624,0.000642,0.000923,0.003038,-0.009515,8,0.912813,0.997603,0.999358,0.55499,0.943676,0.806688,0.836403,0.02,0.0,1.0,0.0
5,-0.002885,0.002272,0.001262,0.001331,0.00088,0.00112,0.005177,0.006317,0.00351,0.000815,0.000883,0.000642,0.000689,7,0.9185,0.999826,0.999185,0.556257,0.945998,0.8124,0.836264,0.02,0.0,1.0,0.0
6,-0.007679,0.002061,0.001145,-0.002077,0.000289,0.007874,0.009141,0.0063,0.0035,8.7e-05,0.000874,0.000815,-0.002892,6,0.91726,0.999272,0.999913,0.554923,0.944895,0.810665,0.836331,0.02,0.0,1.0,0.0
7,-0.016442,0.001585,0.000881,-0.007995,-0.001368,0.005124,0.000903,0.006092,0.003384,-0.001949,0.000764,8.7e-05,-0.008082,5,0.915905,0.997964,0.998051,0.563459,0.94463,0.80799,0.836347,0.02,0.0,1.0,0.0
8,-0.004102,0.001133,0.00063,-0.001009,-0.001296,0.003086,0.003381,0.005862,0.003257,-0.001712,0.000384,-0.001949,0.00094,4,0.919515,0.999763,0.998288,0.564253,0.946594,0.811673,0.836227,0.02,0.0,1.0,0.0
9,0.011571,0.000919,0.000511,0.008585,0.00068,0.008811,0.001749,0.005576,0.003098,0.000882,9e-05,-0.001712,0.010297,3,0.911141,0.997406,0.999118,0.559185,0.943553,0.803643,0.83641,0.02,0.0,1.0,0.0
10,-0.003598,0.000695,0.000386,-0.007588,-0.000974,0.015525,0.006217,0.0054,0.003,-0.001252,0.000201,0.000882,-0.00847,2,0.909745,0.997866,0.998748,0.556593,0.942987,0.802004,0.836442,0.02,0.0,1.0,0.0
11,0.015925,0.000682,0.000379,0.006646,0.00055,0.008089,-0.002733,0.005046,0.002803,0.000737,-2e-06,-0.001252,0.007898,1,0.914171,0.998011,0.999263,0.562096,0.944568,0.806222,0.836351,0.02,0.0,1.0,0.0
12,0.017955,0.000844,0.000469,0.008874,0.002215,0.010907,-0.001496,0.00462,0.002567,0.002787,0.000101,0.000737,0.008137,11,0.911657,0.99795,0.997213,0.560655,0.943668,0.803699,0.836403,0.02,0.0,1.0,0.0
13,0.005308,0.001017,0.000565,-0.001897,0.001393,0.003533,-0.00606,0.004038,0.002243,0.001607,0.000477,0.002787,-0.004684,10,0.914028,0.99882,0.998393,0.562875,0.945641,0.806497,0.836286,0.02,0.0,1.0,0.0
14,0.011252,0.001247,0.000693,0.006959,0.002506,0.011076,-0.004587,0.003405,0.001892,0.002956,0.000636,0.001607,0.005352,9,0.912862,0.998652,0.997044,0.557598,0.943911,0.805546,0.836389,0.02,0.0,1.0,0.0
15,0.009066,0.001497,0.000832,0.007607,0.003526,0.008617,-0.000487,0.002861,0.001589,0.004128,0.00096,0.002956,0.004652,8,0.913234,0.998828,0.995872,0.563384,0.944751,0.805126,0.83634,0.02,0.0,1.0,0.0
16,-0.003556,0.001666,0.000926,-0.000179,0.002785,0.012029,0.010416,0.002664,0.00148,0.003042,0.001404,0.004128,-0.004307,7,0.913936,0.998915,0.996958,0.556609,0.943938,0.806756,0.836388,0.02,0.0,1.0,0.0
17,0.008725,0.001812,0.001007,0.010589,0.004346,0.011524,0.00097,0.002483,0.001379,0.004944,0.001633,0.003042,0.007547,6,0.909908,0.998099,0.995056,0.563466,0.943679,0.801494,0.836403,0.02,0.0,1.0,0.0
18,0.000255,0.001917,0.001065,0.001463,0.003769,0.00339,-0.005372,0.002165,0.001203,0.004067,0.002097,0.004944,-0.003481,5,0.919226,0.999123,0.995933,0.564825,0.945684,0.811469,0.836284,0.02,0.0,1.0,0.0
19,0.008035,0.002045,0.001136,0.005366,0.004089,0.000509,0.003548,0.001972,0.001096,0.004394,0.002373,0.004067,0.001299,4,0.918443,0.999673,0.995606,0.552912,0.94494,0.813281,0.836329,0.02,0.0,1.0,0.0
20,-0.00181,0.00216,0.0012,0.000491,0.003369,0.002806,0.00199,0.001835,0.001019,0.003411,0.002656,0.004394,-0.003903,3,0.91799,0.999016,0.996589,0.556338,0.944765,0.811936,0.836339,0.02,0.0,1.0,0.0
21,-0.005022,0.002245,0.001247,-0.000557,0.002584,0.000324,-0.001024,0.00167,0.000928,0.002411,0.002761,0.003411,-0.003967,2,0.91906,0.999,0.997589,0.562263,0.945898,0.812163,0.83627,0.02,0.0,1.0,0.0
22,0.000626,0.002382,0.001323,-0.005512,0.000965,0.009462,-0.00226,0.001462,0.000812,0.000414,0.002712,0.002411,-0.007923,1,0.910105,0.998003,0.999586,0.559041,0.944219,0.802831,0.836371,0.02,0.0,1.0,0.0
23,0.026664,0.002826,0.00157,0.013154,0.003402,0.010021,0.000117,0.001283,0.000713,0.003625,0.002391,0.000414,0.012739,11,0.911134,0.99679,0.996375,0.55517,0.941936,0.804557,0.836499,0.02,0.0,1.0,0.0
24,0.006335,0.003295,0.00183,-0.000185,0.002685,0.001188,-0.005216,0.001007,0.000559,0.002665,0.002563,0.003625,-0.003809,10,0.915801,0.99904,0.997335,0.55792,0.94527,0.809701,0.836309,0.02,0.0,1.0,0.0
25,0.007759,0.003679,0.002044,0.003756,0.002899,0.003521,-0.002209,0.000714,0.000396,0.00294,0.002577,0.002665,0.001091,9,0.918312,0.999725,0.99706,0.563343,0.946264,0.810952,0.836248,0.02,0.0,1.0,0.0
26,0.015076,0.004157,0.002309,0.008322,0.003984,0.002756,0.00878,0.000677,0.000376,0.004296,0.002628,0.00294,0.005382,8,0.91874,0.998644,0.995704,0.55365,0.943902,0.813321,0.83639,0.02,0.0,1.0,0.0
27,-0.006661,0.004408,0.002449,-0.000289,0.003129,0.000425,0.001046,0.000652,0.000362,0.00314,0.002862,0.004296,-0.004585,7,0.919113,0.998844,0.99686,0.561331,0.945448,0.8125,0.836298,0.02,0.0,1.0,0.0
28,-0.002803,0.004473,0.002485,0.001361,0.002775,0.002991,0.004401,0.000729,0.000405,0.002692,0.002901,0.00314,-0.00178,6,0.919158,0.999552,0.997308,0.553102,0.944952,0.813823,0.836328,0.02,0.0,1.0,0.0
29,-0.002388,0.004473,0.002485,0.001739,0.002568,0.009241,-0.008969,0.00056,0.000311,0.002452,0.002871,0.002692,-0.000953,5,0.916683,0.99976,0.997548,0.559714,0.945426,0.809414,0.836299,0.02,0.0,1.0,0.0
30,-0.010671,0.004309,0.002394,-0.004378,0.001179,0.008515,0.005395,0.000539,0.000299,0.000731,0.002813,0.002452,-0.00683,4,0.914786,0.998279,0.999269,0.563492,0.944987,0.806875,0.836326,0.02,0.0,1.0,0.0
31,-0.01046,0.004017,0.002232,-0.005995,-0.000256,0.005945,-0.001426,0.000479,0.000266,-0.000964,0.002521,0.000731,-0.006726,3,0.91397,0.998305,0.999036,0.560593,0.944858,0.806888,0.836334,0.02,0.0,1.0,0.0
32,0.007983,0.003848,0.002138,0.00792,0.001379,0.004069,0.010305,0.000655,0.000364,0.001275,0.002033,-0.000964,0.008884,2,0.911644,0.997761,0.998725,0.554534,0.943747,0.805906,0.836399,0.02,0.0,1.0,0.0
33,0.008442,0.003696,0.002053,0.009152,0.002934,0.005278,0.007692,0.00094,0.000522,0.00326,0.001927,0.001275,0.007877,1,0.912122,0.998015,0.99674,0.556454,0.943673,0.805866,0.836403,0.02,0.0,1.0,0.0
34,0.007257,0.003615,0.002008,0.002606,0.002868,0.000692,0.005555,0.001245,0.000692,0.003095,0.002114,0.00326,-0.000654,11,0.918453,0.999835,0.996905,0.55693,0.945797,0.812591,0.836277,0.02,0.0,1.0,0.0
35,0.006735,0.003534,0.001964,0.008395,0.003974,0.004404,0.009228,0.00165,0.000917,0.004431,0.002251,0.003095,0.0053,10,0.912417,0.998664,0.995569,0.565606,0.945163,0.804473,0.836315,0.02,0.0,1.0,0.0
36,0.022979,0.003649,0.002027,0.009301,0.005039,0.002427,0.00847,0.0021,0.001167,0.005658,0.002556,0.004431,0.004871,9,0.91853,0.998773,0.994342,0.552017,0.943528,0.813365,0.836411,0.02,0.0,1.0,0.0
37,0.010428,0.003866,0.002148,0.013133,0.006658,0.012926,0.003249,0.002459,0.001366,0.007541,0.00299,0.005658,0.007475,8,0.90807,0.998116,0.992459,0.558501,0.942356,0.800504,0.836477,0.02,0.0,1.0,0.0
38,0.003796,0.004081,0.002267,0.009699,0.007266,0.00512,0.007906,0.002849,0.001583,0.008085,0.003628,0.007541,0.002158,7,0.912955,0.999456,0.991915,0.557616,0.944015,0.806399,0.836383,0.02,0.0,1.0,0.0
39,0.005755,0.004113,0.002285,0.005979,0.007009,0.006606,0.011379,0.003328,0.001849,0.007554,0.004252,0.008085,-0.002106,6,0.918339,0.999469,0.992446,0.554652,0.943629,0.812158,0.836405,0.02,0.0,1.0,0.0
40,0.01355,0.004195,0.002331,0.008974,0.007402,0.012676,-0.0091,0.003384,0.00188,0.007912,0.004714,0.007554,0.001419,5,0.914244,0.999642,0.992088,0.56005,0.943805,0.806369,0.836395,0.02,0.0,1.0,0.0
41,-0.016344,0.004087,0.00227,-0.007716,0.004378,0.009966,-0.000264,0.003344,0.001858,0.003974,0.005162,0.007912,-0.015628,4,0.910478,0.996062,0.996026,0.561204,0.941816,0.802681,0.836506,0.02,0.0,1.0,0.0
42,-0.005654,0.003836,0.002131,0.004022,0.004307,0.003841,0.010521,0.003487,0.001937,0.003986,0.004995,0.003974,4.8e-05,3,0.919028,0.999988,0.996014,0.555631,0.945212,0.812948,0.836312,0.02,0.0,1.0,0.0
43,0.009103,0.003733,0.002074,0.005261,0.004498,0.001986,0.007174,0.003674,0.002041,0.004307,0.004854,0.003986,0.001275,2,0.919024,0.999679,0.995693,0.55149,0.944534,0.813923,0.836353,0.02,0.0,1.0,0.0
44,-0.014394,0.003556,0.001976,-0.011762,0.001246,0.013069,-0.004221,0.003632,0.002018,0.000259,0.004778,0.004307,-0.01607,1,0.906369,0.995951,0.999741,0.553729,0.941327,0.799619,0.836532,0.02,0.0,1.0,0.0
45,-0.00112,0.00341,0.001894,0.000231,0.001043,0.000168,0.001486,0.003558,0.001976,0.000252,0.004145,0.000259,-2.7e-05,11,0.919328,0.999993,0.999748,0.55921,0.946773,0.812957,0.836215,0.02,0.0,1.0,0.0
46,0.007944,0.003421,0.0019,0.003324,0.001499,0.003756,0.006777,0.003583,0.001991,0.001026,0.0036,0.000252,0.003072,10,0.919798,0.999226,0.998974,0.557023,0.945338,0.813446,0.836305,0.02,0.0,1.0,0.0
47,-0.003579,0.003482,0.001934,-0.002688,0.000662,0.001159,-0.001479,0.003491,0.001939,9e-05,0.00324,0.001026,-0.003713,9,0.91813,0.999064,0.99991,0.560033,0.945986,0.811499,0.836265,0.02,0.0,1.0,0.0
48,0.01888,0.003617,0.00201,0.010095,0.002548,0.010223,-0.002011,0.003308,0.001838,0.002611,0.002799,9e-05,0.010005,8,0.912226,0.997479,0.997389,0.56311,0.943593,0.804027,0.836407,0.02,0.0,1.0,0.0
49,0.000821,0.003679,0.002044,-0.000529,0.001933,0.010031,-0.014905,0.00277,0.001539,0.00182,0.002772,0.002611,-0.003139,7,0.91882,0.999209,0.99818,0.560661,0.94505,0.811139,0.836322,0.02,0.0,1.0,0.0
50,-0.006736,0.003629,0.002016,0.00103,0.001752,0.00432,-0.000602,0.002299,0.001277,0.001621,0.002639,0.00182,-0.00079,6,0.917054,0.999801,0.998379,0.561652,0.946274,0.809838,0.836247,0.02,0.0,1.0,0.0
51,-0.00042,0.003531,0.001962,-0.000712,0.001259,0.000981,-0.007519,0.001738,0.000965,0.001033,0.002496,0.001621,-0.002333,5,0.917146,0.999412,0.998967,0.561187,0.94632,0.810414,0.836244,0.02,0.0,1.0,0.0
52,0.003149,0.003296,0.001831,0.004324,0.001872,0.004136,0.000431,0.0013,0.000722,0.001862,0.002292,0.001033,0.003292,4,0.916527,0.999171,0.998138,0.555341,0.944969,0.810577,0.836327,0.02,0.0,1.0,0.0
53,0.002101,0.003027,0.001682,-0.001394,0.001219,0.003226,-0.00126,0.000938,0.000521,0.001042,0.002231,0.001862,-0.003256,3,0.916354,0.999179,0.998958,0.562267,0.946086,0.809201,0.836259,0.02,0.0,1.0,0.0
54,0.013796,0.002865,0.001592,0.007873,0.00255,3.2e-05,0.008884,0.000851,0.000473,0.002763,0.002065,0.001042,0.006831,2,0.916126,0.998278,0.997237,0.558281,0.944737,0.810082,0.836341,0.02,0.0,1.0,0.0
55,-0.00687,0.002628,0.00146,-0.002819,0.001476,0.012104,0.010472,0.001009,0.000561,0.001356,0.002163,0.002763,-0.005583,1,0.91395,0.998593,0.998644,0.559382,0.944361,0.806353,0.836363,0.02,0.0,1.0,0.0
56,-0.027952,0.002108,0.001171,-0.01341,-0.001501,0.011001,0.000838,0.001109,0.000616,-0.002365,0.00205,0.001356,-0.014766,11,0.910581,0.996279,0.997635,0.555514,0.941728,0.80382,0.836511,0.02,0.0,1.0,0.0
57,0.01576,0.001891,0.001051,0.011369,0.001073,0.024742,-0.013387,0.000847,0.00047,0.001096,0.001432,-0.002365,0.013734,10,0.904846,0.996539,0.998904,0.555588,0.941017,0.796568,0.836548,0.02,0.0,1.0,0.0
58,0.00651,0.001792,0.000995,0.006269,0.002112,0.011926,-0.004627,0.000528,0.000293,0.0024,0.001385,0.001096,0.005173,9,0.91223,0.998696,0.9976,0.56163,0.944568,0.804228,0.836351,0.02,0.0,1.0,0.0
59,0.00804,0.001696,0.000942,0.003913,0.002472,0.000615,0.001255,0.000305,0.00017,0.002781,0.001527,0.0024,0.001513,8,0.919606,0.999619,0.997219,0.554964,0.945544,0.814126,0.836292,0.02,0.0,1.0,0.0
60,0.00891,0.001787,0.000993,0.015715,0.005121,0.002066,0.020181,0.000586,0.000326,0.00604,0.001703,0.002781,0.012933,7,0.909149,0.996741,0.99396,0.558443,0.942557,0.802835,0.836466,0.02,0.0,1.0,0.0
61,-0.004942,0.001838,0.001021,-0.003126,0.003471,0.000549,-0.004614,0.000668,0.000371,0.003731,0.00231,0.00604,-0.009166,6,0.916665,0.99769,0.996269,0.565737,0.944898,0.809128,0.836331,0.02,0.0,1.0,0.0
62,0.018784,0.001964,0.001091,0.010754,0.004928,0.000169,0.012906,0.000997,0.000554,0.0055,0.002509,0.003731,0.007024,5,0.91461,0.99823,0.9945,0.564108,0.944831,0.80741,0.836335,0.02,0.0,1.0,0.0
63,0.010033,0.002178,0.00121,0.009473,0.005837,0.015786,-0.007236,0.001037,0.000576,0.006501,0.002928,0.0055,0.003972,4,0.910885,0.998999,0.993499,0.566009,0.944123,0.80161,0.836377,0.02,0.0,1.0,0.0
64,-0.008339,0.002161,0.001201,-0.005567,0.003556,0.005388,-0.007234,0.000889,0.000494,0.00346,0.003428,0.006501,-0.012068,3,0.911243,0.996959,0.99654,0.558492,0.942976,0.804548,0.836442,0.02,0.0,1.0,0.0
65,-0.007407,0.002085,0.001158,-0.006412,0.001562,0.003702,-0.007733,0.000588,0.000327,0.000972,0.003432,0.00346,-0.009873,2,0.91264,0.997512,0.999028,0.553583,0.94357,0.807078,0.836409,0.02,0.0,1.0,0.0
66,-0.030678,0.001838,0.001021,-0.020261,-0.002802,0.018339,-0.006361,0.000203,0.000113,-0.004379,0.003088,0.000972,-0.021233,1,0.901152,0.994649,0.995621,0.553932,0.939041,0.793927,0.836647,0.02,0.0,1.0,0.0
67,0.009073,0.001692,0.00094,0.001405,-0.001961,0.000767,-0.001271,-0.000115,6.4e-05,-0.002921,0.002043,-0.004379,0.005784,11,0.919282,0.998542,0.997079,0.553431,0.944361,0.814087,0.836363,0.02,0.0,1.0,0.0
68,0.005515,0.001582,0.000879,0.005935,-0.000382,0.010475,0.000377,-0.00033,0.000183,-0.000689,0.001348,-0.002921,0.008856,10,0.910598,0.997768,0.999311,0.555863,0.943551,0.803857,0.83641,0.02,0.0,1.0,0.0
69,-0.015073,0.001356,0.000753,-0.009517,-0.002209,0.010822,-0.00031,-0.000486,0.00027,-0.002914,0.001063,-0.000689,-0.008828,9,0.910806,0.997775,0.997086,0.55988,0.943543,0.80325,0.83641,0.02,0.0,1.0,0.0
70,0.006041,0.001099,0.00061,0.004008,-0.000965,0.006119,-0.003984,-0.000685,0.000381,-0.00117,0.000506,-0.002914,0.006922,8,0.91635,0.998256,0.99883,0.557358,0.94446,0.809771,0.836357,0.02,0.0,1.0,0.0
71,0.006428,0.000972,0.00054,0.000222,-0.000728,0.006601,0.007653,-0.00064,0.000355,-0.000819,0.000271,-0.00117,0.001391,7,0.91792,0.999649,0.999181,0.550873,0.944966,0.812519,0.836327,0.02,0.0,1.0,0.0
72,0.016401,0.001193,0.000663,0.009885,0.001395,0.00337,0.008815,-0.000391,0.000217,0.001878,0.000119,-0.000819,0.010704,6,0.912891,0.997303,0.998122,0.56655,0.944817,0.804888,0.836336,0.02,0.0,1.0,0.0
73,-0.006654,0.00122,0.000678,-0.003309,0.000454,0.001471,-0.003302,-0.000262,0.000146,0.000571,0.000365,0.001878,-0.005187,5,0.916983,0.998693,0.999429,0.55465,0.945083,0.811457,0.83632,0.02,0.0,1.0,0.0
