cycle,self_state,stability,rigidity,adaptive_score,observer_a_trust,observer_a_alert,observer_b_anomaly,observer_b_alert,previous_hash,hash
1,-0.003424,0.943681,0.80354,0.836402,0.777996,False,0.004767,False,0000000000000000000000000000000000000000000000000000000000000000,1ed9c9f2e6abba748909e45fe7d48b645a944362bc27c8769b60e0b7172a67fe
2,-0.002063,0.944643,0.811741,0.836346,0.776951,False,0.002025,False,1ed9c9f2e6abba748909e45fe7d48b645a944362bc27c8769b60e0b7172a67fe,dfae2eb097f59d76eb13f1c8caf68bbf9115a8e49c33bd901a591c7a2a74ee70
3,-0.00309,0.944522,0.808331,0.836353,0.777387,False,0.002539,False,dfae2eb097f59d76eb13f1c8caf68bbf9115a8e49c33bd901a591c7a2a74ee70,f74765c34c073275bc990b5bdc9fd73099374c463ed3267c6838f5a069fc3128
4,-0.002508,0.945034,0.811941,0.836323,0.776953,False,0.002374,False,f74765c34c073275bc990b5bdc9fd73099374c463ed3267c6838f5a069fc3128,706700184c1fb7818f73855f8221e6e3e98c3f96ca8e615db1bc0d9bbdadc3da
5,-0.003493,0.944872,0.813531,0.836333,0.776384,False,0.001486,False,706700184c1fb7818f73855f8221e6e3e98c3f96ca8e615db1bc0d9bbdadc3da,01378c4589db790a36923db5fde2f0ef0c6021b0d02cb8d18f89866af5f49d88
6,-0.004867,0.94386,0.811504,0.836392,0.776175,False,0.001887,False,01378c4589db790a36923db5fde2f0ef0c6021b0d02cb8d18f89866af5f49d88,a9c261937f111a8d11f5154a2cd25057263b419a490afdd170aced599d8eb01d
7,-0.003736,0.944095,0.810823,0.836378,0.776616,False,0.002223,False,a9c261937f111a8d11f5154a2cd25057263b419a490afdd170aced599d8eb01d,b915d58319074ddaa9d0da08ba8b11dd1a0ebec243cf43b86c77ce140c1818a1
8,0.000231,0.942286,0.805233,0.83648,0.777827,False,0.006715,False,b915d58319074ddaa9d0da08ba8b11dd1a0ebec243cf43b86c77ce140c1818a1,88d6ddb5b4936103d04b710c09c4627e8110bdff19fe8355bd41e1a43ab0e8d4
9,0.000335,0.946082,0.81041,0.836259,0.778044,False,0.001516,False,88d6ddb5b4936103d04b710c09c4627e8110bdff19fe8355bd41e1a43ab0e8d4,309eb853a748e1e358e4be10a9fb63917751adb26efc36ef022d230ec52f97bd
10,-0.001689,0.943301,0.8098,0.836424,0.776964,False,0.005019,False,309eb853a748e1e358e4be10a9fb63917751adb26efc36ef022d230ec52f97bd,fca54f89da47397d88972e2d371298705525012d62b1e19058da65637384d3fa
11,-0.002535,0.945116,0.80967,0.836318,0.777429,False,0.002151,False,fca54f89da47397d88972e2d371298705525012d62b1e19058da65637384d3fa,3c7d8254053aee1b7845efd265565da2013e4d39524008a33762300a66cd19c4
12,-0.004011,0.943782,0.807758,0.836397,0.777069,False,0.003426,False,3c7d8254053aee1b7845efd265565da2013e4d39524008a33762300a66cd19c4,ba81edd2faef7140455a49da39cb646f3b968635a330f19efa5a609a9712eb1b
13,-0.000909,0.943203,0.801555,0.83643,0.778736,False,0.006815,False,ba81edd2faef7140455a49da39cb646f3b968635a330f19efa5a609a9712eb1b,a57f70e04310ac036b57cb58c817ebfed4b3896dd03992d4a58918b43aef630d
14,4.1e-05,0.945521,0.806382,0.836293,0.778721,False,0.002585,False,a57f70e04310ac036b57cb58c817ebfed4b3896dd03992d4a58918b43aef630d,48f0fb3311172b8b638b66444770cfbdf10f8243b165d6b46b070301a8309315
15,-0.000357,0.946255,0.811733,0.836248,0.777833,False,0.001765,False,48f0fb3311172b8b638b66444770cfbdf10f8243b165d6b46b070301a8309315,2f6c4db70b07bb6a068a5fd95651418e159864448178652a9e8828dc2c7be79a
16,-0.00128,0.94397,0.814234,0.836386,0.776383,False,0.00181,False,2f6c4db70b07bb6a068a5fd95651418e159864448178652a9e8828dc2c7be79a,80c90580c1708533c151f65d234b70632e57a638372a5865904d90fe86c79f03
17,0.01293,0.918028,0.785849,0.837216,0.770858,False,0.050855,False,80c90580c1708533c151f65d234b70632e57a638372a5865904d90fe86c79f03,1e6b0ee84caac44fedb3fb66254bd24e8f1c0caedb1fbeaa9543ed09c3faffba
18,0.008071,0.938877,0.800974,0.836655,0.775962,False,0.010505,False,1e6b0ee84caac44fedb3fb66254bd24e8f1c0caedb1fbeaa9543ed09c3faffba,1140f5ec442cb40bd424fac54a9debcc6001c0c576175d2b9f590e92276ef05f
19,0.01956,0.917421,0.791846,0.837219,0.768121,False,0.047965,False,1140f5ec442cb40bd424fac54a9debcc6001c0c576175d2b9f590e92276ef05f,0457e68eed4bd3ed8faf95118f95fb6a1d8a466c458142ca7012617fe897254a
20,0.014006,0.938341,0.806936,0.83668,0.773401,False,0.009708,False,0457e68eed4bd3ed8faf95118f95fb6a1d8a466c458142ca7012617fe897254a,c286f9eb2604096b221ab2680a8b7b7f94829ade4788b60569a10068ecd79158
21,0.011527,0.941047,0.809311,0.836547,0.774336,False,0.006281,False,c286f9eb2604096b221ab2680a8b7b7f94829ade4788b60569a10068ecd79158,af3741e33ad13432376819f3e8cf215b62dd999a4e93aa658443fc39a479ca97
22,0.008792,0.940718,0.810774,0.836564,0.774479,False,0.006014,False,af3741e33ad13432376819f3e8cf215b62dd999a4e93aa658443fc39a479ca97,dd96d746ca362486e9d17d72e97a1c9f7a6bd22348b7fcc522cf2a2714ca8f3c
23,0.006405,0.942734,0.809149,0.836456,0.77596,False,0.005441,False,dd96d746ca362486e9d17d72e97a1c9f7a6bd22348b7fcc522cf2a2714ca8f3c,7856e4524696838babe6bb65b871509695fc85c337ca95fc4d978511821fc34c
24,0.000496,0.939477,0.789974,0.836626,0.779879,False,0.013652,False,7856e4524696838babe6bb65b871509695fc85c337ca95fc4d978511821fc34c,a868a27d70b763e849f5ac8d329cecdc0e705e9cfa1c25bc5361310eecd8ddaf
25,0.000133,0.945549,0.812731,0.836292,0.777442,False,0.002541,False,a868a27d70b763e849f5ac8d329cecdc0e705e9cfa1c25bc5361310eecd8ddaf,36e53fbf19cfc06001ff9c10f374b59ef11b2ac7e7171f9bf83e9a6c3a92ef01
26,-0.002519,0.942158,0.805762,0.836487,0.777221,False,0.006982,False,36e53fbf19cfc06001ff9c10f374b59ef11b2ac7e7171f9bf83e9a6c3a92ef01,52e7eb6691601294eb514a14c601dcc02def90140ecd42297ad798e49075ca03
27,0.011267,0.916549,0.787488,0.837223,0.770347,False,0.052535,False,52e7eb6691601294eb514a14c601dcc02def90140ecd42297ad798e49075ca03,857b79b7d6ffaa6d84be4bdf77f192207d8b1c4bfe2517e3b420f0c92f3a6def
28,0.008979,0.94064,0.811045,0.836568,0.774361,False,0.00731,False,857b79b7d6ffaa6d84be4bdf77f192207d8b1c4bfe2517e3b420f0c92f3a6def,c8dd7b7f1d8e95b958cb27f1241c9c207a5ee1588dd5fe9e44883036f122b90f
29,0.005128,0.940202,0.801582,0.83659,0.776876,False,0.009424,False,c8dd7b7f1d8e95b958cb27f1241c9c207a5ee1588dd5fe9e44883036f122b90f,3713839680b9ad7a057ac4293b0087210aafb8559bb24ca2bb1bee4161c31b20
30,0.005667,0.942036,0.803232,0.836494,0.777056,False,0.006572,False,3713839680b9ad7a057ac4293b0087210aafb8559bb24ca2bb1bee4161c31b20,f2d62ad0ba90383a52e3b23540f84c5e2444cd7eca02755fc3e5a8de5c88f342
31,0.005718,0.944805,0.809288,0.836337,0.776765,False,0.002672,False,f2d62ad0ba90383a52e3b23540f84c5e2444cd7eca02755fc3e5a8de5c88f342,8da14da891650cff3b5cc1fc72d435fe461ab197464e5ee0ff6b73f85b9b93ce
32,0.006579,0.942807,0.81092,0.836452,0.775596,False,0.003254,False,8da14da891650cff3b5cc1fc72d435fe461ab197464e5ee0ff6b73f85b9b93ce,7ad5bd05df28f533b2c408308d08307d05984cd851d6e76f560d61160978c1a5
33,0.005735,0.942788,0.807081,0.836453,0.776526,False,0.004673,False,7ad5bd05df28f533b2c408308d08307d05984cd851d6e76f560d61160978c1a5,2f779ac143876149e4f5a9f12561e3f6756ce91a67a96a0b020276056a46977c
34,0.004415,0.943375,0.810181,0.83642,0.776367,False,0.004752,False,2f779ac143876149e4f5a9f12561e3f6756ce91a67a96a0b020276056a46977c,665b98c1e6bc772a76b781f49c87ee00d8c7a710aad7bb03e664084c1f784e15
35,0.001477,0.941629,0.809273,0.836516,0.776549,False,0.006558,False,665b98c1e6bc772a76b781f49c87ee00d8c7a710aad7bb03e664084c1f784e15,033992d43b4157ce016490b632faed407cfea860c03b18a8f8fdffd27e29ebde
36,-0.000769,0.942554,0.80374,0.836466,0.778109,False,0.007644,False,033992d43b4157ce016490b632faed407cfea860c03b18a8f8fdffd27e29ebde,88fc1f9171e2643b35e5abb4fc47408b99bcae2b64a5543909be0b6e8e63f03d
37,-0.009256,0.933571,0.799516,0.83688,0.774215,False,0.016053,False,88fc1f9171e2643b35e5abb4fc47408b99bcae2b64a5543909be0b6e8e63f03d,d88ae98d7fb9ecfffec2fb15dc9cd57f58347f3d00c5738f41ee86c414a3cf97
38,-0.009289,0.943297,0.812388,0.836424,0.774925,False,0.002146,False,d88ae98d7fb9ecfffec2fb15dc9cd57f58347f3d00c5738f41ee86c414a3cf97,73ec5062655f2b8ae27b502fecf55ebf61eb508af69c57577d67e4cad9785169
39,-0.007661,0.941921,0.810646,0.8365,0.775136,False,0.003837,False,73ec5062655f2b8ae27b502fecf55ebf61eb508af69c57577d67e4cad9785169,a006c6f9b8b205760f0bd3a1491a2d9f74be16ca25ad251c36abab81ad6547f5
40,-0.005541,0.942363,0.805644,0.836476,0.776709,False,0.005707,False,a006c6f9b8b205760f0bd3a1491a2d9f74be16ca25ad251c36abab81ad6547f5,96caaad4a6d1ee3a33ec91bf3e92bdc457dc6287dde88bb754079c412690fc1b
41,-0.003899,0.942196,0.804984,0.836485,0.777113,False,0.005185,False,96caaad4a6d1ee3a33ec91bf3e92bdc457dc6287dde88bb754079c412690fc1b,20ac054d3299ce644a1f0d9ee2395488359e14caa896be6641bb90e4e0f22d4c
42,-0.003826,0.944244,0.808033,0.83637,0.777206,False,0.003438,False,20ac054d3299ce644a1f0d9ee2395488359e14caa896be6641bb90e4e0f22d4c,175c4980e7317d8c18c57821e578448ead2eee5716c1298d35ac0e6d69d062aa
43,-0.00432,0.944479,0.810544,0.836356,0.776684,False,0.002594,False,175c4980e7317d8c18c57821e578448ead2eee5716c1298d35ac0e6d69d062aa,5f809e726d27da7609fcb30c472453e2cded350c8946b79742e35cd75f27d9e7
44,-0.007205,0.939795,0.798453,0.83661,0.776949,False,0.008357,False,5f809e726d27da7609fcb30c472453e2cded350c8946b79742e35cd75f27d9e7,c15e7a43837663f5a29c9303468c19cb82cbae7cf717ee72d8cab400aefab8c0
45,-0.004321,0.940566,0.800479,0.836571,0.777381,False,0.007911,False,c15e7a43837663f5a29c9303468c19cb82cbae7cf717ee72d8cab400aefab8c0,051feaa0e35022ddad8a69f6dd63bd4b69aee44f6e495d7093339adc3481e724
46,-0.001898,0.940723,0.809664,0.836563,0.776081,False,0.005641,False,051feaa0e35022ddad8a69f6dd63bd4b69aee44f6e495d7093339adc3481e724,9a0b36e8843f4da4ab6f9a47187e60fdb97fadd0cf9c76c8c09d412849d8ac47
47,-0.002565,0.9418,0.79655,0.836507,0.778934,False,0.005713,False,9a0b36e8843f4da4ab6f9a47187e60fdb97fadd0cf9c76c8c09d412849d8ac47,4bd80021e183fd549f1a494951165f855da733ddc667579d2e374b7b72e6bef6
48,-0.000121,0.94191,0.801201,0.836501,0.778529,False,0.007113,False,4bd80021e183fd549f1a494951165f855da733ddc667579d2e374b7b72e6bef6,bf869a2244f5c1ac6b6c14aeff11237ed2839f6d9f83dd1084013d6c5e318570
49,-0.005597,0.938233,0.809448,0.836685,0.774544,False,0.009981,False,bf869a2244f5c1ac6b6c14aeff11237ed2839f6d9f83dd1084013d6c5e318570,dfbad61c6714d1bab89de13175d8a2d18a14602d04b23edafe48487d28e7f798
50,-0.007959,0.940301,0.803327,0.836585,0.775994,False,0.007032,False,dfbad61c6714d1bab89de13175d8a2d18a14602d04b23edafe48487d28e7f798,4a1d8f9e39d6b9b18c8a32d4cc564b058988f34e0e9691894cfd55cc5bff31c8
51,-0.006393,0.941959,0.809882,0.836498,0.775555,False,0.002858,False,4a1d8f9e39d6b9b18c8a32d4cc564b058988f34e0e9691894cfd55cc5bff31c8,54ffb93a7a844ba3454fb4c5e55a7a6c1b721cc22d38e071a37a9ef79b3d87b7
52,-0.007131,0.942005,0.813957,0.836496,0.774608,False,0.002937,False,54ffb93a7a844ba3454fb4c5e55a7a6c1b721cc22d38e071a37a9ef79b3d87b7,b07fe3380411fe5d4a910f3a5c9eb821a8497de7b914b63945599e0dccfc4063
53,-0.006852,0.943444,0.814374,0.836416,0.775064,False,0.000788,False,b07fe3380411fe5d4a910f3a5c9eb821a8497de7b914b63945599e0dccfc4063,7269f7450e6cbc1d5bb47b8e746e4500787bd7eea1ea4a8d798b2307ccb1a798
54,-0.007483,0.942082,0.809669,0.836492,0.775421,False,0.00263,False,7269f7450e6cbc1d5bb47b8e746e4500787bd7eea1ea4a8d798b2307ccb1a798,8f46c4de2a6f7b2932e735e531ba0cdf67cffabcecbc40d959b5ebf29578576a
55,-0.010185,0.940331,0.801982,0.836583,0.775828,False,0.006038,False,8f46c4de2a6f7b2932e735e531ba0cdf67cffabcecbc40d959b5ebf29578576a,69e558de8cc26c54cfae1a9242f623aafc1f4e57901fb20c561b956cf84b0b93
56,-0.009268,0.942108,0.812685,0.83649,0.77447,False,0.00212,False,69e558de8cc26c54cfae1a9242f623aafc1f4e57901fb20c561b956cf84b0b93,68740dda9229bb72e7b78d365964daeb33d6e2e387aa36cf4ccc28519e54984c
57,-0.009069,0.942737,0.814033,0.836456,0.774452,False,0.0013,False,68740dda9229bb72e7b78d365964daeb33d6e2e387aa36cf4ccc28519e54984c,04e253bc4e199e79152084c33e371458eadbd1f51651e74bbda7c74e099a4d20
58,-0.009324,0.940575,0.811059,0.836571,0.774267,False,0.0028,False,04e253bc4e199e79152084c33e371458eadbd1f51651e74bbda7c74e099a4d20,c463741d33ca6071e176bcd74163bbe837f22e80a5e77bf5abe9c561c0573bf6
59,-0.012941,0.935259,0.798593,0.836815,0.774238,False,0.009634,False,c463741d33ca6071e176bcd74163bbe837f22e80a5e77bf5abe9c561c0573bf6,9b3cdfa6c901b38fdc61a9270dd10ad78132e1303b73af59e21d8df3a6a73a9d
60,-0.011616,0.94035,0.813884,0.836582,0.773168,False,0.002836,False,9b3cdfa6c901b38fdc61a9270dd10ad78132e1303b73af59e21d8df3a6a73a9d,6953789790935e2aad83ac4e20d41cbf21ebdb4aaa7c796ddd3358968b5103a6
61,-0.003833,0.933638,0.785108,0.836878,0.778205,False,0.016743,False,6953789790935e2aad83ac4e20d41cbf21ebdb4aaa7c796ddd3358968b5103a6,702760828c31cd48cf5c34f16a30da3d2d97582d597672bc705be2c908db32d5
62,-0.005831,0.941691,0.813593,0.836513,0.774835,False,0.00404,False,702760828c31cd48cf5c34f16a30da3d2d97582d597672bc705be2c908db32d5,b5bc0a59e12f8aa40db6e54cc1784ed6d36f72d8432cbe03a303355bde17a1b7
63,-0.003491,0.940819,0.809251,0.836558,0.775878,False,0.004322,False,b5bc0a59e12f8aa40db6e54cc1784ed6d36f72d8432cbe03a303355bde17a1b7,872c3a02ffe4bb8db0dfc36e5d078a4d7cdb15e901e2d2124923db4372e8a0d7
64,-0.00494,0.94104,0.814603,0.836547,0.774592,False,0.002463,False,872c3a02ffe4bb8db0dfc36e5d078a4d7cdb15e901e2d2124923db4372e8a0d7,10a304391fead5f0f28f85532b9fe3848d431456e8bee9d4edf9a40ce4194146
65,-0.004803,0.942383,0.812169,0.836475,0.775558,False,0.001952,False,10a304391fead5f0f28f85532b9fe3848d431456e8bee9d4edf9a40ce4194146,6ff80b03ca03487011ea9b0fce5b43e1d5a06f5188a6e33e5cab8d1a4c11f2b1
66,-0.007384,0.939314,0.807801,0.836634,0.774881,False,0.005662,False,6ff80b03ca03487011ea9b0fce5b43e1d5a06f5188a6e33e5cab8d1a4c11f2b1,22b134dc043f9b4fc1500a5f9fb94ee06194392eb633c14a67ff102aed024ad4
67,-0.006168,0.941528,0.815694,0.836521,0.774293,False,0.002094,False,22b134dc043f9b4fc1500a5f9fb94ee06194392eb633c14a67ff102aed024ad4,4379956d51d75c02f4c4a78794b6bf080a152ab2cac453128d8a35c44b813bc6
68,-0.006823,0.942245,0.811395,0.836483,0.775263,False,0.002226,False,4379956d51d75c02f4c4a78794b6bf080a152ab2cac453128d8a35c44b813bc6,7e40e94eba4b7186df071e9a94a568dcea9c749a270a1f0e7734074a38383bbd
69,-0.006563,0.942314,0.811212,0.836479,0.775375,False,0.003353,False,7e40e94eba4b7186df071e9a94a568dcea9c749a270a1f0e7734074a38383bbd,a8ab6dba455bf127dcf91efc2f146f73990c9f61819042e98162eabc8d329196
70,-0.008062,0.938831,0.799932,0.836657,0.776156,False,0.007487,False,a8ab6dba455bf127dcf91efc2f146f73990c9f61819042e98162eabc8d329196,b02e9daf3b4e176ac4e9535630af40e577a259989500157dac349ff1c2518743
71,-0.006101,0.940272,0.805964,0.836586,0.775829,False,0.004653,False,b02e9daf3b4e176ac4e9535630af40e577a259989500157dac349ff1c2518743,764d34d4fa18bb9db0f28cb4f985ac2954200828a8b72fa3a5fc2472871c2287
72,-0.003951,0.941619,0.813454,0.836516,0.775215,False,0.003234,False,764d34d4fa18bb9db0f28cb4f985ac2954200828a8b72fa3a5fc2472871c2287,94c560a67751c9766b576249d0e456f5585e713f69d72949241f287aecf65b93
73,-0.002059,0.940318,0.814607,0.836584,0.774924,False,0.003482,False,94c560a67751c9766b576249d0e456f5585e713f69d72949241f287aecf65b93,872dd43da3debf290cf8d816971458dcae64d0908bbe9b87f69213e0518f6e7a
